U D R' B U' R
D U R' B U' R
U F R' U' L' R
U F R' U' R L'
D' L U R' B' U' R
D L U R' B U' R
B2 L F B2 U L' F'
B2 L B2 F U L' F'
D L' U R' B U' R
F L' U R' U' R F'
F L' F' U R' U' R
D L2 U R' B U' R
B L2 F U' L' F' B'
B L2 F U' L' B' F'
R2 U R F U' L' R'
R2 U R F U' R' L'
L' U D R' B U' R
R U R2 F U' L' R2
R U R2 F U' R2 L'
L2 U D R' B U' R
L U D R' B U' R
L' U F R' U' L' R
L' U F R' U' R L'
L2 U F R' U' L' R
L2 U F R' U' R L'
L U F R' U' L' R
L U F R' U' R L'
R U F R2 U' L' R2
R U F R2 U' R2 L'
D R U R2 B U' R2
D R D F' U F B2
D R D F' U B2 F
D R D2 L2 F' U F
U R F R2 U' L' R
U R F R2 U' R L'
D R F' U D F B2
D R F' U D B2 F
D R F' U F D B2
D R F' U2 R2 U' F
D R F' D U F B2
D R F' D U B2 F
F' R' U R2 U2 R2 F
F' R' U R2 U2 F R2
U R' U' R F L' F'
U R' U' F L' F' R
U2 R' U2 F U L' F'
U R' D2 B' U' L R
U R' D2 B' U' R L
U2 R' B L2 U' F L'
D R' B L2 F U' F'
U2 R' B U' L2 F L'
F2 R2 F' U L' F' B'
F2 R2 F' U L' B' F'
D' R2 F2 L' F U F
R D R F' U F B2
R D R F' U B2 F
L' D U R' B U' R
L2 D U R' B U' R
L D U R' B U' R
F U L' F' U R' U'
D2 U R' B' U' L R
D2 U R' B' U' R L
U2 D R' B L2 U' F
U2 D R' B U B' U2
D U R' D B U' R
D U R' D' B U' R
D U R' D2 B U' R
F U R' U' L' R F'
F U R' U' R L' F'
D U R' B U' R D
D U R' B U' R D'
D U R' B U' R D2
D U R' B U' D R
D U R' B U' D' R
D U R' B U' D2 R
D U R' B D U' R
D U R' B D' U' R
D U R' B D2 U' R
U D R' D B U' R
U D R' D' B U' R
U D R' D2 B U' R
U D R' B U' R D
U D R' B U' R D'
U D R' B U' R D2
U D R' B U' D R
U D R' B U' D' R
U D R' B U' D2 R
U D R' B D U' R
U D R' B D' U' R
U D R' B D2 U' R
D U F R' B U' R
U D F R' B U' R
D U F' R' B U' R
U D F' R' B U' R
D U F2 R' B U' R
U D F2 R' B U' R
F U B2 L' D' F' B2
F U B2 L' D' B2 F'
F U B2 L' F' D' B2
B2 U' L F B2 U L'
B2 U' L B2 F U L'
F' U' R U' R2 U' F
F' U' R U2 D F B2
F' U' R U2 D B2 F
F' U' R U2 F D B2
F' U' R D U2 F B2
F' U' R D U2 B2 F
F' U' R D' F2 U2 F'
R2 D' F2 L' F U F
B2 U' F L B2 U L2
D U2 R' B L2 U' F
D U2 R' B U B' U2
U D2 R' B' U' L R
U D2 R' B' U' R L
F' U2 R' U R2 U2 F
F' U2 R' U' D2 F L2
F' U2 R' U' F D2 L2
F' U2 R' D B2 U' F
F' U2 R' D2 U' F L2
F2 U2 R' B U' L F2
F2 U2 R' B U' F2 L
F U2 R' U' D2 L' F
F U2 R' D2 U' L' F
R' F L U F' L2 B'
U F L' U L R' U'
U F L' U R' L U'
R' F U L F' L2 B'
U F R' U' L' R D
U F R' U' L' R D'
U F R' U' L' R D2
U F R' U' L' D R
U F R' U' L' D' R
U F R' U' L' D2 R
U F R' U' R L' D
U F R' U' R L' D'
U F R' U' R L' D2
U F R' U' R D L'
U F R' U' R D' L'
U F R' U' R D2 L'
U F R' U' D L' R
U F R' U' D R L'
U F R' U' D' L' R
U F R' U' D' R L'
U F R' U' D2 L' R
U F R' U' D2 R L'
U F R' D U' L' R
U F R' D U' R L'
U F R' D' U' L' R
U F R' D' U' R L'
U F R' D2 U' L' R
U F R' D2 U' R L'
U F R' B U' L' R
U F R' B U' R L'
U F R' B' U' L' R
U F R' B' U' R L'
F U2 B U' L' F' B'
F U2 B U' L' B' F'
U F R' B2 U' L' R
U F R' B2 U' R L'
R F U L' D F' B2
U' F U2 R' U' L' R
R F U L' D B2 F'
U' F U2 R' U' R L'
R F U L' F' D B2
R F U D L' F' B2
R F U D L' B2 F'
R F U D B2 L' F'
U F D R' U' L' R
U F D R' U' R L'
R F D U L' F' B2
R F D U L' B2 F'
R F D U B2 L' F'
U F D' R' U' L' R
U F D' R' U' R L'
U F D2 R' U' L' R
U F D2 R' U' R L'
R F D2 L2 U L F'
R F D2 L2 U F' L
F2 D R2 F' U L' B'
U2 F' R U' R2 F U'
U2 F' R U' F R2 U'
U F' R' U R2 U2 R'
R' F' U R U2 R' F
R' F' U R U2 F R'
U F' R' U' D2 L2 R
U F' R' U' D2 R L2
U F' R' D B2 U' R
U F' R' D2 U' L2 R
U F' R' D2 U' R L2
R2 F' U F2 L' F' B'
R2 F' U F2 L' B' F'
R2 F' U' R U2 F B
R2 F' U' R U2 B F
D F' U2 R' B U' F
R2 F2 L' F' U L' F'
D F2 U2 R' B U' F2
R' B L2 F U' L' F'
U2 B L2 U' F L' B'
B' D2 B' D' L R2 B'
B' D2 B' D' L B' R2
B' D2 B' D' R2 L B'
B2 F L B2 U L2 F'
B2 F L B2 U F' L2
B2 F L' D' F' R2 B2
B2 F L' D' F' B2 R2
B2 F L' D' B2 F' R2
B2 F L' F' D' R2 B2
B2 F L' F' D' B2 R2
D2 B' D L B' D' R2
F B2 L B2 U L2 F'
F B2 L B2 U F' L2
F B2 L' D' F' R2 B2
F B2 L' D' F' B2 R2
F B2 L' D' B2 F' R2
F B2 L' F' D' R2 B2
F B2 L' F' D' B2 R2
D2 B2 U' L F B2 U
D2 B2 U' L B2 F U
