U L2 R D' B' L
U L2 D' R B' L
U L2 D' B' L R
U L2 D' B' R L
U R L2 D' B' L
F2 U' L' F' R U2
L' R U' R' F' L' U
L2 R U' R' F' U B'
F2 L U' L2 F' R U2
F2 L U' F' L2 R U2
F2 L U' F' R L2 U2
L2 R F' B' D L' F
F' L F U L2 R B'
F' L F U L2 B' R
F' L F U R L2 B'
L2 R B' D F' L' F
L2 R B' F' D L' F
R L' U' R' F' L' U
U L' R U B' R' U'
U L' U B' R' U' R2
F2 L' F' R U R' U
R L2 U' R' F' U B'
U L2 R D' B' L D
U L2 R D' B' L D'
U L2 R D' B' L D2
U L2 R D' B' D L
U L2 R D' B' D' L
U L2 R D' B' D2 L
U L2 R2 D' R' B' L
R L2 F' B' D L' F
F2 L2 U' L F' R U2
F2 L2 U' F' L R U2
F2 L2 U' F' R L U2
R L2 B' D F' L' F
U L2 D R D2 B' L
R L2 B' F' D L' F
U L2 D' R B' L D
U L2 D' R B' L D'
U L2 D' R B' L D2
U L2 D' R B' D L
U L2 D' R B' D' L
U L2 D' R B' D2 L
U L2 D' R' B' L R2
U L2 D' R' B' R2 L
U L2 D' B' L R D
U L2 D' B' L R D'
U L2 D' B' L R D2
U L2 D' B' L D R
U L2 D' B' L D' R
U L2 D' B' L D2 R
U L2 D' B' R L D
U L2 D' B' R L D'
U L2 D' B' R L D2
U L2 D' B' R D L
U L2 D' B' R D' L
U L2 D' B' R D' L
U L2 D' B' R D2 L
U L2 D' B' D L R
U L2 D' B' D R L
U L2 D' B' D' L R
U L2 D' B' D' R L
U L2 D' B' D2 L R
U L2 D' B' D2 R L
U R L' U B' R' U'
U R L2 D' B' L D
U R L2 D' B' L D'
U R L2 D' B' L D2
U R L2 D' B' D L
U R L2 D' B' D' L
U R L2 D' B' D2 L
F R U D R' B U
F R U2 F' R D' F2
U R D L2 D' B' L
F R D U R' B U
U R D' L2 D' B' L
U R D2 L2 D' B' L
R U' L2 R' F' U B'
R U' R' L2 F' U B'
U R B L2 D' B' L
R U' R' F' U D2 B2
R U' R' F' U' F2 U2
R U' R' F' D' L2 U
R U' R' F' D2 U B2
U R B' L2 D' B' L
U R B2 L2 D' B' L
U' R' F U F2 U R2
U' R' F U2 R2 D' L2
R U2 F U R' F' U
U R2 L2 D' R' B' L
L2 U2 B U' L R B2
L2 U2 B U' L B2 R
L2 U2 B U' R L B2
L U2 B U' L R B'
L U2 B U' L B' R
L U2 B U' R L B'
U' R2 D' F U2 L' R'
U' R2 D' F U2 R' L'
D' U L2 R D' B' L
D2 U L2 R D' B' L
R2 D F R B2 U2 R2
F2 U L' F' R U2 F
B' U L2 R D' B' L
B2 U L2 R D' B' L
D' U L2 D' R B' L
D2 U L2 D' R B' L
D' U L2 D' B' L R
D' U L2 D' B' R L
D2 U L2 D' B' L R
D2 U L2 D' B' R L
B' U L2 D' R B' L
B' U L2 D' B' L R
B' U L2 D' B' R L
R2 D F B2 L R U2
R2 D F B2 R L U2
B2 U L2 D' R B' L
B2 U L2 D' B' L R
B2 U L2 D' B' R L
B U L2 R D' B' L
D U L2 R D' B' L
D' U R L2 D' B' L
D2 U R L2 D' B' L
B' U R L2 D' B' L
U D L2 R D' B' L
D U L2 D' R B' L
B U L2 D' R B' L
D U L2 D' B' L R
D U L2 D' B' R L
B U L2 D' B' L R
B U L2 D' B' R L
B2 U R L2 D' B' L
U D L2 D' R B' L
U D L2 D' B' L R
U D L2 D' B' R L
B U R L2 D' B' L
D U R L2 D' B' L
U D R L2 D' B' L
R2 D B2 F L R U2
R2 D B2 F R L U2
U D' L2 R D' B' L
F2 U' L F' L2 R U2
F2 U' L F' R L2 U2
U D' L2 D' R B' L
U D' L2 D' B' L R
U D' L2 D' B' R L
R2 D' F R U2 R2 F
R2 D' F R U2 F R2
U D' R L2 D' B' L
F2 U' L' F' R U2 D
F2 U' L' F' R U2 D'
F2 U' L' F' R U2 D2
F2 U' L' F' R D U2
F2 U' L' F' R D' U2
F2 U' L' F' R D2 U2
F2 U' L' F' D R U2
F2 U' L' F' D' R U2
F2 U' L' F' D2 R U2
F2 U' L2 F' L R U2
F2 U' L2 F' R L U2
F' U' F2 R U B U
U D2 L2 R D' B' L
U D2 L2 D' R B' L
U D2 L2 D' B' L R
