F R' U' D' L2 B
F R' U' D' B L2
F R' U' B D' L2
F R' U2 F2 U B
F R' D' U' L2 B
F R' D' U' B L2
F R' D2 B2 U' B'
D R2 F B R' U'
D R2 B R' F U'
D R2 B F R' U'
R' D' F U' L' B
R' D' F U' B L'
D' F U2 L' F2 U
R2 F B R U' B
R2 B R F U' B
R2 B F R U' B
F L' D2 L B2 U' B
U2 L' F' U B' R' B
U2 L2 D F' B' L U
U2 L2 D B' L F' U
U2 L2 D B' F' L U
U2 L2 F' D B' L U
R U F' U2 L' D R2
R U F' U2 D L' R2
R U F' U2 D R2 L'
R U F' D U2 L' R2
R U F' D U2 R2 L'
R U F' D' L2 U2 L
F R U D R2 U2 B
F R U D F' R2 U2
F R U D' F' U2 L2
F R U F' U F' U
F R U2 F2 L2 U B'
F R U2 F2 U' F U2
F R D U R2 U2 B
F R D U F' R2 U2
F R D' R2 U' L2 B
F R D' R2 U' B L2
F R D' U F' U2 L2
F R D2 R2 B2 U' B'
D2 R F U' B L B'
F R D2 B2 R2 U' B
F R D2 B2 U F' U2
D R F R B R' U'
D' R F' R F2 B U'
D' R F' R B F2 U'
F' R F2 U' D' L2 B'
F' R F2 D' U' L2 B'
F R' U D R2 F' U2
F R' U' L D' L2 B
F R' U' L D' B L2
F R' U' L B D' L2
F R' U' L' D' L2 B
F R' U' L' D' B L2
F R' U' L' B D' L2
F R' U' L2 D' L2 B
F R' U' L2 D' B L2
F R' U' L2 B D' L2
F R' U' D B D2 L2
F R' U' D' L' B L'
F R' U' D' L2 D B
F R' U' D' L2 D' B
F R' U' D' L2 D2 B
F R' U' D' L2 B D
F R' U' D' L2 B D'
F R' U' D' L2 B D2
F R' U' D' B L2 D
F R' U' D' B L2 D'
F R' U' D' B L2 D2
F R' U' D' B' L2 B2
F R' U' B L D' L2
F R' U' B L' D' L2
F R' U' B L2 D' L2
F R' U' B U' F2 U
F R' U' B D' L2 D
F R' U' B D' L2 D'
F R' U' B D' L2 D2
F R' U' B2 D' B' L2
F R' U2 L F2 U B
F R' U2 L' F2 U B
F R' U2 L2 F2 U B
F R' U2 F2 L U B
F R' U2 F2 L' U B
F R' U2 F2 L2 U B
F R' U2 F2 U D B
F R' U2 F2 U D' B
F R' U2 F2 U D2 B
F R' U2 F2 U B D
F R' U2 F2 U B D'
F R' U2 F2 U B D2
F R' U2 F2 D U B
F R' U2 F2 D' U B
F R' U2 F2 D2 U B
F R' D U R2 F' U2
F R' D U' B D2 L2
B' R' D' F U' L' B
B' R' D' F U' B L'
B2 R' D' F U' L' B
B2 R' D' F U' B L'
B R' D' F U' L' B
B R' D' F U' B L'
F R' D' U' L' B L'
F R' D' U' L2 D B
F R' D' U' L2 D' B
F R' D' U' L2 D2 B
F R' D' U' L2 B D
F R' D' U' L2 B D'
F R' D' U' L2 B D2
F R' D' U' B L2 D
F R' D' U' B L2 D'
F R' D' U' B L2 D2
F R' D' U' B' L2 B2
F R' D' B' U' L2 B2
F R' D' B' U' B2 L2
F R' D' B2 U' B' L2
F R' D2 B2 R U' B'
F R' D2 B2 R' U' B'
F R' D2 B2 R2 U' B'
F R' D2 B2 U' D B'
F R' D2 B2 U' D' B'
F R' D2 B2 U' D2 B'
F R' D2 B2 U' B' D
F R' D2 B2 U' B' D'
F R' D2 B2 U' B' D2
F R' D2 B2 D U' B'
F R' D2 B2 D' U' B'
F R' D2 B2 D2 U' B'
D R' F R' B R' U'
D R' F B R' B U'
F' R' F2 U' D' L2 B
F' R' F2 U' D' B L2
F' R' F2 U' B D' L2
F' R' F2 U2 F2 U B
