D' L F2 L2 B' U
D L' U2 F' B2 U'
D L' U2 B2 F' U'
D' L' F2 U2 F U'
R2 U L' B R2 U
R2 U B L' R2 U
R2 U B R2 L' U
L' U' R2 U B U
L' U2 D F' B2 U'
L' U2 D B2 F' U'
L' U2 D2 F' U' L2
L' U2 F' U R2 U2
L' U2 F' U' D2 L2
L' U2 F' D B2 U'
L' U2 F' D2 U' L2
U' R2 U L' B U
U' R2 U B L' U
L' D U2 F' B2 U'
L' D U2 B2 F' U'
L' D' F2 U2 F U'
L' D2 U2 F' U' L2
L' F D2 B2 U L2
L' F' U' R2 U2 R2
D' F2 U2 R F U'
R2 L U L2 B R2 U
R2 L U B L2 R2 U
R2 L U B R2 L2 U
U' L R2 U L2 B U
U' L R2 U B L2 U
D2 L F2 L2 B' U L'
D' L F2 L2 D B' U
D' L F2 L2 D' B' U
D' L F2 L2 D2 B' U
D' L F2 L2 B' U D
D' L F2 L2 B' U D'
D' L F2 L2 B' U D2
D' L F2 L2 B' D U
D' L F2 L2 B' D' U
D' L F2 L2 B' D2 U
D' L F2 B L2 B' U
D' L F2 B' L2 B' U
D' L F2 B2 L2 B' U
D' L B F2 L2 B' U
R2 L' U B R2 U B'
D' L B' F2 L2 B' U
D' L B2 F2 L2 B' U
U' L' R2 U B U B'
D2 L' R2 B R2 U L'
D' L' R2 F2 B R2 U
D' L' R2 B R2 F2 U
D' L' R2 B F2 R2 U
D L' R2 B R2 F' U
D2 L' U L' U F' U'
B' L' U' R2 U B U
B2 L' U' R2 U B U
B L' U' R2 U B U
D' L' U2 D' F' U' L2
B' L' U2 D F' B2 U'
D' L' U2 D2 F' B2 U'
B' L' U2 D B2 F' U'
D' L' U2 D2 B2 F' U'
B2 L' U2 D F' B2 U'
B2 L' U2 D B2 F' U'
B' L' U2 D2 F' U' L2
D L' U2 D F' U' L2
D' L' U2 F' U2 F' U
B2 L' U2 D2 F' U' L2
B L' U2 D F' B2 U'
B' L' U2 F' U R2 U2
B' L' U2 F' U' D2 L2
B L' U2 D B2 F' U'
B' L' U2 F' D B2 U'
B' L' U2 F' D2 U' L2
B2 L' U2 F' U R2 U2
B2 L' U2 F' U' D2 L2
B L' U2 D2 F' U' L2
B2 L' U2 F' D B2 U'
B2 L' U2 F' D2 U' L2
D L' U2 F' U' D L2
