B2 L U F2 L' F
B2 L F2 U L' F
R D L2 B' U2 B'
R D' F2 U2 F' R2
R' D2 F2 U' L2 F'
R' D2 F2 U' F' L2
B2 F2 L U L2 F'
B2 F2 L U F' L2
F2 B2 L U L2 F'
F2 B2 L U F' L2
B2 L U L' F2 L' F'
B2 L U F L' F L'
L2 R D L2 U2 F B2
L2 R D L2 U2 B2 F
B2 L U F2 L' D F
B2 L U F2 L' D' F
B2 L U F2 L' D2 F
B2 L U F2 L' F D
B2 L U F2 L' F D'
B2 L U F2 L' F D2
L2 R D B' L2 F U2
B2 L U' D2 R U2 F'
L2 R D' F2 B' U2 R2
L2 R D' B' F2 U2 R2
B2 L D2 U' R U2 F'
B2 L F U L' F L'
B2 L F U F L' F
D2 L F2 R' U' L' F
B2 L F2 R U L' F
B2 L F2 R' U L' F
B2 L F2 R2 U L' F
B2 L F2 U L' D F
B2 L F2 U L' D' F
B2 L F2 U L' D2 F
B2 L F2 U L' F D
B2 L F2 U L' F D'
B2 L F2 U L' F D2
F2 L B2 L U L F'
F2 L B2 L U F' L
L2 R' D2 F2 U' L2 F
F2 L' U' B2 L U F'
F2 L' F' U' B2 L U
R L2 D L2 U2 F B2
R L2 D L2 U2 B2 F
F2 L' B2 L U L' F'
R L2 D B' L2 F U2
R L2 D' F2 B' U2 R2
R L2 D' B' F2 U2 R2
R' L2 D2 F2 U' L2 F
D L2 R D B' U2 B'
D L2 R D' F2 B' U2
D L2 R D' B' F2 U2
D L2 R B' U' R2 U'
D L2 R B' U2 D B2
D L2 R B' D U2 B2
D L2 R B' D' F2 U2
R' U R2 U B2 U F
R' U R2 U2 D' R2 F
R' U R2 U2 D' F R2
R' U R2 U2 F D' R2
R' U R2 D L2 B' U2
R' U R2 D' U2 R2 F
R' U R2 D' U2 F R2
D L2 B' D' R F' U2
D R L2 D B' U2 B'
D R L2 D' F2 B' U2
D R L2 D' B' F2 U2
D R L2 B' U' R2 U'
D R L2 B' U2 D B2
D R L2 B' D U2 B2
D R L2 B' D' F2 U2
D2 R U' R2 F2 U' F'
D' R U' R2 U' R' F
D' R U' R2 U' F R'
D2 R U2 D R2 F B2
D2 R U2 D R2 B2 F
D2 R U2 D F R2 B2
D2 R U2 D F B2 R2
D2 R U2 D B2 R2 F
D2 R U2 D B2 F R2
D' R U2 D R F B2
D' R U2 D R B2 F
D' R U2 D B2 R F
D' R D R F B2 L
D' R D R B2 F L
U' R D L2 B' U2 B'
D2 R D U2 R2 F B2
D2 R D U2 R2 B2 F
D2 R D U2 F R2 B2
D2 R D U2 F B2 R2
U2 R D L2 B' U2 B'
D' R D U2 R F B2
D' R D U2 R B2 F
D2 R D U2 B2 R2 F
D2 R D U2 B2 F R2
D' R D U2 B2 R F
D' R D U2 B2 R F
U R D L2 B' U2 B'
D2 R D' L2 F2 B' U2
D2 R D' L2 B' F2 U2
D2 R D' F2 L2 U2 F'
D' R D' F2 L' U2 F'
R U B2 U D F B2
R U B2 U D B2 F
R U B2 U F D B2
U' R D' F2 U2 F' R2
R U B2 U2 R2 U' F
R U B2 D U F B2
R U B2 D U B2 F
U2 R D' F2 U2 F' R2
U R D' F2 U2 F' R2
R U' R2 U' D' R2 F
R U' R2 U' D' F R2
R U' R2 U' F D' R2
R U' R2 U2 B2 U F
R U' R2 D' U' R2 F
R U' R2 D' U' F R2
R U' R2 D2 F2 U' F'
R' U' D' R2 D' F L2
R' U' F D' R2 D' L2
R' U' F D2 L2 D R2
D' R' U R2 U2 R F
D R' U L2 R2 B' U2
D R' U L2 B' R2 U2
D R' U R2 L2 B' U2
D' R' U' D2 R' F L2
D' R' U' D2 F L2 R'
D' R' U' D2 F R' L2
D' R' U' F D2 L2 R'
D' R' U' F D2 R' L2
D R' U' D2 R2 F L2
D R' U' D2 F L2 R2
D R' U' D2 F R2 L2
D R' U' F D2 L2 R2
D R' U' F D2 R2 L2
D2 R' D B2 U' R2 F
D2 R' D B2 U' F R2
D R' D F2 B2 U' F'
D R' D B2 F2 U' F'
B2 R' D' F2 L U F'
D' R' D2 U' R' F L2
D' R' D2 U' F L2 R'
D' R' D2 U' F R' L2
U' R' D2 F2 U' L2 F'
U' R' D2 F2 U' F' L2
D R' D2 U' R2 F L2
D R' D2 U' F L2 R2
D R' D2 U' F R2 L2
U2 R' D2 F2 U' L2 F'
U2 R' D2 F2 U' F' L2
U R' D2 F2 U' L2 F'
U R' D2 F2 U' F' L2
D2 R' F2 U R2 B U2
D2 R' F2 U' D2 L2 F'
D2 R' F2 U' D2 F' L2
D2 R' F2 U' F' D2 L2
D2 R' F2 D B2 U' F'
D2 R' F2 D2 U' L2 F'
D2 R' F2 D2 U' F' L2
R' U2 R' B2 U F L
R' U2 D' F2 U F' R2
R U2 D F B2 D2 R2
R U2 D B2 D2 R2 F
R U2 D B2 D2 F R2
R U2 D B2 F D2 R2
R U2 D' R2 D2 F B2
R U2 D' R2 D2 B2 F
R U2 D' F' R2 F2 B
R U2 D' F' R2 B F2
R U2 F D B2 D2 R2
R U2 F D' R2 D2 B2
R U2 F2 D' F' R2 B
R' U2 B2 U D2 F L2
R' U2 B2 U F D2 L2
R' U2 B2 U' R2 U2 F
R' U2 B2 D' F2 U F'
R' U2 B2 D2 U F L2
D' R2 F D' B2 L B'
D' R2 F B2 D' L B'
R D L2 D2 F2 B' U2
R D L2 D2 B' F2 U2
R D L2 F B' U2 B'
R D L2 F' B' U2 B'
R D L2 F2 B' U2 B'
R D L2 B' U2 D B'
R D L2 B' U2 D' B'
R D L2 B' U2 D2 B'
R D L2 B' U2 B' D
R D L2 B' U2 B' D'
R D L2 B' U2 B' D2
R D L2 B' D U2 B'
R D L2 B' D' U2 B'
R D L2 B' D2 U2 B'
R D L2 B' F U2 B'
R D L2 B' F' U2 B'
R D L2 B' F2 U2 B'
D' R2 B2 F D' L B'
R D U2 F B2 D2 R2
R D U2 B2 D2 R2 F
R D U2 B2 D2 F R2
R D U2 B2 F D2 R2
R D F' L2 U2 F2 B2
R D F' L2 U2 B2 F2
R D F2 L2 U2 F' B2
R D F2 L2 U2 B2 F'
R D B L2 B' U2 B2
R' D B2 U L2 B' U2
R' D B2 U' D2 R2 F
R' D B2 U' D2 F R2
R' D B2 U' F D2 R2
R' D B2 D F2 U' F'
R' D B2 D2 U' R2 F
R' D B2 D2 U' F R2
R D B' L2 F B' U2
R D B' L2 B' F U2
R D B2 L2 B' U2 B
B2 U F2 L' D' F' B2
B2 U F2 L' D' B2 F'
B2 U F2 L' F' D' B2
R D' L2 F2 B' U2 R2
R D' L2 B' F2 U2 R2
R' D' R2 D' F L2 B'
F' U B2 L F U F
F2 U B2 L U L2 F'
F2 U B2 L U F' L2
R' D' U' R2 D' F L2
R D' R2 D2 F L2 B2
R D' R2 D2 F B2 L2
R D' R2 D2 B2 F L2
R D' R2 F D2 L2 B'
R' D' U2 F2 U F' R2
R D' U2 R2 D2 F B2
R D' U2 R2 D2 B2 F
R D' U2 F' R2 F2 B
R D' U2 F' R2 B F2
R D' F R2 D2 L2 B'
R D' F' U2 R2 F2 B
R D' F' U2 R2 B F2
R D' F2 L U2 F' R2
R D' F2 L' U2 F' R2
R D' F2 L2 U2 F' R2
R D' F2 U2 F R2 F2
R D' F2 U2 F' R2 D
R D' F2 U2 F' R2 D'
R D' F2 U2 F' R2 D2
R D' F2 U2 F2 R2 F
R D' F2 D2 L2 U2 F'
R D' F2 B U2 F' R2
R D' F2 B' U2 F' R2
R D' F2 B2 U2 F' R2
R D' B F2 U2 F' R2
R D' B' F2 U2 F' R2
R D' B2 F2 U2 F' R2
F U' F B2 L U L2
F2 U' B2 L U L2 F'
F2 U' B2 L U F' L2
F U' B2 L F U L'
F U' B2 F L U L2
R' D2 F2 L U' L F'
R' D2 F2 L U' F' L
R' D2 F2 L' U' L' F'
R' D2 F2 U' L F' L
R' D2 F2 U' L2 D F'
R' D2 F2 U' L2 D' F'
R' D2 F2 U' L2 D2 F'
R' D2 F2 U' L2 F' D
R' D2 F2 U' L2 F' D'
R' D2 F2 U' L2 F' D2
R' D2 F2 U' F L2 F2
R' D2 F2 U' F' L2 D
R' D2 F2 U' F' L2 D'
R' D2 F2 U' F' L2 D2
R' D2 F2 D' B2 U' F'
R' D2 F2 B U' L2 F'
R' D2 F2 B U' F' L2
R' D2 F2 B' U' L2 F'
R' D2 F2 B' U' F' L2
