D' L2 F' U L' F2
F U' R F B' U2
F U' R B' F U2
F U' B' R F U2
D' F' L2 U F L
D' F2 L2 U F L'
D2 B2 D' R2 F' L'
D' L F' L U F L2
D' L F2 L U F L'
D2 L' F' U L' F B2
D2 L' F' U L' B2 F
D2 L' F' U B2 L' F
D' L2 R F' U L' F2
D' L2 R' F' U L' F2
F' L2 R2 U F L B
D' L2 R2 F' U L' F2
F' L2 U F L D2 B2
F' L2 U F D2 L B2
F L2 U F D2 B' L
F L2 U F2 B' L' F'
F L2 U B' F2 L' F'
F' L2 U' F' U2 L F2
F' L2 U' F' U2 F2 L
F L2 U' R U2 F B'
F L2 U' R U2 B' F
D' L2 U2 B U' F L
D' L2 D F' U L' F2
U L2 D F L' D B2
U L2 D F D L' B2
U L2 D F D B2 L'
D' L2 D' F' U L' F2
D' L2 D2 F' U L' F2
U L2 D2 B2 D' F L'
D' L2 F' R U L' F2
D' L2 F' R' U L' F2
D' L2 F' R2 U L' F2
D2 L2 F' U L' F2 B2
D2 L2 F' U L' B2 F2
D' L2 F' U L F2 L2
D' L2 F' U L' F2 D
D' L2 F' U L' F2 D'
D' L2 F' U L' F2 D2
D2 L2 F' U B2 L' F2
D' L2 F' U L2 F2 L
U L2 F D' L2 B' L
D' L2 F' D R2 U L'
D' L2 F2 U F L' F2
F L2 F2 U B' L' F'
L2 U F L2 D' B' L
D' R L2 F' U L' F2
D' R F' L2 U F L
F R F B' U B U
D' R F2 L2 U F L'
U' R F2 B' U' B2 U'
U' R F2 B' U2 D L2
U' R F2 B' D U2 L2
U' R F2 B' D' R2 U2
U' R B' F2 U' B2 U'
U' R B' F2 U2 D L2
U' R B' F2 D U2 L2
U' R B' F2 D' R2 U2
F R B' F U B U
D2 R B2 D' R2 F' L'
D' R' L2 F' U L' F2
F R' U D2 L2 F B'
F R' U D2 L2 B' F
F R' U' R2 F B' U2
F R' U' R2 B' F U2
F R' U' F R2 B' U2
F R' U' F B' R2 U2
F R' U' B' R2 F U2
F R' U' B' F R2 U2
F R' D2 U L2 F B'
F R' D2 U L2 B' F
D' R' F' L2 U F L
D' R' F2 L2 U F L'
U' R' F2 B' U F U
U' R' B' F2 U F U
D2 R' B2 D' R2 F' L'
F' R2 L2 U F L B
D' R2 L2 F' U L' F2
F' R2 U L2 F L B
F' R2 U B L' D2 F2
F' R2 U B D2 L' F2
F' R2 U' B' U2 L' B2
F' R2 U' B' U2 B2 L'
F R2 U' R' F B' U2
F R2 U' R' B' F U2
F R2 U' F R' B' U2
D' R2 F' L2 U F L
B2 R2 F' L' D' R2 B
B2 R2 F' D' L' R2 B
B2 R2 F' D' R2 L' B
B2 R2 F' D' R2 B L'
D' R2 F2 L2 U F L'
B' R2 F2 U' F U' L'
U' R2 F2 D B' U2 L
D2 R2 B2 D' R2 F' L'
F' U L2 F L D2 B2
F' U L2 F D2 L B2
F U L' F2 L' F B'
F U L' F2 L' B' F
D2 U L2 B2 D F L'
F2 U L2 F D' L' B2
F2 U L2 F D' B2 L'
D U L2 D F L' B2
D U L2 D F B2 L'
D U L2 D B2 F L'
U D L2 D F L' B2
U D L2 D F B2 L'
U D L2 D B2 F L'
F U L2 F D2 B' L
F U L2 F2 B' L' F'
F U L2 B' F2 L' F'
B' U D2 B U B L
R' D' L2 F' U L' F2
R2 D' L2 F' U L' F2
L D' L2 F' U L' F
R D' L2 F' U L' F2
F U B' R F U2 R'
R' D' F' L2 U F L
L2 D' F' L2 U L F2
L2 D' F' L2 U F2 L
R' D' F2 L2 U F L'
R2 D' F' L2 U F L
R D' F' L2 U F L
R2 D' F2 L2 U F L'
F' U' R B' U2 L' B'
R D' F2 L2 U F L'
F U' R D F B' U2
F U' R D B' F U2
F U' R D' F B' U2
F U' R D' B' F U2
F U' R D2 F B' U2
F U' R D2 B' F U2
F U' R F D B' U2
F U' R F D' B' U2
F U' R F D2 B' U2
F U' R F B' U2 D
F U' R F B' U2 D'
F U' R F B' U2 D2
F U' R F B' D U2
F U' R F B' D' U2
F U' R F B' D2 U2
F U' R B' D F U2
F U' R B' D' F U2
F U' R B' D2 F U2
F U' R B' F U2 D
F U' R B' F U2 D'
F U' R B' F U2 D2
F U' R B' F D U2
F U' R B' F D' U2
F U' R B' F D2 U2
F' U' R2 B' U2 L' B2
F' U' R2 B' U2 B2 L'
F U' R' F R2 B' U2
F U' R' F B' R2 U2
F U' R' B' R2 F U2
F U' R' B' F R2 U2
F U' R2 F R' B' U2
F U' D R F B' U2
F U' D R B' F U2
F U' D B' R F U2
F U' D' R F B' U2
F U' D' R B' F U2
F U' D' B' R F U2
F U' D2 R F B' U2
F U' D2 R B' F U2
F U' D2 B' R F U2
F' U' F' U2 L2 F L'
F' U' F' D2 B' U2 L
F U' F U2 L2 F L'
F U' F D2 B' U2 L
F' U' F2 R F B' U2
F' U' F2 R B' F U2
F' U' F2 B' R F U2
F' U' B' R U2 L' B'
F' U' B' R2 U2 L' B
F' U' B' R2 U2 B L'
F U' B R F B2 U2
F U' B R B2 F U2
F' U' B' F2 R F U2
U D2 L2 B2 D F L'
F U' B' R D F U2
F U' B' R D' F U2
F U' B' R D2 F U2
F U' B' R F U2 D
F U' B' R F U2 D'
F U' B' R F U2 D2
F U' B' R F D U2
F U' B' R F D' U2
F U' B' R F D2 U2
F U' B' R' F R2 U2
F U' B' R2 F R' U2
F U' B' D R F U2
F U' B' D' R F U2
F U' B' D2 R F U2
L2 D2 F' U L' F2 B2
L2 D2 F' U L' B2 F2
L2 D2 F' U B2 L' F2
R' D2 B2 D' R2 F' L'
R2 D2 B2 D' R2 F' L'
R D2 B2 D' R2 F' L'
D' F L2 U F2 L' F'
D' F L2 U' R U2 F
D' F L2 F2 U L' F'
U F L2 D F B' L'
U F L2 D B' F L'
U F L2 D' F B' L
U F L2 D' B' F L
U F L2 F D' B' L
U F L2 B' D F L'
R' F U' R F B' U2
R' F U' R B' F U2
D2 F U' R B' U2 B'
R' F U' B' R F U2
D2 F U' B' R U2 B'
R2 F U' R F B' U2
R2 F U' R B' F U2
R2 F U' B' R F U2
R F U' R F B' U2
R F U' R B' F U2
R F U' B' R F U2
L2 F' L U F2 L2 B'
