B' U2 R U B R2
F2 B' L' U' R' B'
B' F2 L' U' R' B'
U L R B L F U
B' L' R U' B' R2 F'
R' L' D' F2 B' L R'
R' L' D' F2 B' R' L
L' R' D' F2 B' L R'
L' R' D' F2 B' R' L
R' L' D' B' L R' F2
R' L' D' B' L F2 R'
R' L' D' B' R' L F2
R' L' D' B' R' F2 L
L' R' D' B' L R' F2
L' R' D' B' L F2 R'
R' L' D' B' F2 L R'
R' L' D' B' F2 R' L
L' R' D' B' R' L F2
L' R' D' B' R' F2 L
L' R' D' B' F2 L R'
L' R' D' B' F2 R' L
B' L' U' R' D' F2 B'
B' L' U' R' D' B' F2
B' L' U' R' B' D' F2
B' L' U2 R U R2 B'
B' L' U2 R U B' R2
B' L' F' U' R' F' B'
B' L' F' U' R' B' F'
U2 L2 R F U B R
U L2 R F B L U
U L2 R B F L U
B' R L' U' B' R2 F'
U R L B L F U
U2 R L2 F U B R
U R L2 F B L U
U R L2 B F L U
U' R U2 B' R' F' U'
U2 R U2 B' U' R' B2
R U B' R' F' U' F
U R B L U D L2
U R B L U2 B2 U'
U R B L D U L2
U R B L D2 F2 U
F2 R B' L' U' R' B'
U R B U2 B2 R' U'
U R B D L U L
U R B D2 L F2 U
U R B D2 F2 L U
F2 R' B' L' U' R' B'
B' R2 U2 R' U R2 B
F2 R2 B' L' U' R' B'
F2 U B' L' R' F' U'
F2 U B' R' L' F' U'
L' D' B' L R' D' F2
L' D' B' R' L D' F2
L' D' B' R' D' L F2
L' D' B' R' D' F2 L
B' U2 L R U B R2
B' U2 L' R U B R2
B' U2 L2 R U B R2
B' U2 R L U B R2
B' U2 R L' U B R2
B' U2 R L2 U B R2
B' U2 R U B R2 D
B' U2 R U B R2 D'
B' U2 R U B R2 D2
B' U2 R U B' R2 B2
B' U2 R U B2 R2 B'
B' U2 R D B2 U B'
B' U2 R B' U R2 B2
B' U2 R B' U B2 R2
B' U2 R B2 U R2 B'
B' U2 R B2 U B' R2
B' U2 D R U B R2
B' U2 D' R U B R2
B' U2 D2 R U B R2
B' U2 B' R U B R'
B' D U2 R U B R2
B' D F2 L' U' R' B'
F2 D B' L' U' R' B'
U F' B' R' F' L' U'
B' D' U2 R U B R2
B' D' F2 L' U' R' B'
F2 D' B' L' U' R' B'
D2 F2 B' L' U' R' B'
D' F2 B' L' U' R' B'
D F2 B' L' U' R' B'
U F2 B' L' R' F' U'
U F2 B' R' L' F' U'
B' D2 U2 R U B R2
B' D2 F2 L' U' R' B'
F2 D2 B' L' U' R' B'
B' F' L' U' R' F' B'
B' F' L' U' R' B' F'
U B' R' U2 R2 B U
F' B' L' U' R' F' B'
F' B' L' U' R' B' F'
F2 B' L' R U' R2 B'
F2 B' L' R U' B' R2
U B' R' D' F' U' F'
F2 B' L' R2 U' R B'
F2 B' L' R2 U' B' R
U B' R' D2 L2 F' U'
U B' R' D2 F' L2 U'
F2 B' L' U' R B' R2
F2 B' L' U' R' D B'
F2 B' L' U' R' D' B'
F2 B' L' U' R' D2 B'
F2 B' L' U' R' B' D
F2 B' L' U' R' B' D'
F2 B' L' U' R' B' D2
F2 B' L' U' R2 B' R
F2 B' L' U' D R' B'
F2 B' L' U' D' R' B'
F2 B' L' U' D2 R' B'
U B' R' F' U' D' F2
U B' R' F' U2 R2 U
U B' R' F' D' U' F2
U B' R' F' D2 L2 U'
F2 B' L' D U' R' B'
F2 B' L' D' U' R' B'
F2 B' L' D2 U' R' B'
F2 B' L' F U' R' B'
F2 B' L' F' U' R' B'
F2 B' L' F2 U' R' B'
U' B' U2 R B L U
D2 B' U2 R U B R2
D' B' U2 R U B R2
F2 B' R L' U' R2 B'
F2 B' R L' U' B' R2
D B' U2 R U B R2
F2 B' R2 L' U' R B'
F2 B' R2 L' U' B' R
D2 B' F2 L' U' R' B'
D' B' F2 L' U' R' B'
F2 B' D L' U' R' B'
D B' F2 L' U' R' B'
U B' F' R' F' L' U'
F2 B' D' L' U' R' B'
U B' F2 L' R' F' U'
U B' F2 R' L' F' U'
F2 B' D2 L' U' R' B'
B' F2 L' R U' R2 B'
B' F2 L' R U' B' R2
B' F2 L' R2 U' R B'
B' F2 L' R2 U' B' R
B' F2 L' U' R B' R2
B' F2 L' U' R' D B'
B' F2 L' U' R' D' B'
B' F2 L' U' R' D2 B'
B' F2 L' U' R' B' D
B' F2 L' U' R' B' D'
B' F2 L' U' R' B' D2
B' F2 L' U' R2 B' R
B' F2 L' U' D R' B'
B' F2 L' U' D' R' B'
B' F2 L' U' D2 R' B'
B' F2 L' D U' R' B'
B' F2 L' D' U' R' B'
B' F2 L' D2 U' R' B'
B' F2 L' F U' R' B'
B' F2 L' F' U' R' B'
B' F2 L' F2 U' R' B'
B2 F2 L' B U' R' B2
F2 B2 L' B U' R' B2
B' F2 R L' U' R2 B'
B' F2 R L' U' B' R2
B' F2 R2 L' U' R B'
B' F2 R2 L' U' B' R
B' F2 D L' U' R' B'
B' F2 D' L' U' R' B'
B' F2 D2 L' U' R' B'
