B' R' F L U R'
B' F L R' U R'
B' F R' L U R'
F B' L R' U R'
F B' R' L U R'
F L B' L R' U R'
F L B' R' L U R'
F L' B' L R' U R'
F L' B' R' L U R'
B2 L2 B' L R' U' R'
B2 L2 B' R' L U' R'
F L2 B' L R' U R'
F L2 B' R' L U R'
F R B' L R' U R2
F R B' R' L U R2
F R' U D' R' F' B
F R' U D' R' B F'
B' R' D F L U R'
B' R' D' F L U R'
F R' D' U R' F' B
F R' D' U R' B F'
B' R' D2 F L U R'
B' R' F L U R' D
B' R' F L U R' D'
B' R' F L U R' D2
B' R' F L U D R'
B' R' F L U D' R'
B' R' F L U D2 R'
B' R' F L D U R'
B' R' F L D' U R'
B' R' F L D2 U R'
B' R' F D L U R'
B' R' F D' L U R'
B' R' F D2 L U R'
B' R' F' L F2 U R'
B' R' F2 L F' U R'
U R' F' D' L2 R' B
U R' F' D' R' L2 B
U R' F' D' R' B L2
F2 R2 U B R' U' F'
B' R2 U' R F L U
F2 R2 B L R' U' R
F2 R2 B R' L U' R
F R2 B' L R' U R
F R2 B' R' L U R
B' U R' F L U R'
F U R' D' F' R' B
F U R' F' D' R' B
B' U F L R' U R'
B' U F R' L U R'
R' D' F U R' F' B
R' D' F U R' B F'
B' U' R' F L U R'
B' U' F L R' U R'
B' U' F R' L U R'
R' D2 F L' U R' F'
B' U2 R' F L U R'
D2 F L' U' L' B' U2
B' U2 F L R' U R'
B' U2 F R' L U R'
D' F L2 B' R' U B
U2 F R B' L U R
U2 F R B2 U R B
R' F U D' R' F' B
R' F U D' R' B F'
R' F D' U R' F' B
R' F D' U R' B F'
B' D R' F L B2 U
U' F B' L U R2 F
U' F B' L U F R2
U2 F B' L R U R
U2 F B' R L U R
R2 F B' L R' U R
R2 F B' R' L U R
U2 F B2 R U R B
B' D F L R' B2 U
B' D F R' L B2 U
B D F B2 L R' U
B D F B2 R' L U
B D B2 R' F L U
B D B2 F L R' U
B D B2 F R' L U
B' F L R' U R' D
B' F L R' U R' D'
B' F L R' U R' D2
B' F L R' U D R'
B' F L R' U D' R'
B' F L R' U D2 R'
B' F L R' D U R'
B' F L R' D' U R'
B' F L R' D2 U R'
B' F L D R' B2 U
B' F R' L U R' D
B' F R' L U R' D'
B' F R' L U R' D2
B' F R' L U D R'
B' F R' L U D' R'
B' F R' L U D2 R'
B' F R' L D U R'
B' F R' L D' U R'
B' F R' L D2 U R'
B' F R' D L U R'
B' F R' D' L U R'
B' F R' D2 L U R'
L' B' L R' F U R'
L' B' L F R' U R'
B' F D L R' B2 U
B' F D R' L B2 U
B F U2 L R' U' R'
B F U2 R' L U' R'
F B U2 L R' U' R'
F B U2 R' L U' R'
L' B' R' L F U R'
B F D B2 L R' U
B F D B2 R' L U
F B D B2 L R' U
F B D B2 R' L U
B' F' L R' F2 U R'
F' B' L R' F2 U R'
B' F' L F2 R' U R'
F' B' L F2 R' U R'
F2 B' L F' R' U R'
F B' L R' U R' D
F B' L R' U R' D'
F B' L R' U R' D2
F B' L R' U D R'
F B' L R' U D' R'
F B' L R' U D2 R'
F B' L R' D U R'
F B' L R' D' U R'
F B' L R' D2 U R'
R B' R' F L U R2
F B' L D R' B2 U
R2 B' U' R' F L U
L2 B' U2 L R' U R'
B' F' R' L F2 U R'
R2 B' U' F L R' U
R2 B' U' F R' L U
L2 B' U2 R' L U R'
F' B' R' L F2 U R'
B' F' R' F2 L U R'
F' B' R' F2 L U R'
F B' R' L U R' D
F B' R' L U R' D'
F B' R' L U R' D2
F B' R' L U D R'
F B' R' L U D' R'
F B' R' L U D2 R'
F B' R' L D U R'
F B' R' L D' U R'
F B' R' L D2 U R'
F B' R' D L U R'
F B' R' D' L U R'
F B' R' D2 L U R'
U' B' F L U R2 F
U' B' F L U F R2
U2 B' F L R U R
U2 B' F R L U R
R2 B' F L R' U R
R2 B' F R' L U R
F B' D L R' B2 U
F B' D R' L B2 U
B' F2 L F' R' U R'
D B2 D F L' U F
U2 B2 F R U R B
