R D R F' B2
R D R B2 F'
R D B2 R F'
F L' R' U' L R'
F L' R' U' R' L
R2 U D R U' F'
D R D' F' R2 B
F R' L' U' L R'
F R' L' U' R' L
U R' F L' U' R'
U R' F2 U' R' F'
F R2 U L' R U'
F R2 U R L' U'
R D R F' B2 D
R D R F' B2 D'
R D R F' B2 D2
R D R B2 D F'
R D R B2 D' F'
R D R B2 D2 F'
R D R B2 F' D
R D R B2 F' D'
R D R B2 F' D2
R2 D U R U' F'
F U L' R' U' R'
F U R' L' U' R'
R D B' R F' B'
R D B' R B' F'
R D B2 R D F'
R D B2 R D' F'
R D B2 R D2 F'
R D B2 R F' D
R D B2 R F' D'
R D B2 R F' D2
R' F L' U' L R'
R' F L' U' R' L
U F L' R' U' R'
U F R' L' U' R'
R2 F' U' R U B
U F2 R' U' R' F'
R B D R F' B2
R B D R B2 F'
R B D B2 R F'
R B' D R F' B2
R B' D R B2 F'
R B' D B2 R F'
R B2 D R F' B2
R B2 D R B2 F'
R B2 D B2 R F'
F2 L R' U' L' R' F'
F2 L R' U' R' L' F'
R' L U' R' D' L' F
R' L U' D' L' R' F
R' L U' D' L' F R'
R' L U' D' R' L' F
U L R' F L' U' R'
U L R' F2 U' R' F'
L' R D L R F' B2
L' R D L R B2 F'
L' R D L B2 R F'
B2 L U R2 D' L' F
L' R D R L F' B2
L' R D R L B2 F'
L' R D R F' L B2
L R D L' R F' B2
L R D L' R B2 F'
L R D L' B2 R F'
L R D R L' F' B2
L R D R L' B2 F'
R L D L' R F' B2
R L D L' R B2 F'
L R D R B2 L' F'
R L D L' B2 R F'
R L D R L' F' B2
R L D R L' B2 F'
R L D R B2 L' F'
L R D B2 L' R F'
L R D B2 R L' F'
R L D B2 L' R F'
R L D B2 R L' F'
R' L D' U' L' R' F
R' L D' U' L' F R'
R' L D' U' R' L' F
U L F L' R' U' R'
U L F R' L' U' R'
U L F2 R' U' R' F'
L R' U' R' D' L' F
L R' U' D' L' R' F
L R' U' D' L' F R'
L R' U' D' R' L' F
R L' D L R F' B2
R L' D L R B2 F'
R L' D L B2 R F'
R L' D R L F' B2
R L' D R L B2 F'
R L' D R F' L B2
F2 L' R' U' L R' F'
F2 L' R' U' R' L F'
F2 L' R' U' R' F' L
F L' R' U' L R' D
F L' R' U' L R' D'
F L' R' U' L R' D2
F L' R' U' L D R'
F L' R' U' L D' R'
F L' R' U' L D2 R'
F L' R' U' R' L D
F L' R' U' R' L D'
F L' R' U' R' L D2
F L' R' U' R' D L
F L' R' U' R' D' L
