U' B' L U' B' U'
B' L U L2 F L U
B' L U' B' U2 L' U
B' L F2 U' R B' U'
B' L F2 U' B' R U'
D2 R F' U' B' U2 R
U' R B' L U' B' U'
R' U' B' L U' B' U'
R2 U' B' L U' B' U'
R U' B' L U' B' U'
D' R' B U' R' B2 U2
D' R' B U' B2 U2 L
U' R' B' L U' B' U'
D' R2 U' B' U2 L R'
D' R2 U' B' U2 R' L
U' R2 B' L U' B' U'
U2 D L' F U' L' F
U2 D L2 U' F L' R
U2 D L2 U' F R L'
B' U' L U' B' L' U'
D U2 L' F U' L' F
F' U' B' L U' B' U'
D U2 L2 U' F L' R
D U2 L2 U' F R L'
F2 U' B' L U' B' U'
F U' B' L U' B' U'
B U' B2 L U' B' U'
L' F L U' B' L U2
B D' R2 B' U L R
B D' R2 B' U R L
B D2 R F' U F' R2
U' B' L R U' B' U'
U' B' L R' U' B' U'
U' B' L R2 U' B' U'
U' B' L U' D B' U'
U' B' L U' D' B' U'
U' B' L U' D2 B' U'
U' B' L U' B' U' D
U' B' L U' B' U' D'
U' B' L U' B' U' D2
U' B' L U' B' D U'
U' B' L U' B' D' U'
U' B' L U' B' D2 U'
U' B' L D U' B' U'
U' B' L D' U' B' U'
U' B' L D2 U' B' U'
U2 B' L U' B' U' B
U B' L U' B' U' B2
U B' L U2 B D L2
U' B' R L U' B' U'
U' B' R' L U' B' U'
U' B' R2 L U' B' U'
D2 B2 R F' U R F'
D2 B2 R2 U F' L' R
D2 B2 R2 U F' R L'
U' B2 D' B L R' U2
U' B2 D' B R' L U2
