D' L D2 F2 B' L2
D' L D2 B' L2 F2
D' L D2 B' F2 L2
D L F2 D2 L B'
D' L B' D2 L2 F
D' L' D2 L2 F2 B'
D' L' D2 L2 B' F2
D L2 R' B R F2
B2 L2 F' R U' R'
D L2 F2 R' B R
F' L2 B2 R U' R'
F L2 B2 R' U' R
D R F2 L2 R' B'
D R F2 R' L2 B'
D R' L2 B R F2
D R' B L2 R F2
D R' B R L2 F2
D R' B R F2 L2
R' D R F2 L2 B'
R D L2 R' F2 B
R D L2 R' B F2
R D L2 F2 R' B
R D R' L2 F2 B
R D R' L2 B F2
R D R' F2 L2 B
R D R' F2 B L2
R D R' B L2 F2
R D R' B F2 L2
F' U L2 R B2 U'
F' U L2 B2 R U'
F' U R L2 B2 U'
F' U R B2 L2 U'
F U L2 B2 R' U'
R D F2 L2 R' B
R D F2 R' L2 B
R D F2 R' B L2
F' U B2 L2 R U'
F' U B2 R L2 U'
L2 F' B2 R U' R'
D F2 L D2 L B'
D F2 L2 R' B R
D F2 R' L2 B R
D F2 R' B L2 R
D F2 R' B R L2
B2 F' L2 R U' R'
B2 F' R L2 U' R'
F' B2 L2 R U' R'
F' B2 R L2 U' R'
L2 B2 F' R U' R'
L2 R U' D L2 R' B
L2 R U' D R' L2 B
L2 R U' D R' B L2
F' L U L R B2 U'
D' L R2 B2 U2 B R2
F' L U L B2 R U'
F' L U R L B2 U'
F L U L B2 R' U'
L2 R D U' L2 R' B
L2 R D U' R' L2 B
L2 R D U' R' B L2
D' L U2 R2 B2 U2 B
D' L U2 B2 R2 F' U2
L2 R F' R B2 U' R2
D' L D' B' D' L2 F2
D' L D' B' D' F2 L2
D L D2 L D2 F2 B'
D L D2 L D2 B' F2
D' L D2 F' B' L2 F'
D' L D2 F2 B L2 B2
D' L D2 F2 B' L2 D
D' L D2 F2 B' L2 D'
D' L D2 F2 B' L2 D2
D' L D2 F2 B2 L2 B
D' L D2 B L2 F2 B2
D' L D2 B L2 B2 F2
D' L D2 B F2 L2 B2
D' L D2 B' L F2 L
D' L D2 B' L2 F2 D
D' L D2 B' L2 F2 D'
D' L D2 B' L2 F2 D2
D' L D2 B' F' L2 F'
D' L D2 B' F2 L2 D
D' L D2 B' F2 L2 D'
D' L D2 B' F2 L2 D2
D' L D2 B2 L2 F2 B
D' L D2 B2 L2 B F2
D' L D2 B2 F2 L2 B
D' L F D2 F2 B' L2
D' L F D2 B' L2 F2
D' L F D2 B' F2 L2
D L F D2 F L B'
D' L F B' D2 L2 F
B2 L F' L R U' R'
B2 L F' R L U' R'
D' L F' D2 F2 B' L2
D' L F' D2 B' L2 F2
D' L F' D2 B' F2 L2
D L F' D2 L F' B'
D L F' D2 L B' F'
D L F' D2 F' L B'
D' L F' B' D2 L2 F
D L F2 L R' B R
D L F2 R' L B R
D' L F2 D2 F2 B' L2
D' L F2 D2 B' L2 F2
D' L F2 D2 B' F2 L2
D L F2 D2 L D B'
D L F2 D2 L D' B'
D L F2 D2 L D2 B'
D L F2 D2 L B' D
D L F2 D2 L B' D'
D L F2 D2 L B' D2
D' L F2 B' D2 L2 F
D' L B' L2 D2 F L2
D' L B' L2 F D2 L2
D' L B' U2 R2 B' U2
D' L B' U2 B' R2 U2
D' L B' D2 L2 D F
D' L B' D2 L2 D' F
D' L B' D2 L2 D2 F
D' L B' D2 L2 F D
D' L B' D2 L2 F D'
D' L B' D2 L2 F D2
D' L B' D2 F L2 F
D' L B' D2 F' L2 F
D' L B' D2 F2 L2 F
D' L B' F D2 L2 F
D' L B' F' D2 L2 F
D' L B' F2 D2 L2 F
D' L B2 R2 U2 R2 B
D' L B2 R2 F' U2 R2
D' L B2 D2 B L2 F
D L' R' B L' R F2
D L' R' B R L' F2
D' L' R2 F B2 U2 R2
D' L' R2 B2 F U2 R2
F' L' U L' R B2 U'
F' L' U L' B2 R U'
F' L' U R L' B2 U'
