D F' R B U2
F' R D' B R' U2
D' R B R' F' U2
R D' B R' F' U2
F' U' B L B' U'
F' U2 D L F L'
F' D U2 L F L'
B2 D F' R B U2
B' D F' R B U2
D' F' R B R' U2
B D F' R B U2
D F' R D B U2
D F' R D' B U2
D F' R D2 B U2
D F' R B U2 D
D F' R B U2 D'
D F' R B U2 D2
D F' R B D U2
D F' R B D' U2
D F' R B D2 U2
F' D' R B R' U2
D F' D R B U2
D F' D' R B U2
D' F' B R' U2 F'
D F' D2 R B U2
D' F' B' U2 L F
D F' B R B U2
D F' B' R B U2
D F' B2 R B U2
F' D' B R' U2 F'
F' D' B' U2 L F
D' B F' R' U2 F'
D B F' R B U2
D' B' F' U2 L F
D B' F' R B U2
D B2 F' R B U2
U L' R F R U B
U L' F R U D2 B2
U L' F R U' F2 U2
U L' F R D' L2 U
U L' F R D2 U B2
U L' F D' L2 R U
U L' F D' R L2 U
U L' F D2 R U B2
D L' F' L R B U2
D L' F' R L B U2
U L2 R2 U B L F
D L2 F' L2 R B U2
D L2 F' R L2 B U2
D L2 F' R B L2 U2
U R L' F R U B
F2 R D F B U2 L'
F2 R D B F U2 L'
B' R D' B R' F' U2
F' R D' B R' U2 D
F' R D' B R' U2 D'
F' R D' B R' U2 D2
F' R D' B R' D U2
F' R D' B R' D' U2
F' R D' B R' D2 U2
F' R D' B D R' U2
F' R D' B D' R' U2
F' R D' B D2 R' U2
F2 R D' F B R' U2
B2 R D' B R' F' U2
F2 R D' B R' F U2
F2 R D' B F R' U2
B R D' B R' F' U2
D R D2 B R' F' U2
D' R F B R' F' U2
F2 R F D' B R' U2
D R F B U2 L' B'
D' R F' B R' F' U2
D R F' B R U2 B
D' R F2 B R' F' U2
D' R B R' D F' U2
D' R B R' D' F' U2
D' R B R' D2 F' U2
D' R B R' F' U2 D
D' R B R' F' U2 D'
D' R B R' F' U2 D2
D' R B R' F' D U2
D' R B R' F' D' U2
D' R B R' F' D2 U2
D2 R B U F' L' U
F R F2 D' B R' U2
D' R B D R' F' U2
D' R B D' R' F' U2
D' R B D2 R' F' U2
D R B R' F' R U2
D' R B F R' F' U2
D' R B F' R' F' U2
D' R B F2 R' F' U2
