U2 R F U' L2
D L' F2 L' B' U
D L2 F2 B' L' U
D L2 B' F2 L' U
U2 R D' F B2 U'
U2 R D' B2 F U'
U2 R F U' L2 D
U2 R F U' L2 D'
U2 R F U' L2 D2
D' R F B2 L U'
U R F U' L2 F'
U R F U' F' L2
U2 R F D' B2 U'
U2 R F B U' L2
U2 R F B' U' L2
U2 R F B2 U' L2
U2 R B F U' L2
U2 R B' F U' L2
D' R B2 F L U'
U2 R B2 F U' L2
U2 R' F R2 U' L2
U2 R2 F R' U' L2
U2 D' R F B2 U'
U2 D' R B2 F U'
R D' F B2 L U'
U2 D' B2 R F U'
R D' B2 F L U'
D' U2 R F B2 U'
D' U2 R B2 F U'
B2 U2 R F U' L2
B' U2 R F U' L2
B U2 R F U' L2
D' U2 B2 R F U'
R F U2 R' U L2
R F D' B2 L U'
R F B2 L U' L
D F2 L' U2 F' U'
L2 F2 B' L' U L
U2 B R F U' L2
U2 B' R F U' L2
L2 B' F2 L' U L
U2 B2 R F U' L2
R B2 F L U' L
L2 R U' R' B' U B
D L F2 L B' L2 U
D L F2 L' U2 F U'
F2 L F2 L2 B' U L'
L' R B2 L F U' L2
D' L' R B2 L F U'
F2 L' R2 B R2 U L'
F' L' U L' D R2 B'
F' L' U L' D B' R2
F' L' U L' B' D R2
F2 L' U L' U F' U'
F' L' U D L' R2 B'
F' L' U D L' B' R2
F' L' U D R2 L' B'
F' L' D U L' R2 B'
F' L' D U L' B' R2
F' L' D U R2 L' B'
D2 L' D' F2 L' B' U
D' L' D2 F2 L' B' U
F' L' D2 B2 U L' B'
R L' B2 L F U' L2
D L' F2 L' D B' U
D L' F2 L' D' B' U
D L' F2 L' D2 B' U
D L' F2 L' B' U D
D L' F2 L' B' U D'
D L' F2 L' B' U D2
D L' F2 L' B' D U
D L' F2 L' B' D' U
D L' F2 L' B' D2 U
R L2 U' R' B' U B
D L' F2 D L' B' U
D L' F2 D' L' B' U
D L' F2 D2 L' B' U
D L' F2 B L' B' U
D L' F2 B' L' B' U
D L' F2 B2 L' B' U
D L' B F2 L' B' U
D L' B' F2 L' B' U
D L' B2 F2 L' B' U
U L2 R U' B' U B
U2 L2 U L2 R F U'
U2 L2 U R L2 F U'
U L2 U R U2 B' U
U L2 U' B' U2 R U'
D2 L2 D' F2 B' L' U
D2 L2 D' B' F2 L' U
D' L2 D2 F2 B' L' U
D' L2 D2 B' F2 L' U
