U R D' R2 B
U R' D' B R2
B2 U R' B R
B2 U2 R' U' B
B' D B' L U
B2 D2 L U B'
R' B2 R U B'
B2 L U R' B R
D2 L U D R2 B'
D2 L U D B' R2
B' L U B' R' B
D2 L U B' D R2
B2 L U2 R' U' B
D2 L U2 F2 U' B'
D2 L D U R2 B'
D2 L D U B' R2
B2 L D2 L U B'
D2 L D2 B2 U B
R' L B2 R U B'
B2 L' U R' B R
B2 L' U2 R' U' B
B2 L' D2 L U B'
L' R' B2 R U B'
R' L' B2 R U B'
L2 R' B2 R U B'
L R' B2 R U B'
B2 L2 U R' B R
B2 L2 U2 R' U' B
R' L2 B2 R U B'
B2 L2 D2 L U B'
L' U R D' R2 B
L' U R' D' B R2
L2 U R D' R2 B
L U R D' R2 B
L2 U R' D' B R2
L U R' D' B R2
U2 R U' D' R2 B
U R D' R2 D B
U R D' R2 D' B
U R D' R2 D2 B
U R D' R2 B D
U R D' R2 B D'
U R D' R2 B D2
U2 R D' U' R2 B
U R D' B R2 B
U R D' B' R2 B
U R D' B2 R2 B
U2 R' U' D' B R2
U R' U' B2 U B'
U2 R' U2 B2 U B'
U R' D B D2 R2
U2 R' D' U' B R2
U R' D' B R2 D
U R' D' B R2 D'
U R' D' B R2 D2
U R' D' B' R2 B2
U R' D' B2 R2 B'
U2 R' D2 F2 U' B
U R' D2 B D R2
B' R' B' R U B2
U R' B U' B U
U R2 D' R B R
B2 U L' D2 L B'
B2 U R' D B R
B2 U R' D' B R
B2 U R' D2 B R
D' U R' D R' B
B' U R' B D' R2
B2 U R' B R D
B2 U R' B R D'
B2 U R' B R D2
B2 U R' B D R
B2 U R' B D' R
B2 U R' B D2 R
B2 U R' B' R B2
B2 U R' B2 R B'
B2 U D2 L B' L'
B2 U B R' B R
B2 U B' R' B R
R D' R' U R' B
B2 U B2 R' B R
U D' R' D R' B
B2 U' R F' R' U2
U2 D' F' R U' R
D' U2 F' R U' R
B2 U2 R U F' U2
B2 U2 R' U' D B
B2 U2 R' U' D' B
B2 U2 R' U' D2 B
B2 U2 R' U' B D
B2 U2 R' U' B D'
B2 U2 R' U' B D2
B2 U2 R' D U' B
B2 U2 R' D' U' B
B2 U2 R' D2 U' B
D' F L' F' U R2
B' D B' L U D
B' D B' L U D'
B' D B' L U D2
B' D B' L D U
B' D B' L D' U
B' D B' L D2 U
B2 D B' L B U
B' D B' D L U
B' D B' D' L U
B' D B' D2 L U
B D B U2 R' U'
B D B' L B2 U
F' D' F L' U R2
B2 D' F L' F' U
B' D2 L U B' R'
B2 D2 L U D B'
B2 D2 L U D' B'
B2 D2 L U D2 B'
B2 D2 L U B' D
B2 D2 L U B' D'
B2 D2 L U B' D2
B2 D2 L D U B'
B2 D2 L D' U B'
B2 D2 L D2 U B'
B2 D2 L' U' F U2
B D2 L B U B2
B2 D2 U L B' L'
B' D2 B' L U B'
B D2 B L U B'
D B D' B2 L U
D B' L U' L U2
D B' L B2 U R'
R' B' R B' U B'
L' B' D B' L U
U B' R' B D' R2
L2 B' D B' L U
L B' D B' L U
D B' D' L B2 U
D B' D2 L U R2
B2 F' D' F L' U
R' B2 R U D B'
R' B2 R U D' B'
R' B2 R U D2 B'
R' B2 R U B' D
R' B2 R U B' D'
R' B2 R U B' D2
R' B2 R D U B'
R' B2 R D' U B'
R' B2 R D2 U B'
L' B2 U R' B R
L' B2 U2 R' U' B
L2 B2 U R' B R
L B2 U R' B R
R' B2 D R U B'
L' B2 D2 L U B'
L2 B2 U2 R' U' B
L B2 U2 R' U' B
R' B2 D' R U B'
R' B2 D2 R U B'
L2 B2 D2 L U B'
L B2 D2 L U B'
F' B2 D' F L' U
U L R D' L' R2 B
U L R D' R2 L' B
U L R D' R2 B L'
U L R' D' L' B R2
U L R' D' B L' R2
U L R' D' B R2 L'
B2 L U L' D2 L B'
D2 L U R D R2 B'
D2 L U R D B' R2
D2 L U R B' D R2
B' L U R' B' R' B2
D' L U R' D R' B
D2 L U R' D R2 B'
D2 L U R' D B' R2
B2 L U R' D B R
B2 L U R' D' B R
B2 L U R' D2 B R
D2 L U R' B' D R2
B2 L U R' B R D
B2 L U R' B R D'
B2 L U R' B R D2
B2 L U R' B D R
B2 L U R' B D' R
B2 L U R' B D2 R
B2 L U R' B' R B2
B2 L U R' B2 R B'
D2 L U R2 D R2 B'
D2 L U R2 D B' R2
D2 L U R2 B' D R2
D2 L U D R B' R
D2 L U D R2 D B'
D2 L U D R2 D' B'
D2 L U D R2 D2 B'
D2 L U D R2 B' D
D2 L U D R2 B' D'
D2 L U D R2 B' D2
D2 L U D B R2 B2
D2 L U D B' R2 D
D2 L U D B' R2 D'
D2 L U D B' R2 D2
D2 L U D' B' D2 R2
B2 L U D2 L B' L'
D L U D' B2 R' B
B' L U B' R' D B
B' L U B' R' D' B
B' L U B' R' D2 B
B' L U B' R' B D
B' L U B' R' B D'
B' L U B' R' B D2
B2 L U B R' B R
D2 L U B' R D R2
D2 L U B' R' D R2
D2 L U B' R2 D R2
D2 L U B' U F2 U'
B' L U B2 R' B R'
D2 L U B' D R2 D
D2 L U B' D R2 D'
D2 L U B' D R2 D2
B2 L U B' R' B R
D2 L U B2 D B R2
B2 L U B2 R' B R
B2 L U' R F' R' U2
D2 L U' D' L2 F U2
D L U' D L U2 B'
L' R D' R' U R' B
L2 R D' R' U R' B
L R D' R' U R' B
R L D' R' U R' B
U' L U2 R D' R2 B
D2 L U2 R F2 U' B'
B2 L U2 R U F' U2
B' L U2 R' F' U' B
D2 L U2 R' F2 U' B'
