U' L F' D R2
U' L U F U' F2
U' L D F' D R2
U' L D' F' D R2
U' L D2 F' D R2
U' L F' R D R2
U' L F' R' D R2
U' L F' R2 D R2
U' L F' U F2 U'
U' L F' D R2 D
U' L F' D R2 D'
U' L F' D R2 D2
U' L2 D L' F' R
L' U' L2 D F' R
U' D L F' D R2
U' D' L F' D R2
D2 U' L F' D R2
D' U' L F' D R2
D U' L F' D R2
U' D2 L F' D R2
U2 F U L R F2
U2 F U R L F2
U2 F U R F2 L
U' F' L U F U'
L' B' U' L2 F' R'
L' B' U' F' L2 R'
L' B' U' F' R' L2
L2 B' U' L' F' R'
F' L R U R' F' U'
L R U R' F' L' U'
R L U R' F' L' U'
F' L R B' D' R' B
F' L R' B' R' D B2
F' L R2 D B' R' B'
U' L R2 F' D R2 F'
F' L R2 B D B2 R'
F' L R2 B' D R' B2
U' L U D F U' F2
U' L U D' F U' F2
U' L U D2 F U' F2
U' L U F L U' F2
U' L U F L' U' F2
U' L U F L2 U' F2
U' L U F U' F2 D
U' L U F U' F2 D'
U' L U F U' F2 D2
U' L U F D' L2 U'
F' L U' L' B' U B
F' L U' B U B' R'
U' L D U F U' F2
U' L D F' R D R2
U' L D F' R' D R2
U' L D F' R2 D R2
U' L D F' U F2 U'
U' L D F' D R2 D
U' L D F' D R2 D'
U' L D F' D R2 D2
U' L D' U F U' F2
U' L D' F' R D R2
U' L D' F' R' D R2
U' L D' F' R2 D R2
U' L D' F' U F2 U'
U' L D' F' D R2 D
U' L D' F' D R2 D'
U' L D' F' D R2 D2
U' L D2 U F U' F2
U' L D2 F' R D R2
U' L D2 F' R' D R2
U' L D2 F' R2 D R2
U' L D2 F' U F2 U'
U' L D2 F' D R2 D
U' L D2 F' D R2 D'
U' L D2 F' D R2 D2
U' L F R F2 D R2
U' L F R' F2 D R2
U' L F R2 F2 D R2
U' L F' L D L' R2
U' L F' L D R2 L'
U' L F' L' D L R2
U' L F' L' D R2 L
U' L F' R U F2 U'
U' L F' R D R2 D
U' L F' R D R2 D'
U' L F' R D R2 D2
U' L F' R' U F2 U'
U' L F' R' D R2 D
U' L F' R' D R2 D'
U' L F' R' D R2 D2
U' L F' R2 U F2 U'
U' L F' R2 D R2 D
U' L F' R2 D R2 D'
U' L F' R2 D R2 D2
U' L F' U F2 U' D
U' L F' U F2 U' D'
U' L F' U F2 U' D2
U' L F' U F2 D U'
U' L F' U F2 D' U'
U' L F' U F2 D2 U'
U' L F' U' D2 B2 U
U' L F' U2 D' L2 U2
U' L F' D R D R
