F L U' B' L F
F U' L F B' L
F U' L B' F L
F U' B' L F B'
F U' B' L B' F
F L R U' B' L F
F L R' U' B' L F
F L R2 U' B' L F
F L U' F B' L F
F L U' F' B' L F
F L U' F2 B' L F
F L U' B' L D F
F L U' B' L D' F
F L U' B' L D2 F
F L U' B' L F D
F L U' B' L F D'
F L U' B' L F D2
F L U' B' D L F
F L U' B' D' L F
F L U' B' D2 L F
F L U' B' F L F
F L U' B' F' L F
F L U' B' F2 L F
F2 L F' U' B' L F
F' L F2 U' B' L F
F L B L U' B2 L
B' L' R' U L2 B' R'
D L' F L' B' R' U
L' U L2 B' L R' F'
L' U L2 B' R' L F'
L' U L2 B' R' F' L
F R L U' B' L F
F R U' L F B' L
F R U' L B' F L
F R U' B' L F B'
F R U' B' L B' F
B' R' L' U L2 B' R'
F R' L U' B' L F
F R' U' L F B' L
F R' U' L B' F L
B R' U' F L U' B'
B' R' U2 F U' L B'
F R' U' B' L F B'
F R' U' B' L B' F
D' R' F B L R' U'
D' R' F B R' L U'
D' R' B R' F L U'
D' R' B F L R' U'
D' R' B F R' L U'
F R2 L U' B' L F
F R2 U' L F B' L
F R2 U' L B' F L
F R2 U' B' L F B'
F R2 U' B' L B' F
F U B' U2 L F B'
F U B' U2 L B' F
F U' L D2 F B' L'
F U' L D2 B' F L'
F U' L F B' L D
F U' L F B' L D'
F U' L F B' L D2
F U' L F B' D L
F U' L F B' D' L
F U' L F B' D2 L
F U' L F' B' L F2
F U' L F2 B' L F'
F U' L B' D F L
F U' L B' D' F L
F U' L B' D2 F L
F U' L B' F L D
F U' L B' F L D'
F U' L B' F L D2
F U' L B' F D L
F U' L B' F D' L
F U' L B' F D2 L
F U' L B' F' L F2
F U' L B' F2 L F'
F U' F L F B' L
F U' F L B' F L
F U' F B' L F B'
F U' F B' L B' F
F U' F' L F B' L
F U' F' L B' F L
F U' F' B' L F B'
F U' F' B' L B' F
F U' F2 L F B' L
F U' F2 L B' F L
F U' F2 B' L F B'
F U' F2 B' L B' F
F U' B' L D F B'
F U' B' L D B' F
F U' B' L D' F B'
F U' B' L D' B' F
F U' B' L D2 F B'
F U' B' L D2 B' F
F U' B' L F D B'
F U' B' L F D' B'
F U' B' L F D2 B'
F U' B' L F B' D
F U' B' L F B' D'
F U' B' L F B' D2
F U' B' L B' D F
F U' B' L B' D' F
F U' B' L B' D2 F
F U' B' L B' F D
F U' B' L B' F D'
F U' B' L B' F D2
F U' B' F L F B'
F U' B' F L B' F
F U' B' F' L F B'
F U' B' F' L B' F
F U' B' F2 L F B'
F U' B' F2 L B' F
F U2 L U B' L F
U' F L U' F B' L
U' F L U' B' F L
R' F L U' B' L F
R2 F L U' B' L F
R F L U' B' L F
D' F R' B L R' U'
D' F R' B R' L U'
R' F U' L F B' L
R' F U' L B' F L
R' F U' B' L F B'
R' F U' B' L B' F
R2 F U' L F B' L
R2 F U' L B' F L
R2 F U' B' L F B'
R2 F U' B' L B' F
R F U' L F B' L
R F U' L B' F L
D F U2 L' F R U
R F U' B' L F B'
R F U' B' L B' F
D' F B L R' B U'
D' F B R' L B U'
F D' R' B L R' U'
F D' R' B R' L U'
F D' B L R' B U'
F D' B R' L B U'
D' B R' F L B U'
B F L U R' U2 B'
B F L U' B2 L B
F B L U R' U2 B'
F B L U' B2 L B
B F L B2 U' L B
F B L B2 U' L B
D' B F L R' B U'
D' B F R' L B U'
B' F U2 R' U L B'
L2 B' L' R' U B' L2
L B' L U' R' B' U
L2 B' R' L' U B' L2
F B' U2 R' U L B'
