F D R2 B2
F D B2 R2
F U R2 F2 U'
F U F2 R2 U'
F D R B2 R
D F B2 D R2
F D R2 B2 D
F D R2 B2 D'
F D R2 B2 D2
U F' R2 U' F2
F D B' R2 B'
F D B2 R2 D
F D B2 R2 D'
F D B2 R2 D2
B' F D R2 B2
B' F D B2 R2
F B D R2 B2
F B D B2 R2
B2 F D R2 B2
B F D R2 B2
B2 F D B2 R2
B F D B2 R2
F B' D R2 B2
F B' D B2 R2
F B2 D R2 B2
F B2 D B2 R2
D B2 F D R2
F' L R2 U' L' F2
F L D L' R2 B2
F L D L' B2 R2
F L D R2 L' B2
F L D R2 B2 L'
F L D B2 L' R2
F L D B2 R2 L'
F' L' R2 U' L F2
F' L' R2 U' F2 L
F L' D L R2 B2
F L' D L B2 R2
F L' D R2 L B2
F' L2 R2 U' L2 F2
F' L2 R2 U' F2 L2
F R U R F2 U'
F R' U R' F2 U'
F R' U F2 R' U'
R2 U' B U F B'
R2 U' B U B' F
F' R2 L U' L' F2
F' R2 L' U' L F2
F' R2 L' U' F2 L
F' R2 L2 U' L2 F2
F' R2 L2 U' F2 L2
F' R2 U' F2 D' L2
U R2 U2 B U F
F' R2 D' L2 U' L2
F R2 D R2 D B2
F U R' F2 R' U'
F U R2 U' D R2
F U R2 D U' R2
F U R2 F2 U' D
F U R2 F2 U' D'
F U R2 F2 U' D2
F U R2 F2 D U'
F U R2 F2 D' U'
F U R2 F2 D2 U'
U D F' U' F2 B2
D U F' U' F2 B2
U D F' U' B2 F2
D U F' U' B2 F2
F2 U F R2 U' F2
B2 U F' R2 U' F2
B' U F' R2 U' F2
F U F R2 F U'
B U F' R2 U' F2
F U F2 R2 U' D
F U F2 R2 U' D'
F U F2 R2 U' D2
F U F2 R2 D U'
F U F2 R2 D' U'
F U F2 R2 D2 U'
F U F2 U' D B2
F U F2 D U' B2
F U' D2 L2 B2 U
F U' D2 B2 L2 U
F U2 D' L2 F2 U2
F U2 D' F2 L2 U2
D F R B2 D R2
D F R' B2 D R2
U F R2 F2 U' F2
D F R2 B2 D R2
R2 F U' B U B'
D F U F2 U' B2
F D L R2 B2 L'
D2 F D R2 D2 B2
F D L B2 L' R2
F D L B2 R2 L'
D F D R2 D' B2
D2 F D' B2 D2 R2
F D L2 R2 B2 L2
F D L2 B2 L2 R2
F D L2 B2 R2 L2
F D R B' R B'
F D R B2 R D
F D R B2 R D'
F D R B2 R D2
F D R B2 D R
F D R B2 D' R
F D R B2 D2 R
D F B D B R2
F D R2 L B2 L'
F D R2 L2 B2 L2
D F B' D R2 B'
D F B' D B' R2
F D R2 B D B
F D R2 B D' B
F D R2 B D2 B
D F B2 R D R2
F D R2 B' D B'
F D R2 B' D' B'
F D R2 B' D2 B'
D F B2 R' D R2
D F B2 R2 D R2
D F B2 U F2 U'
D F B2 D R2 D
D F B2 D R2 D'
D F B2 D R2 D2
U F' L R2 U' F2
B2 D F B2 D R2
B' D F B2 D R2
U F' L' R2 U' F2
U F' L2 R2 U' F2
B D F B2 D R2
F2 D F' B2 D R2
F D F' R2 F B2
F D F' R2 B2 F
F D F' B2 R2 F
F D F' B2 R2 F
L2 F' R2 U' L2 F
F D F2 R2 F2 B2
F D F2 R2 B2 F2
F D F2 B2 R2 F2
U F' R2 L U' F2
U F' R2 L' U' F2
U F' R2 L2 U' F2
U F' R2 U' F2 D
U F' R2 U' F2 D'
U F' R2 U' F2 D2
B' D B2 F D R2
U F' R2 D' L2 U'
B2 D B2 F D R2
F D B' R B' R
F D B' R2 D B'
F D B' R2 D' B'
F D B' R2 D2 B'
F D B' R2 B' D
F D B' R2 B' D'
F D B' R2 B' D2
F2 D B2 F' D R2
F D B2 R D R
F D B2 R D' R
F D B2 R D2 R
B D B2 F D R2
F D B2 R' D R'
F D B2 R' D' R'
F D B2 R' D2 R'
F D B2 F' R2 F
F D B2 F2 R2 F2
U F' U' F2 D B2
F D' R D2 R2 B2
F D' R D2 B2 R2
F D' R' D2 R2 B2
F D' R' D2 B2 R2
F D' R2 D2 R2 B2
F D' R2 D2 B2 R2
F D' U2 L2 F2 U2
F D' U2 F2 L2 U2
F2 D' F' D R2 B
F D' B D2 R2 B2
F D' B D2 B2 R2
F D' B' D2 R2 B2
F D' B' D2 B2 R2
F D' B2 D2 R2 B2
F D' B2 D2 B2 R2
F D2 R D' R2 B2
F D2 R D' B2 R2
F D2 R' D' R2 B2
F D2 R' D' B2 R2
F D2 R2 D' R2 B2
F D2 R2 D' B2 R2
F D2 U' L2 B2 U
F D2 U' B2 L2 U
B' F U R2 F2 U'
B2 F U R2 F2 U'
B' F U F2 R2 U'
D B F D B R2
B2 F U F2 R2 U'
B F U R2 F2 U'
B F U F2 R2 U'
F B U R2 F2 U'
F B U F2 R2 U'
B' F D R B2 R
B' F D R2 B2 D
B' F D R2 B2 D'
B' F D R2 B2 D2
B2 F D R B2 R
B2 F D R2 B2 D
