U' L' D R' B U2
U' R' D' L' U2 F
U' D L' R' B U2
U' D R' L' B U2
U' D R' B L' U2
U' D' L' R' U2 F
D' U' L' R' U2 F
D U' L' R' B U2
U' D' R' L' U2 F
D' U' R' L' U2 F
D U' R' L' B U2
D U' R' B L' U2
D U' R' B L' U2
F2 U' R' U2 F' R2
B2 F2 U L R F
F2 B2 U L R F
B2 F2 U R L F
F2 B2 U R L F
L2 R' D' L B' U2 B'
U' L' R2 D R U2 F'
R' L' F' U L R U
R' L' F' U R L U
L' R' F' U L R U
L' R' F' U R L U
R' L' F2 U L U F
L' R' F2 U L U F
U' L' D R' D B U2
U' L' D R' D' B U2
U' L' D R' D2 B U2
U' L' D R' B U2 D
U' L' D R' B U2 D'
U' L' D R' B U2 D2
U' L' D R' B D U2
U' L' D R' B D' U2
U' L' D R' B D2 U2
U L' D R' B U2 B'
R' L2 D' L B' U2 B'
U' L2 R' D' L B' U2
U' L2 D L R' B U2
U' L2 D R' L B U2
U' L2 D' L R' B' U2
U' L2 D' R' L B' U2
D' L2 D' B2 L R' F
D' L2 D' B2 L F R'
D' L2 D' B2 R' L F
B2 L2 D' B2 L' R' F
B2 L2 D' B2 L' F R'
B2 L2 D' B2 R' L' F
R2 U D F2 L' R F'
R2 U D F2 R L' F'
R2 U D' F2 L' R F
R2 U D' F2 R L' F
D' R U' L' R2 U2 F
D' R U' R2 L' U2 F
D R U' L' R2 B U2
D R U' R2 L' B U2
D R U' R2 B L' U2
D2 R D' F2 U R F'
D R D' F2 U R F
F' R D2 B U L2 R'
F' R D2 B U R' L2
R2 U' L' D R U2 F'
F' R F U' L' R2 U2
F' R F U' R2 L' U2
F' R F D' F2 U R
F' R F' U D2 L2 R
F' R F' U D2 R L2
F' R F' U' R2 U2 R'
F' R F' D2 U L2 R
F' R F' D2 U R L2
R2 U' R D' L' U2 F
B2 R F2 U L R F
B2 R F2 U R L F
R U' R2 D' L' U2 F
R2 U' D L' R U2 F'
R2 U' D R L' U2 F'
R2 U' D' L' R U2 F
R2 U' D' R L' U2 F
U' R' L2 D' L B' U2
U' R' U2 D F2 R F'
U' R' D U2 F2 R F'
U' R' D' L B' L2 U2
U' R' D' L' U2 D F
U' R' D' L' U2 D' F
U' R' D' L' U2 D2 F
