L2 U L' F R
L2 R B U L' F
F' L2 U L' F R
F2 L2 U L' F R
F L2 U L' F R
R L2 B U L' F
L2 U L' R F R
L2 U L' R' F R
L2 U L' R2 F R
L2 U L' D F R
L2 U L' D' F R
L2 U L' D2 F R
L2 U L' F R D
L2 U L' F R D'
L2 U L' F R D2
L2 U L' F D R
L2 U L' F D' R
L2 U L' F D2 R
L2 U R L' F R
L2 U R' L' F R
L2 U R2 L' F R
L2 B U L' F R
L2 B' U L' F R
L2 B2 U L' F R
D' L R' F B2 D R2
D' L R' B2 F D R2
U L U' L U F R
L2 R D' B R' U L'
L R F U' L B U
R L F U' L B U
L2 R B R U L' F
L2 R B R' U L' F
L2 R B R2 U L' F
L2 R B U L' D F
L2 R B U L' D' F
L2 R B U L' D2 F
L2 R B U L' F D
L2 R B U L' F D'
L2 R B U L' F D2
L2 R' U L' F D R2
D' L B2 R' F D R2
D' L' U L2 F R B2
D' L' U L2 F B2 R
D' L' U L2 B2 F R
R' L2 U L' F D R2
R L2 D' B R' U L'
F' L2 R B U L' F
F2 L2 R B U L' F
F L2 R B U L' F
D' L2 U L' F R B2
F' L2 U L' R F R
D' L2 U L' F B2 R
F' L2 U L' R' F R
F' L2 U L' R2 F R
D' L2 U L' B2 F R
F' L2 U L' D F R
F' L2 U L' D' F R
F' L2 U L' D2 F R
F' L2 U L' F R D
F' L2 U L' F R D'
F' L2 U L' F R D2
F' L2 U L' F D R
F' L2 U L' F D' R
F' L2 U L' F D2 R
F' L2 U R L' F R
F2 L2 U L' R F R
F2 L2 U L' R' F R
F2 L2 U L' R2 F R
F2 L2 U L' D F R
F2 L2 U L' D' F R
F2 L2 U L' D2 F R
F2 L2 U L' F R D
F2 L2 U L' F R D'
F2 L2 U L' F R D2
F2 L2 U L' F D R
F2 L2 U L' F D' R
F2 L2 U L' F D2 R
F' L2 U R' L' F R
F' L2 U R2 L' F R
F2 L2 U R L' F R
F2 L2 U R' L' F R
F2 L2 U R2 L' F R
F L2 U L' R F R
F L2 U L' R' F R
F L2 U L' R2 F R
F L2 U L' D F R
F L2 U L' D' F R
F L2 U L' D2 F R
F L2 U L' F R D
F L2 U L' F R D'
F L2 U L' F R D2
F L2 U L' F D R
F L2 U L' F D' R
F L2 U L' F D2 R
F L2 U R L' F R
F L2 U R' L' F R
F L2 U R2 L' F R
D' L2 U B2 L' F R
R L2 B R U L' F
R L2 B R' U L' F
R L2 B R2 U L' F
R L2 B U L' D F
R L2 B U L' D' F
R L2 B U L' D2 F
R L2 B U L' F D
R L2 B U L' F D'
R L2 B U L' F D2
L2 U L F L2 R F
L2 U L F R L2 F
L2 U L' R D F R
L2 U L' R D' F R
L2 U L' R D2 F R
L2 U L' R F R D
L2 U L' R F R D'
L2 U L' R F R D2
L2 U L' R F D R
L2 U L' R F D' R
L2 U L' R F D2 R
L2 U L' R' D F R
L2 U L' R' D' F R
L2 U L' R' D2 F R
L2 U L' R' F R D
L2 U L' R' F R D'
L2 U L' R' F R D2
L2 U L' R' F D R
L2 U L' R' F D' R
L2 U L' R' F D2 R
L2 U L' R2 D F R
L2 U L' R2 D' F R
L2 U L' R2 D2 F R
L2 U L' R2 F R D
L2 U L' R2 F R D'
L2 U L' R2 F R D2
L2 U L' R2 F D R
L2 U L' R2 F D' R
L2 U L' R2 F D2 R
L2 U L' D R F R
L2 U L' D R' F R
L2 U L' D R2 F R
L2 U L' D F R D
L2 U L' D F R D'
L2 U L' D F R D2
L2 U L' D F D R
L2 U L' D F D' R
L2 U L' D F D2 R
L2 U L' D' R F R
L2 U L' D' R' F R
L2 U L' D' R2 F R
L2 U L' D' F R D
L2 U L' D' F R D'
L2 U L' D' F R D2
L2 U L' D' F D R
L2 U L' D' F D' R
L2 U L' D' F D2 R
L2 U L' D2 R F R
L2 U L' D2 R' F R
L2 U L' D2 R2 F R
L2 U L' D2 F R D
L2 U L' D2 F R D'
L2 U L' D2 F R D2
L2 U L' D2 F D R
L2 U L' D2 F D' R
L2 U L' D2 F D2 R
L2 U L' F R2 D R'
L2 U L' F R2 D' R'
L2 U L' F R2 D2 R'
L2 U L' F D R D
L2 U L' F D R D'
L2 U L' F D R D2
L2 U L' F D' R D
L2 U L' F D' R D'
L2 U L' F D' R D2
L2 U L' F D2 R D
L2 U L' F D2 R D'
L2 U L' F D2 R D2
L2 U L' F B R B'
L2 U L' F B2 R B2
L2 U L' F' R F2 R
L2 U L' F' R' F2 R
L2 U L' F' R2 F2 R
L2 U L' B F R B'
L2 U L' B2 F R B2
L2 U L2 D L F R
L2 U L2 D' L F R
L2 U L2 D2 L F R
L2 U L2 F L R F
L2 U L2 F R L F
L2 U R L' D F R
L2 U R L' D' F R
L2 U R L' D2 F R
L2 U R L' F R D
L2 U R L' F R D'
L2 U R L' F R D2
L2 U R L' F D R
L2 U R L' F D' R
L2 U R L' F D2 R
L2 U R' L' D F R
L2 U R' L' D' F R
L2 U R' L' D2 F R
L2 U R' L' F R D
L2 U R' L' F R D'
L2 U R' L' F R D2
L2 U R' L' F D R
L2 U R' L' F D' R
L2 U R' L' F D2 R
F' L2 B U L' F R
F2 L2 B U L' F R
L2 U R2 L' D F R
L2 U R2 L' D' F R
L2 U R2 L' D2 F R
L2 U R2 L' F R D
L2 U R2 L' F R D'
L2 U R2 L' F R D2
L2 U R2 L' F D R
L2 U R2 L' F D' R
L2 U R2 L' F D2 R
F L2 B U L' F R
F' L2 B' U L' F R
F2 L2 B' U L' F R
F L2 B' U L' F R
F' L2 B2 U L' F R
F2 L2 B2 U L' F R
F L2 B2 U L' F R
L2 U D2 L' F R F'
L2 U D2 F R F' L'
L2 U F R F' L' F
L2 U F D2 R F' L'
F' R L2 B U L' F
F2 R L2 B U L' F
F R L2 B U L' F
L2 U B' L' F B R
L2 U B' L' B F R
L2 U B2 L' F R B2
L2 U B2 L' F B2 R
L2 U B2 L' B2 F R
L2 U' L U2 L2 F R
L2 U' L B' U2 L2 R'
L2 U' L B' U2 R' L2
L2 U' R U2 L' F R
L2 U' R' U2 L' F R
B' R B L2 U L' F
L2 U' R2 U2 L' F R
D' R' L F B2 D R2
D' R' L B2 F D R2
L2 U' B L U2 L2 F
L2 U' B L B' U2 L2
L2 U' B' U2 L' R' F
L2 U' B' U2 L' F R'
L2 U' B' U2 R' L' F
L2 U2 L F U' L2 F
L' U2 L' B' U L' F
L2 U2 B U' L' F R
L2 U2 B' U' L' F R
L2 U2 B2 U' L' F R
L D L U L' F R
R' D' L F B2 D R2
R' D' L B2 F D R2
R2 D' L F' R F2 B2
R2 D' L F' R B2 F2
R2 D' L F' B2 R F2
L D' L U L' F R
R2 D' L B2 F' R F2
L2 D' R B R' U L'
R2 D' F' L R F B2
R2 D' F' L R B2 F
R2 D' F' L B2 R F
R2 D' F' R L F B2
R2 D' F' R L B2 F
R2 D' F2 L F R B2
R2 D' F2 L F B2 R
R2 D' F2 L B2 F R
R' D2 L F D R2 B2
R' D2 L F D B2 R2
L D2 L U L' F R
L2 D2 R B U L' F'
L2 D2 U L' F R F'
L2 D2 U F R F' L'
R F L2 B U L' F
L F R U' L B U
L F U' L B' U R'
R' F D' L F B2 R'
R' F D' L B2 R' F
R' F D' L B2 F R'
R F' L2 B U L' F
L2 F' U L' F L' R
L2 F' U L' F R L'
L2 F' U F L' R F
L2 F' U F R L' F
R' F2 L2 B' U L' F
R F2 L2 B U L' F
L2 B R B U L' F
L2 B U L' R F R
L2 B U L' R' F R
L2 B U L' R2 F R
L2 B U L' D F R
L2 B U L' D' F R
L2 B U L' D2 F R
L2 B U L' F R D
L2 B U L' F R D'
L2 B U L' F R D2
L2 B U L' F D R
L2 B U L' F D' R
L2 B U L' F D2 R
L2 B U R L' F R
L2 B U R' L' F R
L2 B U R2 L' F R
L2 B' R B U L' F
L2 B' U L' R F R
L2 B' U L' R' F R
L2 B' U L' R2 F R
L2 B' U L' D F R
L2 B' U L' D' F R
L2 B' U L' D2 F R
L2 B' U L' F R D
L2 B' U L' F R D'
L2 B' U L' F R D2
L2 B' U L' F D R
L2 B' U L' F D' R
L2 B' U L' F D2 R
L2 B' U R L' F R
L2 B' U R' L' F R
L2 B' U R2 L' F R
L2 B2 R B U L' F
L2 B2 U L' R F R
L2 B2 U L' R' F R
L2 B2 U L' R2 F R
L2 B2 U L' D F R
L2 B2 U L' D' F R
L2 B2 U L' D2 F R
L2 B2 U L' F R D
L2 B2 U L' F R D'
L2 B2 U L' F R D2
L2 B2 U L' F D R
L2 B2 U L' F D' R
L2 B2 U L' F D2 R
L2 B2 U R L' F R
L2 B2 U R' L' F R
L2 B2 U R2 L' F R
