U' L U' D' L B2
U' L U2 L2 U L'
U' L D' U' L B2
U' L D2 R2 U' L
U L' U D L' F2
U L' U2 L2 U' L
U L' D U L' F2
U L' D2 R2 U L'
B2 U L' R' U L'
B2 U R' L' U L'
F2 U' L R U' L
F2 U' R L U' L
F2 L R U L' U2 L2
U' L R U' D' L B2
F2 L R U' L D2 R2
U' L R U2 L2 U L'
U' L R D' U' L B2
U' L R D2 R2 U' L
F2 L R F2 U' L R
F2 L R F2 U' R L
U' L R' U' D' L B2
U' L R' U2 L2 U L'
U' L R' D' U' L B2
U' L R' D2 R2 U' L
U' L R2 U' D' L B2
U' L R2 U2 L2 U L'
U' L R2 D' U' L B2
U' L R2 D2 R2 U' L
F L U L' U2 B' L2
U' L U D F2 U2 L
U' L U' L U' L U
U' L U' D L D2 B2
U' L U' D' L B2 D
U' L U' D' L B2 D'
U' L U' D' L B2 D2
U' L U' D' L' B2 L2
U' L U' D' L2 B2 L'
U' L U' D2 L D B2
D L U' D' L2 B2 R'
U' L U' B2 D' B2 L
U' L U2 L2 U L' D
U' L U2 L2 U L' D'
U' L U2 L2 U L' D2
U' L U2 L2 U D L'
U' L U2 L2 U D' L'
U' L U2 L2 U D2 L'
U' L U2 L2 D U L'
U' L U2 L2 D' U L'
U' L U2 L2 D2 U L'
U' L U2 F L2 U L'
U' L U2 F' L2 U L'
U' L U2 F2 L2 U L'
D L U2 F2 L2 U R
U' L D U F2 U2 L
U' L D U' L D2 B2
U' L D' R U' L B2
U' L D' R' U' L B2
U' L D' R2 U' L B2
U' L D' U' L B2 D
U' L D' U' L B2 D'
U' L D' U' L B2 D2
U' L D' U' L' B2 L2
U' L D' U' L2 B2 L'
D L D' U' L2 B2 R'
U' L D2 R2 U' L D
U' L D2 R2 U' L D'
U' L D2 R2 U' L D2
U' L D2 R2 U' D L
U' L D2 R2 U' D' L
U' L D2 R2 U' D2 L
U2 L D2 R2 U' L R2
U2 L D2 R2 U' R2 L
U' L D2 R2 D U' L
U' L D2 R2 D' U' L
U' L D2 R2 D2 U' L
U' L D2 U' L D B2
F' L F2 U' L R B
F' L F2 U' R L B
U' L B2 U' D' B2 L
U' L B2 D' U' B2 L
U L' R U D L' F2
U L' R U2 L2 U' L
U L' R D U L' F2
U L' R D2 R2 U L'
B2 L' R' U L' D2 R2
B2 L' R' U' L U2 L2
U L' R' U D L' F2
U L' R' U2 L2 U' L
U L' R' D U L' F2
U L' R' D2 R2 U L'
B2 L' R' B2 U L' R'
B2 L' R' B2 U R' L'
U L' R2 U D L' F2
U L' R2 U2 L2 U' L
U L' R2 D U L' F2
U L' R2 D2 R2 U L'
D' L' U D L2 F2 R
U L' U L' U L' U'
U L' U D L F2 L2
U L' U D L' F2 D
U L' U D L' F2 D'
U L' U D L' F2 D2
U L' U D L2 F2 L
U L' U D' L' D2 F2
U L' U D2 L' D' F2
B' L' U' L U2 F L2
U L' U F2 D F2 L'
U L' U' D' B2 U2 L'
U L' U2 L2 U' L D
U L' U2 L2 U' L D'
U L' U2 L2 U' L D2
U L' U2 L2 U' D L
U L' U2 L2 U' D' L
U L' U2 L2 U' D2 L
U L' U2 L2 D U' L
U L' U2 L2 D' U' L
U L' U2 L2 D2 U' L
D' L' U2 B2 L2 U' R'
U L' U2 B L2 U' L
U L' U2 B' L2 U' L
U L' U2 B2 L2 U' L
D' L' D U L2 F2 R
U L' D R U L' F2
U L' D R' U L' F2
U L' D R2 U L' F2
U L' D U L F2 L2
U L' D U L' F2 D
U L' D U L' F2 D'
U L' D U L' F2 D2
U L' D U L2 F2 L
U L' D' U L' D2 F2
U L' D' U' B2 U2 L'
U2 L' D2 R2 U L' R2
U2 L' D2 R2 U R2 L'
U L' D2 R2 U L' D
U L' D2 R2 U L' D'
U L' D2 R2 U L' D2
U L' D2 R2 U D L'
U L' D2 R2 U D' L'
U L' D2 R2 U D2 L'
U L' D2 R2 D U L'
