F' L' D' B2 D' F2
F' L' D2 F2 D B2
D2 F' L' D' F' B2
D2 F' L' D' B2 F'
D' F' L' D' F2 B2
D2 F' L' F' D' B2
D' F' L' D' B2 F2
F' D' L' D' F2 B2
F' D' L' D' B2 F2
F' D2 L' F2 D' B2
F D2 F2 L' D' B2
U' L R D' R2 F' U
U' L R' D' F' R2 U
U' L R' D2 F' U F'
U' L R' F' U D2 F2
U' L R' F' U' B2 U2
U' L R' F' D' R2 U
U' L R' F' D2 U F2
D' L R2 F' U L' R2
D' L R2 F' U R2 L'
U' L U D2 F' L' F'
U' L U F D2 F2 L'
U' L U F' L' D2 F2
U' L U F' D2 L' F2
U' L U' B' R' B' U2
U' L D' R' F' R' U
U L D' F R2 B U
U' L D2 R' F' U F'
U' L D2 U F' L' F'
U' L D2 F' U F' L'
U L F D' R2 B U
D' L F' R2 U L' R2
D' L F' R2 U R2 L'
F' L B' L2 D' F B2
F' L B' L2 D' B2 F
F' L B' L2 F D' B2
F' L' U D2 R2 U' F2
F' L' U' L2 U D2 F2
F' L' U' L2 U' B2 U2
F' L' U' L2 D' R2 U
F' L' U' L2 D2 U F2
F' L' U' D' R2 U B2
F' L' U2 B2 U L2 U
F' L' U2 B2 U2 D' B2
F' L' U2 B2 D F2 U2
F' L' U2 B2 D' U2 B2
F' L' D' U' R2 U B2
D' L' D' F' L' F' B2
D' L' D' F' L' B2 F'
F' L' D' F B2 D' F2
D' L' D' F' B2 L' F'
F' L' D' F' B2 D' F2
F' L' D' F2 B2 D' F2
F' L' D' B D' F2 B
F' L' D' B D' B F2
F' L' D' B' D' F2 B'
F' L' D' B' D' B' F2
D' L' D' B2 F' L' F'
F' L' D' B2 U' R2 U
F' L' D' B2 D' F2 D
F' L' D' B2 D' F2 D'
F' L' D' B2 D' F2 D2
F' L' D' B2 F D' F2
F' L' D' B2 F' D' F2
F' L' D' B2 F2 D' F2
F L' D' B2 D' F2 L'
F' L' D2 U R2 U' F2
F' L' D2 F D F B2
F' L' D2 F D B2 F
F' L' D2 F' D F' B2
F' L' D2 F' D B2 F'
F' L' D2 F2 U R2 U'
F' L' D2 F2 D B2 D
F' L' D2 F2 D B2 D'
F' L' D2 F2 D B2 D2
F' L' D2 F2 B D B2
F' L' D2 F2 B' D B2
F' L' D2 F2 B2 D B2
F' L' D2 B F2 D B2
U L' D2 R2 B' U' F2
F' L' D2 B' F2 D B2
F' L' D2 B2 F2 D B2
F L' D2 F2 L' D B2
F L' D2 F2 D L' B2
F L' D2 F2 D B2 L'
U L' D2 B' R2 U' F2
D' L' F D' F2 L' B2
D' L' F D' F2 B2 L'
D' L' F D' B2 F2 L'
F' L' F D' B2 D' F2
F' L' F D2 F2 D B2
D' L' F' D' L' F2 B2
D' L' F' D' L' B2 F2
D2 L' F' D' L' F' B2
D2 L' F' D' L' B2 F'
D' L' F' D' B2 L' F2
D2 L' F' D' B2 L' F'
F' L' F' D' B2 D' F2
F' L' F' D2 F2 D B2
D L' F' D' L' F B2
D L' F' D' L' B2 F
D L' F' D' B2 L' F
F' L' F2 D' B2 D' F2
F' L' F2 D2 F2 D B2
F' L' B' U' L2 U F
U L' B' U2 L2 U F
F' L' B2 D' B2 D2 F2
F' L2 D' L D' F2 B2
F' L2 D' L D' B2 F2
F' L2 D2 L F2 D' B2
U' R L D' R2 F' U
U' R D' L R2 F' U
U' R D' R2 L F' U
U' R D' R2 F' L U
F R B2 L U' R' U'
U' R' L D' F' R2 U
U' R' L D2 F' U F'
U' R' L F' U D2 F2
U' R' L F' U' B2 U2
U' R' L F' D' R2 U
U' R' L F' D2 U F2
U' R' D' L F' R2 U
U' R' D' F' L R2 U
U' R' D' F' R2 L U
U' R' D2 L F' U F'
U' R' D2 F' L U F'
U' R' F' L U D2 F2
U' R' F' L U' B2 U2
U' R' F' L D' R2 U
U' R' F' L D2 U F2
U' R' F' D' L R2 U
U' R' F' D' R2 L U
U' R' F' D2 L U F2
D' R2 L F' U L' R2
D' R2 L F' U R2 L'
B2 R2 U' R B U' R
D' R2 F' L U L2 R2
D' R2 F' L U R2 L2
D' U L F R2 B U
D U L2 U2 L' F U
U D L2 U2 L' F U
D' U' L R' F' R' U
U' D' L R' F' R' U
D2 U' L R' F' U F'
D2 U' L U F' L' F'
D2 U' L F' U F' L'
U D' L F R2 B U
L D' R2 F' U L' R2
L D' R2 F' U R2 L'
F' U' L U L2 D2 F2
F' U' L U' B2 U2 L2
U' D' R' L F' R' U
D' U' R' L F' R' U
D2 U' R' L F' U F'
F U' L U D2 F2 L'
F U' L U' R B2 U2
F U' L U' B2 R U2
U' D' R' F' L R' U
D' U' R' F' L R' U
U' D' R' F' R' L U
F U' L D2 U F2 L'
D' U' R' F' R' L U
L' D' F B2 D' F2 L'
D2 U' R' F' L U F'
L' D' F' L' B2 D' F2
L' D' F' B2 L' D' F2
L' D' F' B2 D' L' F2
L D' F' R2 U L' R2
L D' F' R2 U R2 L'
D2 U' F' L U F' L'
L' D' B2 D' F' L' F'
L' D' B2 F D' F2 L'
L' D' B2 F' L' D' F2
F' U' D' L R2 U L2
L' D' B2 F' D' L' F2
F' U' D' R2 L U L2
F' U' D2 L U L2 F2
F' U' D2 L U F2 L2
F U' D2 L U F2 L'
U' D2 L R' F' U F'
U' D2 L U F' L' F'
U' D2 L F' U F' L'
U' D2 R' L F' U F'
U' D2 R' F' L U F'
U' D2 F' L U F' L'
L' D2 F' L' D F' B2
L' D2 F' L' D B2 F'
L' D2 F' L' F' D B2
L' D2 F' D L' F' B2
L' D2 F' D L' B2 F'
L' D2 F' D B2 L' F'
F U2 R B2 U' R' U'
B U2 D B U2 L B'
D' F L' D' F2 L' B2
D' F L' D' F2 B2 L'
D' F L' D' B2 F2 L'
B U2 B U' R' U' L
F' U2 B2 U' R' U' L'
F U2 B2 R U' R2 U'
F U2 B2 R U2 D B2
F U2 B2 R D U2 B2
F U2 B2 R D' F2 U2
D' F D' F2 L' D' B2
D F D F2 L' D' B2
L' F D' B2 D' F2 L'
L' F D2 F2 L' D B2
L' F D2 F2 D L' B2
L' F D2 F2 D B2 L'
D' F' L R2 U L2 R2
D' F' L R2 U R2 L2
D2 F' L F' L2 D' B2
D' F' L' U' L2 R2 U
D2 F' L' U' L2 U F'
D' F' L' U' R2 L2 U
D' F' L' D' F2 B2 D
D' F' L' D' F2 B2 D'
D' F' L' D' F2 B2 D2
D2 F' L' D' F' B2 D
D2 F' L' D' F' B2 D'
D2 F' L' D' F' B2 D2
D' F' L' D' B2 F2 D
D' F' L' D' B2 F2 D'
D' F' L' D' B2 F2 D2
D2 F' L' D' B2 D F'
D2 F' L' D' B2 D' F'
D2 F' L' D' B2 D2 F'
D2 F' L' D' B2 F' D
D2 F' L' D' B2 F' D'
D2 F' L' D' B2 F' D2
D2 F' L' D2 F' D B2
D' F' L' F D' F2 B2
D' F' L' F D' B2 F2
D2 F' L' F' U' L2 U
D' F' L' F' D' F2 B2
D' F' L' F' D' B2 F2
D2 F' L' F' D' B2 D
D2 F' L' F' D' B2 D'
D2 F' L' F' D' B2 D2
D2 F' L' F' B D' B2
D2 F' L' F' B' D' B2
D2 F' L' F' B2 D' B2
D' F' L' F2 D' F2 B2
D' F' L' F2 D' B2 F2
D2 F' L' F2 D' F B2
D2 F' L' F2 D' B2 F
D' F' L' B D' F2 B2
D2 F' L' B D' F' B2
D' F' L' B D' B2 F2
D2 F' L' B D' B2 F'
D2 F' L' B F' D' B2
D2 F' L' B' D' F' B2
D' F' L' B' D' F2 B2
D2 F' L' B' D' B2 F'
D' F' L' B' D' B2 F2
D2 F' L' B' F' D' B2
D2 F' L' B2 D' F' B2
D2 F' L' B2 D' B2 F'
D' F' L' B2 D' F2 B2
D' F' L' B2 D' B2 F2
D2 F' L' B2 F' D' B2
B D U2 B U2 L B'
D2 F' L2 F' D' L B'
D' F' R2 L U L2 R2
D' F' R2 L U R2 L2
D' F' U' L R2 U L2
D2 F' U' L U L2 F'
D2 F' U' L U F' L2
D' F' U' R2 L U L2
F' D' L R2 U L2 R2
F' D' L R2 U R2 L2
F' D' L' U' L2 R2 U
F' D' L' U' R2 L2 U
D2 F' D L' D' F' B2
D2 F' D L' D' B2 F'
D2 F' D L' F' D' B2
F' D' L' D' F2 B2 D
F' D' L' D' F2 B2 D'
F' D' L' D' F2 B2 D2
F' D' L' D' B2 F2 D
F' D' L' D' B2 F2 D'
F' D' L' D' B2 F2 D2
F' D' L' F D' F2 B2
F' D' L' F D' B2 F2
F' D' L' F' D' F2 B2
F' D' L' F' D' B2 F2
F' D' L' F2 D' F2 B2
F' D' L' F2 D' B2 F2
F' D' L' B D' F2 B2
F' D' L' B D' B2 F2
F' D' L' B' D' F2 B2
F' D' L' B' D' B2 F2
F' D' L' B2 D' F2 B2
F' D' L' B2 D' B2 F2
D2 F' D' L' D' F' B2
D2 F' D' L' D' B2 F'
D2 F' D' L' F' D' B2
D' F' D' L' F2 D' B2
L' F' D' L' B2 D' F2
D F' D L' F2 D' B2
F D' L' D' F2 L' B2
F D' L' D' F2 B2 L'
F D' L' D' B2 F2 L'
D2 F' D2 L' D' F' B2
D2 F' D2 L' D' B2 F'
D2 F' D2 L' F' D' B2
L' F' D' B2 L' D' F2
L' F' D' B2 D' L' F2
L' F' D2 L' F2 D B2
L F' D' R2 U L' R2
L F' D' R2 U R2 L'
D F' D2 L' D' F2 B2
D F' D2 L' D' B2 F2
F' D' R2 L U L2 R2
F' D' R2 L U R2 L2
F' D' U' L R2 U L2
F' D' U' R2 L U L2
