U L' U' B' L
U L' R U' B' L
U L' R' U' B' L
U L' R2 U' B' L
U L' U' B' L D
U L' U' B' L D'
U L' U' B' L D2
U L' U' B' L D2
U L' U' B' D L
U L' U' B' D' L
U L' U' B' D2 L
U L' B U' B2 L
U R L' U' B' L
U R' L' U' B' L
U R2 L' U' B' L
B' U L' U' B' L2
U B' L' U' B' L2
B' L F U L2 R U'
B' L F U R L2 U'
U L B' L2 U' B' L'
R' L' U' R B' L B2
L' R' U' R B' L B2
R' L' U' B' L R B
L' R' U' B' L R B
R' L' U' B' R L B
L' R' U' B' R L B
R' L' U' B2 R B L
L' R' U' B2 R B L
U L' R U' B' L D
U L' R U' B' L D'
U L' R U' B' L D2
U L' R U' B' D L
U L' R U' B' D' L
U L' R U' B' D2 L
B' L' R' U' L2 R B
B' L' R' U' R L2 B
B' L' R' U' R B L2
U L' R B U' B2 L
U L' R' U' B' L D
U L' R' U' B' L D'
U L' R' U' B' L D2
U L' R' U' B' D L
U L' R' U' B' D' L
U L' R' U' B' D2 L
D' L' R' B U' R B
U L' R' B U' B2 L
U L' R2 U' B' L D
U L' R2 U' B' L D'
U L' R2 U' B' L D2
U L' R2 U' B' D L
U L' R2 U' B' D' L
U L' R2 U' B' D2 L
U L' R2 B U' B2 L
U L' U R U2 B' L
U L' U R' U2 B' L
U L' U R2 U2 B' L
U L' U F U2 B' L
U L' U F' U2 B' L
U L' U F2 U2 B' L
U L' U' L' B' L B'
U L' U' R' B' L R
U L' U' R' B' R L
U L' U' R2 B' L R2
U L' U' R2 B' R2 L
U L' U' F B' L F'
U L' U' F2 B' L F2
U L' U' B L B2 L
U L' U' B L' B2 L
U L' U' B L2 B2 L
U L' U' B' L2 D L'
U L' U' B' L2 D' L'
U L' U' B' L2 D2 L'
U L' U' B' D L D
U L' U' B' D L D'
U L' U' B' D L D2
U L' U' B' D' L D
U L' U' B' D' L D'
U L' U' B' D' L D2
U L' U' B' D2 L D
U L' U' B' D2 L D'
U L' U' B' D2 L D2
U L' U' B' F L F'
U L' U' B' F2 L F2
U L' U' B2 L B L
U L' U' B2 L' B L
U L' U' B2 L2 B L
U L' U' B2 D B L
U L' U' B2 D' B L
U L' U' B2 D2 B L
U L' U2 F U B' L
U L' U2 F' U B' L
U L' U2 F2 U B' L
U L' D' R' B U' B2
R' L' B' U' L R B
R' L' B' U' R L B
L' R' B' U' L R B
L' R' B' U' R L B
D2 L' F R U' L' R'
D2 L' F R U' R' L'
B' L' F R U' L2 R'
B' L' F R U' R' L2
U L' B U R' U2 B2
U L' B U' L B2 L
U L' B U' L' B2 L
U L' B U' L2 B2 L
U L' B U' B2 L D
U L' B U' B2 L D'
U L' B U' B2 L D2
U L' B U' B2 D L
U L' B U' B2 D' L
U L' B U' B2 D2 L
B' L2 U L U' L2 B'
L2 U L U' L2 B' L
R' U L' U' R B' L
R' U L' U' B' L R
