B' L2 R B U2 B
B2 L2 R F B U2
B2 L2 R B F U2
B L2 R B U2 B'
L2 R2 F' R' B U2
R2 L2 F' R' B U2
F2 L2 U2 L F B
F2 L2 U2 L B F
F' L2 U2 B L F
B2 R L2 F B U2
B' R L2 B U2 B
B2 R L2 B F U2
B R L2 B U2 B'
B' R B L2 U2 B
B2 R B L2 U2 B2
B R B L2 F U2
B R' D2 L2 F' R2
B R' D2 F' L2 R2
B R' D2 F' R2 L2
B R' F' D2 L2 R2
B R' F' D2 R2 L2
R2 F' L2 R' B U2
R2 F' R' L2 B U2
R2 F' R' B L2 U2
L2 F' U2 B L F
L2 B R B U2 B'
L2 B' R B U2 B
L2 B2 R B U2 B2
B' L R B U2 B R'
B' L R B U2 B R'
L2 R D B U' R' U'
B L U2 L R U2 F
B L U2 R L U2 F
L' R D2 L' F B U2
L' R D2 L' B F U2
L R D2 L B U2 B2
R L D2 L B U2 B2
L' R D2 B L' F U2
R2 L F' L R' B U2
R2 L F' R' L B U2
L2 R B R F' R' U2
L2 R B U' R' U' B
L R B U2 R' B R'
L' R B D2 L' F U2
L2 R B U2 R' B R
L R B U2 B R' B
R L B U2 R' B R'
R L B U2 B R' B
B' L F' B2 R' F' L'
B' L F2 B2 L' R' F'
B' L F2 B2 R' L' F'
F' L B2 R' F' B' L'
F' L B2 R' B' F' L'
B' L B2 R' D2 L2 F'
B' L B2 R' D2 F' L2
B' L B2 R' F' D2 L2
F2 L B2 R' F' B' L2
F2 L B2 R' B' L2 F'
F2 L B2 R' B' F' L2
B' L B2 F' R' F' L'
B' L B2 F2 L' R' F'
B' L B2 F2 R' L' F'
B' L' R B L' U2 B
B2 L' R B L' F U2
F2 L' R' F2 R F B
F2 L' R' F2 R B F
R L' D2 L' F B U2
R L' D2 L' B F U2
R L' D2 B L' F U2
F2 L' U2 L' B' U2 B2
B L' U2 L' R B' U2
B L' U2 L' B' R U2
B L' U2 R L' B' U2
R L' B D2 L' F U2
F2 L' F' R' F' R B
B L' F' R' F' L' R
B L' F' R' F' R L'
F2 L' F' D2 B R' F'
F2 L' F' B R' F' R
B L' F2 L' R' F' R2
B L' F2 R' L' F' R2
F2 L' F2 B R' F' R2
F2 L' B R' F2 R F
F2 L' B R2 F2 R F'
F2 L' B U2 L' B' U2
U2 L' B D2 F2 L' R
U2 L' B D2 F2 R L'
F2 L' B F' R' F' R
F2 L' B F2 R' F' R2
U2 L' B' L' R U2 B2
U2 L' B' R L' U2 B2
R L2 D B U' R' U'
B' L2 R D2 F2 B U2
B' L2 R D2 B F2 U2
B2 L2 R D F B U2
B2 L2 R D B F U2
B' L2 R F B U2 B
B2 L2 R D' F B U2
B2 L2 R D' B F U2
B' L2 R F' B U2 B
B2 L2 R D2 F B U2
B2 L2 R D2 B F U2
B L2 R D B U2 B'
B' L2 R F2 B U2 B
B2 L2 R F D B U2
B2 L2 R F D' B U2
B2 L2 R F D2 B U2
B2 L2 R F B U2 D
B2 L2 R F B U2 D'
B2 L2 R F B U2 D2
B2 L2 R F B D U2
B2 L2 R F B D' U2
B2 L2 R F B D2 U2
B' L2 R B U2 D B
B' L2 R B U2 D' B
B' L2 R B U2 D2 B
B' L2 R B U2 B D
B' L2 R B U2 B D'
B' L2 R B U2 B D2
B L2 R D' B U2 B'
B' L2 R B D U2 B
B' L2 R B D' U2 B
B' L2 R B D2 U2 B
B' L2 R B F U2 B
B' L2 R B F' U2 B
B' L2 R B F2 U2 B
B L2 R D2 B U2 B'
B L2 R F B U2 B'
B2 L2 R B D F U2
B2 L2 R B D' F U2
B2 L2 R B D2 F U2
B2 L2 R B F U2 D
B2 L2 R B F U2 D'
B2 L2 R B F U2 D2
B2 L2 R B F D U2
B2 L2 R B F D' U2
B2 L2 R B F D2 U2
B L2 R F' B U2 B'
B L2 R F2 B U2 B'
B L2 R B U2 D B'
B L2 R B U2 D' B'
B L2 R B U2 D2 B'
B L2 R B U2 B' D
B L2 R B U2 B' D'
B L2 R B U2 B' D2
B L2 R B D U2 B'
B L2 R B D' U2 B'
B L2 R B D2 U2 B'
B L2 R B F U2 B'
B L2 R B F' U2 B'
B L2 R B F2 U2 B'
B2 L2 R' F R2 U2 F2
L2 R2 F R' F2 B U2
L2 R2 F R' B F2 U2
R2 L2 F R' F2 B U2
R2 L2 F R' B F2 U2
B2 L2 R2 F R' B U2
L R2 F' L R' B U2
L2 R2 F' R' D B U2
L2 R2 F' R' D' B U2
L2 R2 F' R' D2 B U2
L2 R2 F' R' B U2 D
L2 R2 F' R' B U2 D'
L2 R2 F' R' B U2 D2
L2 R2 F' R' B D U2
L2 R2 F' R' B D' U2
L2 R2 F' R' B D2 U2
R2 L2 F' R' D B U2
R2 L2 F' R' D' B U2
R2 L2 F' R' D2 B U2
R2 L2 F' R' B U2 D
R2 L2 F' R' B U2 D'
R2 L2 F' R' B U2 D2
R2 L2 F' R' B D U2
R2 L2 F' R' B D' U2
R2 L2 F' R' B D2 U2
L R2 F' R' L B U2
F L2 R2 F' R U2 F'
L2 R2 F2 R' F B U2
L2 R2 F2 R' B F U2
R2 L2 F2 R' F B U2
R2 L2 F2 R' B F U2
F' L2 U2 L F B L
F' L2 U2 L B F L
F2 L2 U2 L D F B
F2 L2 U2 L D B F
F2 L2 U2 L D' F B
F2 L2 U2 L D' B F
F2 L2 U2 L D2 F B
F2 L2 U2 L D2 B F
F2 L2 U2 L F D B
F2 L2 U2 L F D' B
F2 L2 U2 L F D2 B
F2 L2 U2 L F B D
F2 L2 U2 L F B D'
F2 L2 U2 L F B D2
F2 L2 U2 L B D F
F2 L2 U2 L B D' F
F2 L2 U2 L B D2 F
F2 L2 U2 L B F D
F2 L2 U2 L B F D'
F2 L2 U2 L B F D2
R L2 B R F' R' U2
F2 L2 U2 L2 B L' F
F' L2 U2 D B L F
F' L2 U2 D' B L F
F L2 U2 L F L' B
F L2 U2 L F B L'
F L2 U2 L B F L'
R L2 B U' R' U' B
F2 L2 U2 D L F B
F2 L2 U2 D L B F
F' L2 U2 D2 B L F
B L2 U2 R U2 R' F'
F2 L2 U2 D' L F B
R L2 B U2 R' B R
F2 L2 U2 D' L B F
F' L2 U2 F B L F
F2 L2 U2 D2 L F B
F2 L2 U2 D2 L B F
F' L2 U2 F' B L F
F2 L2 U2 F L F B
F2 L2 U2 F L B F
F' L2 U2 F2 B L F
F' L2 U2 B L D F
F' L2 U2 B L D' F
F' L2 U2 B L D2 F
F' L2 U2 B L F D
F' L2 U2 B L F D'
F' L2 U2 B L F D2
F2 L2 U2 F' L F B
F2 L2 U2 F' L B F
F' L2 U2 B D L F
F' L2 U2 B D' L F
F' L2 U2 B D2 L F
F' L2 U2 B F L F
F' L2 U2 B F' L F
F' L2 U2 B F2 L F
F2 L2 U2 F2 L F B
F2 L2 U2 F2 L B F
U2 L2 U2 F2 L' F B
U2 L2 U2 F2 L' B F
U2 L2 U2 F2 B L' F
U2 L2 U2 B F2 L' F
F L2 U2 B L F L'
B2 L2 D R F B U2
B2 L2 D R B F U2
F' L2 D U2 B L F
B L2 D R B U2 B'
F2 L2 D U2 L F B
F2 L2 D U2 L B F
B2 L2 D' R F B U2
B2 L2 D' R B F U2
F' L2 D' U2 B L F
B L2 D' R B U2 B'
F2 L2 D' U2 L F B
F2 L2 D' U2 L B F
B' L2 D2 R F2 B U2
B' L2 D2 R B F2 U2
B2 L2 D2 R F B U2
B2 L2 D2 R B F U2
F' L2 D2 U2 B L F
B L2 D2 R B U2 B'
F2 L2 D2 U2 L F B
F2 L2 D2 U2 L B F
B2 L2 F U2 L F L'
F2 L2 F U2 L F B
F2 L2 F U2 L B F
R2 U L2 F' R' B U2
F2 L2 F' U2 L F B
F2 L2 F' U2 L B F
B' L2 F2 L' B2 R' F'
F2 L2 F2 U2 L F B
F2 L2 F2 U2 L B F
U2 L2 F2 U2 L' F B
U2 L2 F2 U2 L' B F
U2 L2 F2 U2 B L' F
F L2 F2 U2 B L F
B2 L2 B R F B U2
B2 L2 B R B F U2
B L2 B R B U2 B2
B' L2 B' R B U2 B2
B2 L2 B' R F B U2
B2 L2 B' R B F U2
B' L2 B2 R B U2 B'
B2 L2 B2 R F B U2
B2 L2 B2 R B F U2
F2 L2 B2 R' U2 F' B'
F2 L2 B2 R' U2 B' F'
B L2 B2 R B U2 B
B' R L B U2 B R'
B' R L' B L' U2 B
B2 R L' B L' F U2
B' R L2 D2 F2 B U2
