D F2 L' U' B L
D L F2 L' U' B L
L2 R' U F' L' R2 U
L2 R' U F' R2 L' U
F2 L' U L' U2 B L
F2 L' U' B L D2 R2
R' L2 U F' L' R2 U
R' L2 U F' R2 L' U
D L' F2 L' U' B L
F2 L' F2 U' B L R
F2 L' F2 U' B R L
D L2 F2 L' U' B L
L2 U2 R U R' B L
R U2 D F2 B R' U'
R U2 D B R' F2 U'
R U2 D B F2 R' U'
R D U2 F2 B R' U'
R D U2 B R' F2 U'
R D U2 B F2 R' U'
R D B R' F2 L' U'
U2 D F2 L' B' U' B2
R D' B2 L2 F L' U
D' U' B2 R U B' L
U' D' B2 R U B' L
D U2 F2 L' B' U' B2
F2 D L' F2 U' B L
D2 F2 L' U' B L R2
D2 F2 L' U' B R2 L
L' F2 L' U' B L R
L' F2 L' U' B R L
D F2 L' U' L B L
D F2 L' U' L' B L
D F2 L' U' L2 B L
D F2 L' U' D B L
D F2 L' U' D' B L
D F2 L' U' D2 B L
D F2 L' U' B L D
D F2 L' U' B L D'
D F2 L' U' B L D2
D F2 L' U' B D L
D F2 L' U' B D' L
D F2 L' U' B D2 L
D F2 L' D U' B L
D F2 L' D' U' B L
D F2 L' D2 U' B L
D F2 U' B L D F2
F2 D2 L' U' B L R2
F2 D2 L' U' B R2 L
D F2 D L' U' B L
D F2 D' L' U' B L
D F2 D2 L' U' B L
D' B U' B R U L
D' B2 R U B' D L2
D' B2 R U2 B U' B2
D' B2 R' F' R2 U B'
