L2 F' B' L U'
L2 B' L F' U'
L2 B' F' L U'
B' L2 B' L' F' U'
U2 R2 F B R' U
U2 R2 B R' F U
U2 R2 B F R' U
L2 F B' L F2 U'
L' F' L' B' L U'
L F' L B' L U'
D2 F' U2 R F2 U
L2 F' B' L U' D
L2 F' B' L U' D'
L2 F' B' L U' D2
L2 F' B' L D U'
L2 F' B' L D' U'
L2 F' B' L D2 U'
L2 F' B' D L U'
L F' B' L B' U'
L2 F' B' D' L U'
L2 F' B' D2 L U'
F' B U2 R' F2 U
L2 B' L D F' U'
L2 B' L D' F' U'
F' B U2 F2 R' U
L2 B' L D2 F' U'
L2 B' L F' U' D
L2 B' L F' U' D'
L2 B' L F' U' D2
L2 B' L F' D U'
L2 B' L F' D' U'
L2 B' L F' D2 U'
L B' L F' B' U'
L B' L B' F' U'
L2 B' L' F' L2 U'
F' B D2 B2 L U'
F' B' L U' D' L2
F' B' L U2 F2 U
F' B' L D' U' L2
F' B' L D2 B2 U'
B' F' L U' D' L2
B' F' L U2 F2 U
B' F' L D' U' L2
B' F' L D2 B2 U'
L2 B' D L F' U'
L2 B' D F' L U'
L2 B' D' L F' U'
L2 B' D' F' L U'
L2 B' D2 L F' U'
L2 B' D2 F' L U'
L2 B' F L F2 U'
L2 B' F' L U' D
L2 B' F' L U' D'
L2 B' F' L U' D2
L2 B' F' L U' D2
L2 B' F' L D U'
L2 B' F' L D' U'
L2 B' F' L D2 U'
L B' F' L B' U'
L2 B' F' D L U'
L2 B' F' D' L U'
L2 B' F' D2 L U'
F' B' D' L U' L
B' F' D' L U' L
B F' U2 R' F2 U
F' B' D2 L B2 U'
B F' U2 F2 R' U
B' F' D2 L B2 U'
B F' D2 B2 L U'
B F' D2 B2 L U'
B' L D F' U R U2
B' L D' F' B' U' L
B' L D' B' F' U' L
B' L F' L B' L' U'
B' L F' D' B' U' L
B2 L F' B L B' U'
B L F' B2 L B' U'
B' L F2 D F U' L'
B2 L B L F' B' U'
B2 L B L B' F' U'
F' L B U2 R' F2 U
F' L B U2 F2 R' U
F' L B D2 B2 L U'
F' L B' L U' D' L2
F' L B' L U2 F2 U
F' L B' L D' U' L2
F' L B' L D2 B2 U'
B2 L B F' L B' U'
F' L B' D' L U' L
F' L B' D2 L B2 U'
B L B2 L F' B' U'
B L B2 L B' F' U'
B L B2 F' L B' U'
B' L' D F' U' F' L'
L2 R' B' L R F' U'
L2 R' B' R L F' U'
L2 R' B' R F' L U'
D2 L' F L' F2 B' U'
D2 L' F L' B' F2 U'
B' L' F' L' B' L' U'
D L' F' L' B' U' F2
D L' F' U' F' L' F'
B L' F' U2 R' F' U
F' L' B U2 R' F2 U
F' L' B U2 F2 R' U
F' L' B D2 B2 L U'
F' L' B' L U' D' L2
F' L' B' L U2 F2 U
F' L' B' L D' U' L2
F' L' B' L D2 B2 U'
F' L' B' D' L U' L
F' L' B' D2 L B2 U'
U' L2 U F' B' L U'
U' L2 U B' L F' U'
U' L2 U B' F' L U'
R' L2 B' L R F' U'
U L2 U' F' B' L U'
U L2 U' B' L F' U'
R' L2 B' R L F' U'
U L2 U' B' F' L U'
R' L2 B' R F' L U'
D' L2 D F' B' L U'
D' L2 D B' L F' U'
B' L2 D B' L' F' U'
D' L2 D B' F' L U'
B' L2 D' B' L' F' U'
D2 L2 D2 F' B' L U'
D2 L2 D2 B' L F' U'
D2 L2 D2 B' F' L U'
B' L2 D2 B' L' F' U'
D2 L2 F B' L' F2 U'
D' L2 F' D B' L U'
B' L2 F' D2 B' L U'
D2 L2 F' B' U2 R U
U' L2 F' B' L U' B
B2 L2 F' B L B2 U'
B2 L2 F' B' U2 R' U
D L2 F' B' L U' F
B L2 F' B2 L B U'
B' L2 B L' F' B2 U'
B' L2 B L' B2 F' U'
B2 L2 B L F' B2 U'
B2 L2 B L B2 F' U'
F' L2 B U2 R' F2 U
F' L2 B U2 F2 R' U
F' L2 B D2 B2 L U'
F' L2 B' L U' D' L2
F' L2 B' L U2 F2 U
F' L2 B' L D' U' L2
F' L2 B' L D2 B2 U'
B' L2 B' L F' L2 U'
U' L2 B' L F' U' B
B2 L2 B F' L B2 U'
B' L2 B' L' D F' U'
B' L2 B' L' D' F' U'
B' L2 B' L' D2 F' U'
B' L2 B' L' F' U' D
B' L2 B' L' F' U' D'
B' L2 B' L' F' U' D2
B' L2 B' L' F' D U'
B' L2 B' L' F' D' U'
B' L2 B' L' F' D2 U'
B' L2 B' L2 F' L U'
D L2 B' L F' U' F2
B' L2 B' D L' F' U'
F' L2 B' D' L U' L
B' L2 B' D' L' F' U'
D2 L2 B' F L' F2 U'
F' L2 B' D2 L B2 U'
B' L2 B' D2 L' F' U'
D2 L2 B' F' U2 R U
U' L2 B' F' L U' B
B2 L2 B' F' U2 R' U
B' L2 B2 L' F' B U'
B' L2 B2 L' B F' U'
D L2 B' F' L U' F
B L2 B2 L F' B U'
B L2 B2 L B F' U'
B L2 B2 F' L B U'
U2 R F R B R' U
L2 U' F' B' L U' B
L2 U' B' L F' U' B
L2 U' B' F' L U' B
F' R' D' R U' L2 F'
F' R' D' R U' F' L2
U2 R' F R' B R' U
U2 R' F B R' B U
U2 R' B R' F B U
U2 R' B R' B F U
U2 R' B F R' B U
U' R2 U' F B R' U
U R2 U F B R' U
U' R2 U' B R' F U
U' R2 U' B F R' U
U R2 U B R' F U
U R2 U B F R' U
L' D L' F' B' U' F2
L' D L' B' F' U' F2
U' R2 F B R' U B'
U2 R2 F B R' U D
U2 R2 F B R' U D'
U2 R2 F B R' U D2
U2 R2 F B R' D U
U2 R2 F B R' D' U
U2 R2 F B R' D2 U
U2 R2 F B D R' U
U2 R2 F B D' R' U
U2 R2 F B D2 R' U
L D L' F' U' F2 L'
U2 R2 F' B R' F2 U
U' R2 B R' F U B'
U2 R2 B R F R2 U
U2 R2 B R' D F U
U2 R2 B R' D' F U
U2 R2 B R' D2 F U
U2 R2 B R' F U D
U2 R2 B R' F U D'
U2 R2 B R' F U D2
U2 R2 B R' F D U
U2 R2 B R' F D' U
U2 R2 B R' F D2 U
U' R2 B F R' U B'
U2 R2 B D R' F U
U2 R2 B D F R' U
U2 R2 B D' R' F U
U2 R2 B D' F R' U
U2 R2 B D2 R' F U
U2 R2 B D2 F R' U
U2 R2 B F R' U D
U2 R2 B F R' U D'
U2 R2 B F R' U D2
U2 R2 B F R' D U
U2 R2 B F R' D' U
U2 R2 B F R' D2 U
U2 R2 B F D R' U
U2 R2 B F D' R' U
U2 R2 B F D2 R' U
U2 R2 B F' R' F2 U
L' D F' L' B' U' F
L' D F' U' F' L' F
L2 D F' D' B' L U'
L2 D F' B' L' U' F
L D F' U' F2 L' F
L2 D B' L' F' U' F2
L2 D B' F' L' U' F
F' U D' R U2 L2 F'
F' U D' R U2 F' L2
F' U D' R' B U2 L2
F' U B U R' F2 U
F' U B U F2 R' U
L2 D' F' D B' L U'
F' U' R' D' L2 R F'
F' U' R' D' R L2 F'
F' U' R' D' R F' L2
F' U' D L D2 L2 F
F' U' D L' D2 F L2
F' U' D L' F D2 L2
F' U' D' L' D2 L' F
F' U' D' L2 R F' R'
F' U' D' R L2 F' R'
F' U' D' R F' L2 R'
F' U' D' R F' R' L2
L' D2 F L' F2 B' U'
L' D2 F L' B' F2 U'
D2 U2 F U2 L' F2 U'
