F' R' B' U F' B2
F' R' B' U B2 F'
U' F' B' R' U B
F' B' R' U F' B
F' B' R' U B F'
B' F' R' U F' B
B' F' R' U B F'
U' B' F' R' U B
B' L F' R' U F' B
B' L F' R' U B F'
B' L' F' R' U F' B
B' L' F' R' U B F'
B' L2 F' R' U F' B
B' L2 F' R' U B F'
B' R U' F' B U2 L
B' R U' B F' U2 L
F' R B' U' F' B2 U2
F' R B' U' B2 F' U2
F' R B' D' R2 U B
F' R' U F' B D' R2
F' R' U B D' F' R2
F' R' U B F' D' R2
F' R' D B' U F' B2
F' R' D B' U B2 F'
F' R' D' B' U F' B2
F' R' D' B' U B2 F'
F' R' D2 B' U F' B2
F' R' D2 B' U B2 F'
F2 R' F B' U F2 B2
F2 R' F B' U B2 F2
F2 R' F' B D' L2 R2
F2 R' F' B D' R2 L2
F R' F2 B' U F B2
F R' F2 B' U B2 F
F' R' B' L U F' B2
F' R' B' L U B2 F'
F' R' B' L' U F' B2
F' R' B' L' U B2 F'
F' R' B' L2 U F' B2
F' R' B' L2 U B2 F'
F2 R' B F' D' L2 R2
F2 R' B F' D' R2 L2
F' R' B' U F' B2 D
F' R' B' U F' B2 D'
F' R' B' U F' B2 D2
F' R' B' U B2 D F'
F' R' B' U B2 D' F'
F' R' B' U B2 D2 F'
F' R' B' U B2 F' D
F' R' B' U B2 F' D'
F' R' B' U B2 F' D2
F R' B D' L2 F' R2
F' R' B' D L2 U F'
F R' B D' F' L2 R2
F R' B D' F' R2 L2
F2 R' B' F U F2 B2
F2 R' B' F U B2 F2
F R' B' F2 U F B2
F R' B' F2 U B2 F
F' R2 B' R U F' B
F' R2 B' R U B F'
R' D B' U L F' B2
R' D B' U L B2 F'
R' D B' U F' L B2
U' D F' B' L R' U
U' D F' B' R' L U
U2 D F' B' L U F
U' D B' L F' R' U
U2 D B' L F' U F2
U' D B' F' L R' U
U' D B' F' R' L U
U2 D B' F' L U F
D U' F' B' L R' U
D U' F' B' R' L U
D U' B' L F' R' U
D U' B' F' L R' U
D U' B' F' R' L U
F2 U' F B' R' U B
F U' F2 B' R' U B
F2 U' B' R' F U B
F2 U' B' F R' U B
F U' B' R' F2 U B
F U' B' F2 R' U B
D U2 F' B' L U F
D U2 B' L F' U F2
D U2 B' F' L U F
F' D R' B' L U F'
U' F B' R' F2 U B
U' F' R' B' R' U B2
F' D B' L R' U F'
F' D B' R' L U F'
D F' R' B' L U F'
U' F' D B' L R' U
U' F' D B' R' L U
U2 F' D B' L U F
U' F' B' L R' U B
U' F' B' L' R' U B
U' F' B' L2 R' U B
U' F' B' R' L U B
U' F' B' R' L' U B
U' F' B' R' L2 U B
U' F' B' R' U D B
U' F' B' R' U D' B
U' F' B' R' U D2 B
U' F' B' R' U B D
U' F' B' R' U B D'
U' F' B' R' U B D2
U' F' B' R' D U B
U' F' B' R' D' U B
U' F' B' R' D2 U B
D F' B' L R' U F'
D F' B' R' L U F'
R' F2 B D' R2 F L'
R' F2 B D' F L' R2
R' F2 B D' F R2 L'
U' F2 B' R' F U B
R' B D' F L' R2 F2
R' B D' F L' F2 R2
R' B D' F R2 L' F2
B' F R' F2 U F B
B' F R' F2 U B F
F' B R' B2 U F' B'
F' B R' B2 U B' F'
R' B F2 D' R2 F L'
R' B F2 D' F L' R2
R' B F2 D' F R2 L'
U' B' L F' R' U B
U' B' L' F' R' U B
D B' L F' R' U F'
U' B' L2 F' R' U B
B' F' L R' U F' B
B' F' L R' U B F'
F' B' L R' U F' B
F' B' L R' U B F'
B' F' L' R' U F' B
B' F' L' R' U B F'
F' B' L' R' U F' B
F' B' L' R' U B F'
B' F' L2 R' U F' B
B' F' L2 R' U B F'
F' B' L2 R' U F' B
F' B' L2 R' U B F'
B' F' R U' F' B U2
B' F' R U' B F' U2
F' B' R U' F' B U2
F' B' R U' B F' U2
B' F' R' L U F' B
B' F' R' L U B F'
B' F' R' L' U F' B
B' F' R' L' U B F'
B' F' R' L2 U F' B
B' F' R' L2 U B F'
B' F' R' U D F' B
B' F' R' U D B F'
B' F' R' U D' F' B
B' F' R' U D' B F'
B' F' R' U D2 F' B
B' F' R' U D2 B F'
B' F' R' U F' D B
B' F' R' U F' D' B
B' F' R' U F' D2 B
B' F' R' U F' B D
B' F' R' U F' B D'
B' F' R' U F' B D2
B' F' R' U B D F'
B' F' R' U B D' F'
B' F' R' U B D2 F'
B' F' R' U B F' D
B' F' R' U B F' D'
B' F' R' U B F' D2
B' F' R' D U F' B
B' F' R' D U B F'
F' B' R' L U F' B
F' B' R' L U B F'
B' F' R' D' U F' B
B' F' R' D' U B F'
F' B' R' L' U F' B
F' B' R' L' U B F'
B' F' R' D2 U F' B
B' F' R' D2 U B F'
F' B' R' L2 U F' B
F' B' R' L2 U B F'
F' B' R' U D F' B
F' B' R' U D B F'
F' B' R' U D' F' B
F' B' R' U D' B F'
F' B' R' U D2 F' B
F' B' R' U D2 B F'
F' B' R' U F' D B
F' B' R' U F' D' B
F' B' R' U F' D2 B
F' B' R' U F' B D
F' B' R' U F' B D'
F' B' R' U F' B D2
F' B' R' U B D F'
F' B' R' U B D' F'
F' B' R' U B D2 F'
F' B' R' U B F' D
F' B' R' U B F' D'
F' B' R' U B F' D2
F' B' R' D U F' B
F' B' R' D U B F'
F' B' R' D' U F' B
F' B' R' D' U B F'
F' B' R' D2 U F' B
F' B' R' D2 U B F'
F2 B' R' F U F2 B
F2 B' R' F U B F2
B F' R' B2 U F' B'
B F' R' B2 U B' F'
F B' R' F2 U F B
F B' R' F2 U B F
U' B' F R' F2 U B
U' B' F' L R' U B
U' B' F' L' R' U B
U' B' F' L2 R' U B
U' B' F' R' L U B
U' B' F' R' L' U B
U' B' F' R' L2 U B
U' B' F' R' U D B
U' B' F' R' U D' B
U' B' F' R' U D2 B
U' B' F' R' U B D
U' B' F' R' U B D'
U' B' F' R' U B D2
U' B' F' R' D U B
U' B' F' R' D' U B
U' B' F' R' D2 U B
U' B' F2 R' F U B
D B' F' L R' U F'
D B' F' R' L U F'
B' F2 R' F U F2 B
B' F2 R' F U B F2
