B L F' U' L2
F' U' L F L'
L2 F' U' L F
F' L U' L F L'
B L D' F' B2 U'
B L D' B2 F' U'
U' L F L2 D R2
B L F' U' L2 D
B L F' U' L2 D'
B L F' U' L2 D2
B L F' D' B2 U'
B L F' B U' L2
B L F' B' U' L2
B L F' B2 U' L2
B L B F' U' L2
B L B' F' U' L2
B L B2 F' U' L2
F' L' U' L F L'
B L' F' L2 U' L2
F' L2 U' L F L'
D' L2 F' U' L F
D2 L2 F' U' L F
D L2 F' U' L F
L2 U' L F D R2
L2 D F' U' L F
F' U' L F L' D
F' U' L F L' D'
F' U' L F L' D2
F' U' L F D L'
F' U' L F D' L'
F' U' L F D2 L'
F' U' L2 F L' F
L2 D' F' U' L F
F' U' F L F L2
L2 D2 F' U' L F
F' U2 F R U L'
B D L F' U' L2
L' F' L' U' L F
L F' L U' L F
D2 F' U' L F L'
D' F' U' L F L'
L2 F' U' L D F
L2 F' U' L D' F
L2 F' U' L D2 F
L2 F' U' L F D
L2 F' U' L F D'
L2 F' U' L F D2
L2 F' U' D L F
L2 F' U' D' L F
L2 F' U' D2 L F
L2 F' U' F L F
L2 F' U' F' L F
L2 F' U' F2 L F
L F' U' L F L
D F' U' L F L'
L' F' B L U' L'
L2 F' D U' L F
B D' L F' U' L2
L2 F' D' U' L F
L2 F' D2 U' L F
L F' B L U' L
F' D' B L B' U'
B D2 L F' U' L2
D2 B L F' U' L2
D' B L F' U' L2
L B L F' U' L
D B L F' U' L2
L' B F' L U' L'
L B F' L U' L
F' B D' L B' U'
B F' D' L B' U'
U' L U F' U' L2 F2
U' L U F' U' F2 L2
F' L U' L F L' D
F' L U' L F L' D'
F' L U' L F L' D2
F' L U' L F D L'
F' L U' L F D' L'
F' L U' L F D2 L'
F' L U' L2 F L' F
B L U' L2 U F' U'
F' L U' F L F L2
F' L U2 F R U L'
B L D F' U2 F' U
U' L D' F D L2 R2
U' L D' F D R2 L2
B' L D' F' B2 L U'
F' L D' B L B' U'
B L D' F' U' D L2
B L D' F' D U' L2
B L D' F' B2 U' D
B L D' F' B2 U' D'
B L D' F' B2 U' D2
B L D' F' B2 D U'
B L D' F' B2 D' U'
B L D' F' B2 D2 U'
B' L D' B2 L F' U'
B' L D' B2 F' L U'
B L D' B2 D F' U'
B L D' B2 D' F' U'
B L D' B2 D2 F' U'
B L D' B2 F' U' D
B L D' B2 F' U' D'
B L D' B2 F' U' D2
B L D' B2 F' D U'
B L D' B2 F' D' U'
B L D' B2 F' D2 U'
B L D2 F' U R2 U2
B L D2 F' U' D2 L2
B L D2 F' D B2 U'
B L D2 F' D2 U' L2
U' L F L D L R2
U' L F L D R2 L
U' L F L' D L' R2
U' L F L' D R2 L'
U' L F L2 R D R2
U' L F L2 R' D R2
U' L F L2 R2 D R2
U' L F L2 U F2 U'
U' L F L2 D R2 D
U' L F L2 D R2 D'
U' L F L2 D R2 D2
U' L F R L2 D R2
U' L F R' L2 D R2
U' L F R2 L2 D R2
U' L F U F2 U' L2
B L F U' L2 D R2
U' L F D R2 D' L2
D2 L F' L U' L F
D' L F' L U' L F
D L F' L U' L F
U' L F' L2 F2 D R2
D2 L F' U' L F L
D' L F' U' L F L
D L F' U' L F L
B' L F' U2 R' U L2
B L F' U R U2 L2
B L F' U R' U2 L2
B L F' U R2 U2 L2
B L F' U D2 R2 U2
B L F' U' L D L
B L F' U' L D' L
B L F' U' L D2 L
B L F' U' L' D L'
B L F' U' L' D' L'
B L F' U' L' D2 L'
B L F' U' F L2 F'
B L F' U' F2 L2 F2
B L F' U' B' L2 B
D2 L F' B L U' L
B L F' U' B2 L2 B2
D' L F' B L U' L
B L F' U2 D F2 U
B L F' U2 F U L2
B L F' U2 F' U L2
B' L F' D' B2 L U'
B L F' U2 F2 U L2
B L F' D U2 F2 U
D L F' B L U' L
B L F' D' B2 U' D
B L F' D' B2 U' D'
B L F' D' B2 U' D2
B L F' D' B2 D U'
B L F' D' B2 D' U'
B L F' D' B2 D2 U'
B2 L F' B' L U' L
B' L F' B2 L U' L
B L F' D2 U R2 U2
B L F' B U' L2 D
B L F' B U' L2 D'
B L F' B U' L2 D2
B L F' B D' B2 U'
B L F' B' U' L2 D
B L F' B' U' L2 D'
B L F' B' U' L2 D2
B L F' B' D' B2 U'
B L F' B2 U' L2 D
B L F' B2 U' L2 D'
B L F' B2 U' L2 D2
B L F' B2 D' B2 U'
F L F2 U' L F L'
B L F2 D' F B2 U'
D2 L B L F' U' L
B L F2 D' B2 F U'
D' L B L F' U' L
D L B L F' U' L
F' L B D' L B' U'
D2 L B F' L U' L
D' L B F' L U' L
B L B D' F' B2 U'
B L B D' B2 F' U'
D L B F' L U' L
B L B F' U' L2 D
B L B F' U' L2 D'
B L B F' U' L2 D2
B L B F' D' B2 U'
B2 L B' L F' U' L
B L B' D' F' B2 U'
B L B' D' B2 F' U'
B2 L B' F' L U' L
B' L B2 L F' U' L
B L B' F' U' L2 D
B L B' F' U' L2 D'
B L B' F' U' L2 D2
B L B' F' D' B2 U'
B' L B2 F' L U' L
B L B2 D' F' B2 U'
B L B2 D' B2 F' U'
B L B2 F' U' L2 D
B L B2 F' U' L2 D'
B L B2 F' U' L2 D2
B L B2 F' D' B2 U'
U' L' U L2 F' U' F2
F2 L' U R B L U2
U' L' U F' L2 U' F
U' L' U F' U B' U2
B L' U F' L2 U' B'
F' L' U' L F L' D
F' L' U' L F L' D'
F' L' U' L F L' D2
F' L' U' L F D L'
F' L' U' L F D' L'
F' L' U' L F D2 L'
F' L' U' L2 F L' F
F' L' U' F L F L2
F' L' U2 F R U L'
U' L' U2 B' U' F' U'
F' L' D' B L B' U'
B L' F L2 F2 U' L2
D' L' F' L' U' L F
D2 L' F' L' U' L F
D L' F' L' U' L F
B L' F' L2 U' L2 D
B L' F' L2 U' L2 D'
B L' F' L2 U' L2 D2
B L' F' L2 D' B2 U'
B L' F' L2 B U' L2
B L' F' L2 B' U' L2
B L' F' L2 B2 U' L2
D' L' F' B L U' L'
D2 L' F' B L U' L'
B' L' F' B2 L U' L'
B2 L' F' B' L U' L'
D L' F' B L U' L'
B L' F' B L2 U' L2
B L' F' B' L2 U' L2
B L' F' B2 L2 U' L2
F L' F2 U' L F L'
B L' B L2 F' U' L2
F' L' B D' L B' U'
D' L' B F' L U' L'
D2 L' B F' L U' L'
D L' B F' L U' L'
B L' B F' L2 U' L2
B L' B' L2 F' U' L2
B2 L' B' F' L U' L'
B L' B' F' L2 U' L2
B L' B2 L2 F' U' L2
B' L' B2 F' L U' L'
B L' B2 F' L2 U' L2
D2 L2 U' L F D R2
D' L2 U' L F D R2
F' L2 U' L F L' D
F' L2 U' L F L' D'
F' L2 U' L F L' D2
F' L2 U' L F D L'
F' L2 U' L F D' L'
F' L2 U' L F D2 L'
F' L2 U' L2 F L' F
D L2 U' L F D R2
F' L2 U' F L F L2
U L2 U' F' U' L F
F' L2 U2 F R U L'
U L2 U2 L F D R2
B L2 D L' F' U' L2
D2 L2 D F' U' L F
D' L2 D F' U' L F
D L2 D F' U' L F
B L2 D' L' F' U' L2
D2 L2 D' F' U' L F
D' L2 D' F' U' L F
F' L2 D' B L B' U'
D L2 D' F' U' L F
B L2 D2 L' F' U' L2
D2 L2 D2 F' U' L F
D' L2 D2 F' U' L F
D L2 D2 F' U' L F
D2 L2 F' U' L D F
D2 L2 F' U' L D' F
D2 L2 F' U' L D2 F
D2 L2 F' U' L F D
D2 L2 F' U' L F D'
D2 L2 F' U' L F D2
D2 L2 F' U' D L F
D2 L2 F' U' D' L F
D2 L2 F' U' D2 L F
D2 L2 F' U' F L F
D2 L2 F' U' F' L F
D2 L2 F' U' F2 L F
D' L2 F' U' L D F
D' L2 F' U' L D' F
D' L2 F' U' L D2 F
D' L2 F' U' L F D
D' L2 F' U' L F D'
D' L2 F' U' L F D2
D' L2 F' U' D L F
D' L2 F' U' D' L F
D' L2 F' U' D2 L F
D' L2 F' U' F L F
D' L2 F' U' F' L F
D' L2 F' U' F2 L F
D2 L2 F' D U' L F
B' L2 F' U2 R' U L
D' L2 F' D U' L F
D2 L2 F' D' U' L F
D' L2 F' D' U' L F
D2 L2 F' D2 U' L F
D' L2 F' D2 U' L F
D L2 F' U' L D F
D L2 F' U' L D' F
D L2 F' U' L D2 F
D L2 F' U' L F D
D L2 F' U' L F D'
D L2 F' U' L F D2
D L2 F' U' D L F
D L2 F' U' D' L F
D L2 F' U' D2 L F
D L2 F' U' F L F
D L2 F' U' F' L F
D L2 F' U' F2 L F
D L2 F' D U' L F
D L2 F' D' U' L F
D L2 F' D2 U' L F
F L2 F2 U' L F L'
F' L2 B D' L B' U'
U2 R U L F L2 R
U2 R U L F R L2
F' R D R' B L U'
L2 U' L U F' U' F2
L2 U' L D F D R2
L2 U' L D' F D R2
L2 U' L D2 F D R2
L2 U' L F R D R2
L2 U' L F R' D R2
L2 U' L F R2 D R2
L2 U' L F U F2 U'
L2 U' L F D R2 D
L2 U' L F D R2 D'
L2 U' L F D R2 D2
L U' L F L D R2
L U' L F D L R2
L U' L F D R2 L
L2 U' D L F D R2
L2 U' D' L F D R2
L2 U' D2 L F D R2
L2 U' F L D R2 F
L2 U' F L D F R2
L2 U' F D L R2 F
L2 U' F D L F R2
L2 U' F D R2 L F
U R' U2 L' D' F' R
