U L D2 B2 U L2
R2 L' D F2 U2 R2
R2 L' D' L2 U2 B2
L2 R2 U' F2 R U'
R2 L2 U' F2 R U'
L' R2 D F2 U2 R2
L' R2 D' L2 U2 B2
D' L2 U L' F2 U
R2 U L U D R2
R2 U L U2 F2 U'
R2 U L D U R2
R2 U L D2 B2 U
R2 U D L U R2
R2 U D2 L B2 U
R2 U' F2 U2 L U
F' R2 U L B U
R2 D U L U R2
R2 D' L2 U L' U
U' D B2 R' U' R'
D U' B2 R' U' R'
R2 D2 U L B2 U
U' F2 D B2 R' U'
R2 L U D2 B2 U B2
F' L R2 U B U B'
R2 L U' F2 U F2 U2
R2 L U' F2 U' D2 B2
L2 R U' F2 R U' L'
R2 L U' F2 D R2 U'
R2 L U' F2 D2 U' B2
R2 L U2 R2 D R2 B2
R2 L U2 R2 D B2 R2
R2 L U2 D R2 D B2
L R U2 F2 U' L' F2
R L U2 F2 U' L' F2
L' R D R F2 L' U2
U L U D R2 D L2
U L U D2 L2 D' R2
D2 L U B2 U B2 L
L' R D F2 U2 L' R2
L' R D F2 U2 R2 L'
R2 L D U2 R2 D B2
L' R D' L2 R U2 B2
L' R D' R L2 U2 B2
U L U' R2 U' F2 U'
U L U' R2 U2 D R2
U L U' R2 D U2 R2
U L U' R2 D' L2 U2
R2 L D' L2 U L2 U
R2 L D' L2 U2 D' B2
R2 L D' L2 D F2 U2
R2 L D' L2 D' U2 B2
D L U2 R2 D L2 B2
D L U2 R2 D B2 L2
U L U2 D B2 U' R2
U L U2 F2 U R2 U2
U L U2 F2 U' D2 L2
U L U2 F2 D B2 U'
U L U2 F2 D2 U' L2
R2 L D2 U B2 U B2
U L D U R2 D L2
U L D U2 B2 U' R2
U L D' F2 U D2 R2
U L D' F2 U' L2 U2
U L D' F2 D' B2 U
U L D' F2 D2 U R2
U2 L D2 L2 D' R2 B2
U2 L D2 L2 D' B2 R2
U L D2 U L2 D' R2
U L D2 F B2 U L2
U L D2 F' B2 U L2
U L D2 F2 B2 U L2
U L D2 B2 U L2 D
U L D2 B2 U L2 D'
U L D2 B2 U L2 D2
U L D2 B2 D F2 U
U L D2 B2 F U L2
U L D2 B2 F' U L2
U L D2 B2 F2 U L2
U L F2 U' R2 U2 R2
R2 L' U L2 U D R2
R2 L' U L2 U2 F2 U'
R2 L' U L2 D U R2
R2 L' U L2 D2 B2 U
U L B D2 B2 U L2
U L B' D2 B2 U L2
R2 L' U' F2 U' D' B2
R2 L' U' F2 U2 L2 U
R2 L' U' F2 D' U' B2
R2 L' U' F2 D2 R2 U'
D2 L B2 U' R' B2 U2
D2 L B2 U' B2 U2 L
R2 L' U2 D R2 D2 B2
R2 L' U2 D' B2 D2 R2
U L B2 D2 B2 U L2
R2 L' D L F2 U2 R2
R' L' D R' F2 U2 R'
L' R' D R' F2 U2 R'
R2 L' D L' F2 U2 R2
R2 L' D L2 F2 U2 R2
R L' D R F2 L' U2
R' L' D F2 R' U2 R'
L' R' D F2 R' U2 R'
R2 L' D U2 R2 D2 B2
R2 L' D F' U2 R2 B
R2 L' D F2 L U2 R2
R2 L' D F2 L' U2 R2
R2 L' D F2 L2 U2 R2
R2 L' D F2 U2 R2 D
R2 L' D F2 U2 R2 D'
R2 L' D F2 U2 R2 D2
R2 L' D F2 D2 L2 U2
R L' D F2 U2 L' R2
R L' D F2 U2 R2 L'
R' L' D' L2 R' U2 B2
R' L' D' L2 U2 B2 L
L' R' D' L2 R' U2 B2
L' R' D' L2 U2 B2 L
R' L' D' R' L2 U2 B2
R2 L' D' L U2 B2 R'
L' R' D' R' L2 U2 B2
F' L' R2 U L2 B U
F' L' R2 U B L2 U
R2 L' D' L2 U2 B2 D
R2 L' D' L2 U2 B2 D'
R2 L' D' L2 U2 B2 D2
R2 L' D' L2 D2 F2 U2
R2 L' D' L2 F U2 B2
R2 L' D' L2 F' U2 B2
R2 L' D' L2 F2 U2 B2
R L' D' L2 R U2 B2
R L' D' R L2 U2 B2
R2 L' D' U2 B2 D2 R2
R2 L' D' F L2 U2 B2
R2 L' D' F' L2 U2 B2
R2 L' D' F2 L2 U2 B2
D' L' U F2 L2 U R
D2 L' U B2 L2 U L
R2 L' F U L2 B' U
D2 L' U2 D' L' R2 B2
D2 L' U2 D' L' B2 R2
D2 L' U2 D' R2 L' B2
D2 L' U2 D' R2 B2 L'
D2 L' U2 D' B2 L' R2
D' L' U2 D' L2 B2 R'
D2 L' U2 D' B2 R2 L'
D' L' D L' R2 F2 U2
D' L' D L' F2 R2 U2
D2 L' D L2 F2 U2 L
D' L' D R2 L' F2 U2
D' L' D R2 F2 U2 R
D2 L' D F2 L2 R U2
D2 L' D F2 R L2 U2
D' L' D F2 R2 U2 R'
D' L' D' L' U2 L' B2
D' L' D' L' U2 B2 L'
D2 L' D' U2 L' R2 B2
D2 L' D' U2 L' B2 R2
D2 L' D' U2 R2 L' B2
D2 L' D' U2 R2 B2 L'
D' L' D' U2 L2 B2 R'
D2 L' D' U2 B2 L' R2
D2 L' D' U2 B2 R2 L'
L' R2 U L2 U D R2
L' R2 U L2 U2 F2 U'
L' R2 U L2 D U R2
L' R2 U L2 D2 B2 U
R2 L2 U L' U D R2
L2 R2 U L' U D R2
R2 L2 U L' U2 F2 U'
R2 L2 U L' D U R2
L2 R2 U L' U2 F2 U'
L2 R2 U L' D U R2
R2 L2 U L' D2 B2 U
L2 R2 U L' D2 B2 U
R2 L2 U D L' U R2
L2 R2 U D L' U R2
L2 R2 U D2 L' B2 U
R2 L2 U D2 L' B2 U
L2 R2 U D2 B2 L' U
R2 L2 U D2 B2 L' U
L R2 U D2 B2 U B2
L2 R2 U' R F2 R U'
R2 L2 U' R F2 R U'
L2 R2 U' R' F2 R U'
R2 L2 U' R' F2 R U'
L2 R2 U' R2 F2 R U'
R2 L2 U' R2 F2 R U'
L' R2 U' F2 U' D' B2
L' R2 U' F2 U2 L2 U
L' R2 U' F2 D' U' B2
L' R2 U' F2 D2 R2 U'
L2 R2 U' F2 R U' D
L2 R2 U' F2 R U' D'
L2 R2 U' F2 R U' D2
L2 R2 U' F2 R D U'
L2 R2 U' F2 R D' U'
L2 R2 U' F2 R D2 U'
R2 L2 U' F2 R U' D
R2 L2 U' F2 R U' D'
R2 L2 U' F2 R U' D2
R2 L2 U' F2 R D U'
R2 L2 U' F2 R D' U'
R2 L2 U' F2 R D2 U'
L2 R2 U' F2 D R U'
L2 R2 U' F2 D' R U'
L2 R2 U' F2 D2 R U'
R2 L2 U' F2 D R U'
R2 L2 U' F2 D' R U'
R2 L2 U' F2 D2 R U'
L R2 U' F2 U F2 U2
L R2 U' F2 U' D2 B2
L R2 U' F2 D R2 U'
L R2 U' F2 D2 U' B2
R L2 U' F2 R U' L'
L' R2 U2 D R2 D2 B2
L' R2 U2 D' B2 D2 R2
L R2 U2 R2 D R2 B2
L R2 U2 R2 D B2 R2
L R2 U2 D R2 D B2
L' R2 D L F2 U2 R2
L' R2 D L' F2 U2 R2
L' R2 D L2 F2 U2 R2
L' R2 D U2 R2 D2 B2
L' R2 D F' U2 R2 B
L' R2 D F2 L U2 R2
L' R2 D F2 L' U2 R2
L' R2 D F2 L2 U2 R2
L2 R2 D U L' U R2
L' R2 D F2 U2 R2 D
L' R2 D F2 U2 R2 D'
L' R2 D F2 U2 R2 D2
R2 L2 D U L' U R2
L' R2 D F2 D2 L2 U2
L R2 D U2 R2 D B2
L' R2 D' L U2 B2 R'
L' R2 D' L2 U2 B2 D
L' R2 D' L2 U2 B2 D'
L' R2 D' L2 U2 B2 D2
L' R2 D' L2 D2 F2 U2
L' R2 D' L2 F U2 B2
L' R2 D' L2 F' U2 B2
L' R2 D' L2 F2 U2 B2
L2 R2 D' L2 U L U
R2 L2 D' L2 U L U
L R2 D' L2 U L2 U
L R2 D' L2 U2 D' B2
L R2 D' L2 D F2 U2
L R2 D' L2 D' U2 B2
L' R2 D' U2 B2 D2 R2
L' R2 D' F L2 U2 B2
L' R2 D' F' L2 U2 B2
L' R2 D' F2 L2 U2 B2
D' L2 R U L' F2 U
L2 R2 D2 U L' B2 U
L2 R2 D2 U B2 L' U
R2 L2 D2 U L' B2 U
R2 L2 D2 U B2 L' U
L R2 D2 U B2 U B2
D' L2 R' U L' F2 U
L' R2 F U L2 B' U
D' L2 R2 U L' F2 U
F' L2 R2 U L' B U
F' L2 R2 U B L' U
F L2 R2 U B' L' U
D' L2 U L F2 L2 U
D' L2 U L' U D' L2
D' L2 U L' D' U L2
D' L2 U L' F2 U D
D' L2 U L' F2 U D'
D' L2 U L' F2 U D2
D' L2 U L' F2 D U
D' L2 U L' F2 D' U
D' L2 U L' F2 D2 U
D' L2 U L2 F2 L U
L2 R2 F' U' F' R U'
R2 L2 F' U' F' R U'
D' L2 U D' L' U L'
D' L2 U F2 U2 R U'
D2 L2 U' L' B2 R' U
L2 R2 F2 U' R U' R'
R2 L2 F2 U' R U' R'
D' L2 U2 L D' L2 B2
D' L2 U2 L D' B2 L2
D' L2 D R2 U L' U
D' L2 D' U L' U L'
U L2 D' L' F2 U R
R' U L D2 B2 U L
R2 U L U R D R2
R2 U L U R' D R2
R2 U L U R2 D R2
R2 U L U D R2 D
R2 U L U D R2 D'
R2 U L U D R2 D2
R2 U L U' D' L2 U2
R2 U L U2 F2 U' D
R2 U L U2 F2 U' D'
R2 U L U2 F2 U' D2
R2 U L U2 F2 D U'
R2 U L U2 F2 D' U'
R2 U L U2 F2 D2 U'
R2 U L D U R2 D
R2 U L D U R2 D'
R2 U L D U R2 D2
R2 U L D B U R2
R2 U L D B' U R2
R2 U L D B2 U R2
R2 U L D' U' L2 U2
R2 U L D2 B2 U D
R2 U L D2 B2 U D'
R2 U L D2 B2 U D2
R2 U L D2 B2 D U
R2 U L D2 B2 D' U
R2 U L D2 B2 D2 U
R U L U2 F2 U' L'
R2 U L B U D R2
R2 U L B U2 F2 U'
R2 U L B D U R2
R2 U L B D2 B2 U
R2 U L B' U D R2
R2 U L B' U2 F2 U'
R2 U L B' D U R2
R2 U L B' D2 B2 U
U L2 D2 L' B2 U L'
R2 U L B2 U D R2
R2 U L B2 U2 F2 U'
R2 U L B2 D U R2
R2 U L B2 D2 B2 U
L2 U L' D2 B2 U L2
U L2 D2 B2 L' U L'
L' U L2 D2 B2 U L2
R2 U L2 U2 F2 R U'
R2 U L2 D L' U R2
R2 U L2 D2 L' B2 U
R2 U L2 D2 B2 L' U
U2 L2 F2 R U' F2 L'
R2 U D L U R2 D
R2 U D L U R2 D'
R2 U D L U R2 D2
R2 U D L D B2 U
R2 U D L B U R2
R2 U D L B' U R2
R2 U D L B2 U R2
L2 U D' L' F2 U R
R2 U D' L U' L U2
R2 U D' L B2 U R'
R' U D2 L B2 U L
L2 U D2 L' B2 U L'
R2 U D2 L U D' R2
R2 U D2 L D' U R2
R2 U D2 L B2 U D
R2 U D2 L B2 U D'
R2 U D2 L B2 U D2
R2 U D2 L B2 D U
R2 U D2 L B2 D' U
R2 U D2 L B2 D2 U
R2 U D2 L' B2 L2 U
R2 U D2 L2 B2 L' U
L2 U D2 B2 L' U L'
R2 U D2 B2 U2 R' U'
L U D2 B2 U L2 B2
