F2 R B U F' B'
F2 R B U B' F'
R U' F2 B U F
R U' B F2 U F
R2 D' L2 R' F' R
R2 D' R' L2 F' R
R2 D' R' F' L2 R
R2 D' R' F' R L2
R F' U' F' B U
R F' U' B F' U
R F2 B U F B'
R F2 B U B' F
R B F2 U F B'
R B F2 U B' F
F2 L R B U F' B'
F2 L R B U B' F'
L' R U' F2 B U F
L' R U' B F2 U F
L2 R U' F2 B U F
L R U' F2 B U F
L2 R U' B F2 U F
L R U' B F2 U F
R L U' F2 B U F
R L U' B F2 U F
R2 L D' L2 R' F' R
R2 L D' R' L2 F' R
R2 L D' R' F' L2 R
R2 L D' R' F' R L2
L' R F' U' F' B U
L' R F' U' B F' U
L R F' U' F' B U
L R F' U' B F' U
L2 R F' U' F' B U
L2 R F' U' B F' U
R L F' U' F' B U
R L F' U' B F' U
L' R F2 B U F B'
L' R F2 B U B' F
L R F2 B U F B'
L R F2 B U B' F
L2 R F2 B U F B'
L2 R F2 B U B' F
R L F2 B U F B'
R L F2 B U B' F
L' R B F2 U F B'
L' R B F2 U B' F
L R B F2 U F B'
L R B F2 U B' F
L2 R B F2 U F B'
L2 R B F2 U B' F
R L B F2 U F B'
R L B F2 U B' F
R L' U' F2 B U F
R L' U' B F2 U F
F2 L' R B U F' B'
F2 L' R B U B' F'
D2 L' R' F D L2 R2
D2 L' R' F D R2 L2
R2 L' D' L2 R' F' R
R2 L' D' R' L2 F' R
R2 L' D' R' F' L2 R
R2 L' D' R' F' R L2
R L' F' U' F' B U
R L' F' U' B F' U
R L' F2 B U F B'
R L' F2 B U B' F
R L' B F2 U F B'
R L' B F2 U B' F
R L2 U' F2 B U F
R L2 U' B F2 U F
L' R2 D' L2 R' F' R
L' R2 D' R' L2 F' R
L' R2 D' R' F' L2 R
L' R2 D' R' F' R L2
L2 R2 D' L2 R' F' R
R2 L2 D' L2 R' F' R
L R2 D' L2 R' F' R
L2 R2 D' R' L2 F' R
L2 R2 D' R' F' L2 R
L2 R2 D' R' F' R L2
R2 L2 D' R' L2 F' R
R2 L2 D' R' F' L2 R
R2 L2 D' R' F' R L2
L R2 D' R' L2 F' R
L R2 D' R' F' L2 R
L R2 D' R' F' R L2
F2 L2 R B U F' B'
F2 L2 R B U B' F'
D' L2 U F L' U' R
R L2 F' U' F' B U
R L2 F' U' B F' U
R L2 F2 B U F B'
R L2 F2 B U B' F
R L2 B F2 U F B'
R L2 B F2 U B' F
F2 R L B U F' B'
F2 R L B U B' F'
F2 R L' B U F' B'
F2 R L' B U B' F'
F2 R L2 B U F' B'
F2 R L2 B U B' F'
F' R U' B U L F'
F' R U' B U F' L
F R U' F B U F2
F R U' B F U F2
F2 R D B U F' B'
F2 R D B U B' F'
F2 R D' B U F' B'
F2 R D' B U B' F'
F2 R D2 B U F' B'
F2 R D2 B U B' F'
F R F B U F2 B'
F R F B U B' F2
F' R F' U' B U L
F2 R F' U' F B U
F2 R F' U' B F U
F R F' U' F2 B U
F R F' U' B F2 U
U' R F2 B' U R' F
U' R F2 B' U F R'
B2 R F2 B U F B
B2 R F2 B U B F
B R F2 B U F B2
B R F2 B U B2 F
F' R B U F' B' L'
F' R B U B' F' L'
F2 R B U D F' B'
F2 R B U D B' F'
F2 R B U D' F' B'
F2 R B U D' B' F'
F2 R B U D2 F' B'
F2 R B U D2 B' F'
F2 R B U F' D B'
F2 R B U F' D' B'
F2 R B U F' D2 B'
F2 R B U F' B' D
F2 R B U F' B' D'
F2 R B U F' B' D2
F2 R B U B' D F'
F2 R B U B' D' F'
F2 R B U B' D2 F'
F2 R B U B' F' D
F2 R B U B' F' D'
F2 R B U B' F' D2
F2 R B D U F' B'
F2 R B D U B' F'
F2 R B D' U F' B'
F2 R B D' U B' F'
F2 R B D2 U F' B'
F2 R B D2 U B' F'
R' U' R2 F2 B U F
R' U' R2 B F2 U F
B2 R B F2 U F B
B2 R B F2 U B F
B R B F2 U F B2
B R B F2 U B2 F
F R B F U F2 B'
F R B F U B' F2
U' R B' F2 U R' F
U' R B' F2 U F R'
B R B' D' L2 F' R2
B R B' D' L2 F' R2
B R B' D' F' L2 R2
B R B' D' F' R2 L2
R U' D' B U L2 F'
R U' D' B U F' L2
D2 R' L' F D L2 R2
D2 R' L' F D R2 L2
R U' F2 R' U F R
R2 U' F2 B' R' B U
R U' F2 D B U F
R U' F2 D' B U F
R U' F2 D2 B U F
R U' F2 B R U F
R U' F2 B R' U F
R U' F2 B R2 U F
R U' F2 B U D F
R U' F2 B U D' F
R U' F2 B U D2 F
R U' F2 B U F D
R U' F2 B U F D'
R U' F2 B U F D2
R U' F2 B D U F
R U' F2 B D' U F
R U' F2 B D2 U F
R U' B U D' L2 F'
R U' B U D' F' L2
R U' B D' U L2 F'
R U' B D' U F' L2
R U' B F2 R U F
R U' B F2 R' U F
R2 U' B' R' F2 B U
R U' B F2 R2 U F
R2 U' B' R' B F2 U
R U' B F2 U D F
R U' B F2 U D' F
R U' B F2 U D2 F
R U' B F2 U F D
R U' B F2 U F D'
R U' B F2 U F D2
R U' B F2 D U F
R U' B F2 D' U F
R U' B F2 D2 U F
R2 U' B' F2 R' B U
D' U F L' U' L' R
D' U F L' U' R L'
R2 D' L R' F' L R
R2 D' L R' F' R L
R' D' L2 F D R2 F'
R2 D' L2 R' F' R D
R2 D' L2 R' F' R D'
R2 D' L2 R' F' R D2
R2 D' L2 R' F' D R
R2 D' L2 R' F' D' R
R2 D' L2 R' F' D2 R
R2 D' L2 R2 F' R F'
R2 D' L2 F' R' F' R2
R D' L2 U' B U F'
R D' L2 F' U' B U
R2 D' R' L F' L R
R2 D' R' L F' R L
R2 D' R' L2 F' R D
R2 D' R' L2 F' R D'
R2 D' R' L2 F' R D2
R2 D' R' L2 F' D R
R2 D' R' L2 F' D' R
R2 D' R' L2 F' D2 R
R2 D' R' F' L2 R D
R2 D' R' F' L2 R D'
R2 D' R' F' L2 R D2
R2 D' R' F' L2 D R
R2 D' R' F' L2 D' R
R2 D' R' F' L2 D2 R
R2 D' R' F' R L2 D
R2 D' R' F' R L2 D'
R2 D' R' F' R L2 D2
R2 D' R2 L2 F' R F'
R2 D' R2 F' L2 R F'
R2 D' R2 F' R L2 F'
R2 D' R2 F' R F' L2
R' D' F L2 D R2 F'
R D' U' B U L2 F'
R D' U' B U F' L2
R2 D' F' L2 R' F' R2
R2 D' F' R' L2 F' R2
R2 D' F' R' F' L2 R2
R2 D' F' R' F' R2 L2
R D' F' L2 U' B U
R D' F' U' B U L2
U D' F L' U' L' R
U D' F L' U' R L'
R D' B U F' B' L2
R D' B U B' L2 F'
R D' B U B' F' L2
R2 D2 R' D L2 F' R
R2 D2 R' D F' L2 R
R2 D2 R' D F' R L2
R' D2 F D L2 R2 F'
R' D2 F D R2 L2 F'
R' D2 F D R2 F' L2
U F L' U' R F' L'
U F L2 B' U' R F'
U F U' R F' D' L2
R' F D R2 F' D' L2
R F U' F B U F
R F U' B F U F
F2 D R B R' U B'
R F' L U' F' B U
R F' L U' B F' U
R F' L' U' F' B U
R F' L' U' B F' U
D' F' R B U B' L2
R F' L2 U' F' B U
R F' L2 U' B F' U
R' F' R2 B U' F' B'
R' F' R2 B U' B' F'
R F' R2 U F' B U'
R F' R2 U B F' U'
R F' U' D F' B U
R F' U' D B F' U
R F' U' D' F' B U
R F' U' D' B F' U
R F' U' D2 F' B U
R F' U' D2 B F' U
R F' U' F' D B U
R F' U' F' D' B U
R F' U' F' D2 B U
R F' U' F' B U D
R F' U' F' B U D'
R F' U' F' B U D2
R F' U' F' B D U
R F' U' F' B D' U
R F' U' F' B D2 U
R F' U' B D F' U
R F' U' B D' F' U
R F' U' B D2 F' U
R F' U' B F' U D
R F' U' B F' U D'
R F' U' B F' U D2
R F' U' B F' D U
R F' U' B F' D' U
R F' U' B F' D2 U
R F' D U' F' B U
R F' D U' B F' U
R F' D' U' F' B U
R F' D' U' B F' U
R F' D2 U' F' B U
R F' D2 U' B F' U
F' D' F' R B U B'
U' F2 R B' U F' R'
L' F2 R B U F' B'
L' F2 R B U B' F'
L2 F2 R B U F' B'
L2 F2 R B U B' F'
L F2 R B U F' B'
L F2 R B U B' F'
R2 F2 R' B U F' B'
R2 F2 R' B U B' F'
U' F2 U2 F U' R F'
R F2 D B U F B'
R F2 D B U B' F
U' F2 B' R U F' R2
U' F2 B' U R F' R2
R F2 D' B U F B'
R F2 D' B U B' F
R F2 D2 B U F B'
R F2 D2 B U B' F
R F2 B R U F B'
R F2 B R U B' F
R F2 B R' U F B'
R F2 B R' U B' F
R F2 B R2 U F B'
R F2 B R2 U B' F
R F2 B U D F B'
R F2 B U D B' F
R F2 B U D' F B'
R F2 B U D' B' F
R F2 B U D2 F B'
R F2 B U D2 B' F
R F2 B U F D B'
R F2 B U F D' B'
R F2 B U F D2 B'
R F2 B U F B' D
R F2 B U F B' D'
R F2 B U F B' D2
R F2 B U B' D F
R F2 B U B' D' F
R F2 B U B' D2 F
R F2 B U B' F D
R F2 B U B' F D'
R F2 B U B' F D2
R F2 B D U F B'
R F2 B D U B' F
R F2 B D' U F B'
R F2 B D' U B' F
R F2 B D2 U F B'
R F2 B D2 U B' F
R B U D' F' B' L2
R B U D' B' L2 F'
R B U D' B' F' L2
R B U B' D' L2 F'
R B U B' D' F' L2
F2 B R B U F' B2
F2 B R B U B2 F'
R B D' U F' B' L2
R B D' U B' L2 F'
R B D' U B' F' L2
F2 B U F R F' B'
F2 B U F R B' F'
F2 B U F B' R F'
F2 B U B' F R F'
R B F2 R U F B'
R B F2 R U B' F
R B F2 R' U F B'
R B F2 R' U B' F
R B F2 R2 U F B'
R B F2 R2 U B' F
R B F2 U D F B'
R B F2 U D B' F
R B F2 U D' F B'
R B F2 U D' B' F
R B F2 U D2 F B'
R B F2 U D2 B' F
R B F2 U F D B'
R B F2 U F D' B'
R B F2 U F D2 B'
R B F2 U F B' D
R B F2 U F B' D'
R B F2 U F B' D2
R B F2 U B' D F
R B F2 U B' D' F
R B F2 U B' D2 F
R B F2 U B' F D
R B F2 U B' F D'
R B F2 U B' F D2
R B F2 D U F B'
R B F2 D U B' F
R B F2 D' U F B'
R B F2 D' U B' F
R B F2 D2 U F B'
R B F2 D2 U B' F
U' B' R F2 U R2 F
U' B' R F2 U F R2
F2 B' U F B R F'
F2 B' U B F R F'
R B' D' L2 F' B R2
R B' D' L2 B F' R2
R B' D' F' L2 B R2
R B' D' F' B L2 R2
R B' D' F' B R2 L2
U' B' F2 R U F' R2
R B' D' B L2 F' R2
R B' D' B F' L2 R2
R B' D' B F' R2 L2
U' B' F2 U R F' R2
B2 F2 R B U F' B
B2 F2 R B U B F'
F2 B2 R B U F' B
F2 B2 R B U B F'
B F2 R B U F' B2
B F2 R B U B2 F'
B' F2 U F B R F'
B' F2 U B F R F'
B2 F2 U F R F' B2
B2 F2 U F R B2 F'
B2 F2 U F B2 R F'
F2 B2 U F R F' B2
F2 B2 U F R B2 F'
F2 B2 U F B2 R F'
B2 F2 U B2 F R F'
F2 B2 U B2 F R F'
B F2 U F R F' B'
B F2 U F R B' F'
B F2 U F B' R F'
B F2 U B' F R F'
