R' U F' R' B
R' L U F' R' B
U2 L U' R2 F B
U2 L U' R2 B F
R' L' U F' R' B
L' R' U F' R' B
L R' U F' R' B
L2 R' U F' R' B
R' L2 U F' R' B
R' U F R' F2 B
R' U F R' B F2
R' U F' R' D B
R' U F' R' D' B
R' U F' R' D2 B
R' U F' R' B D
R' U F' R' B D'
R' U F' R' B D2
R' U F2 R' F B
R' U F2 R' B F
B' R' U F' R' B
B2 R' U F' R' B
B R' U F' R' B
F' U F R U R
R' L U F R' F2 B
R' L U F R' B F2
R' L U F' R' D B
R' L U F' R' D' B
R' L U F' R' D2 B
R' L U F' R' B D
R' L U F' R' B D'
R' L U F' R' B D2
R' L U F2 R' F B
R' L U F2 R' B F
B' L R' U F' R' B
B2 L R' U F' R' B
U2 L R' U' R' F B
U2 L R' U' R' B F
U2 L R' U' F R' B
B L R' U F' R' B
U2 L U F' U2 R2 F2
U2 L U F' U2 F2 R2
U2 L U' R' F R' B
U2 L U' R2 D F B
U2 L U' R2 D B F
U2 L U' R2 D' F B
U2 L U' R2 D' B F
U2 L U' R2 D2 F B
U2 L U' R2 D2 B F
U2 L U' R2 F D B
U2 L U' R2 F D' B
U2 L U' R2 F D2 B
U2 L U' R2 F B D
U2 L U' R2 F B D'
U2 L U' R2 F B D2
U2 L U' R2 B D F
U2 L U' R2 B D' F
U2 L U' R2 B D2 F
U2 L U' R2 B F D
U2 L U' R2 B F D'
U2 L U' R2 B F D2
U2 L U' F R2 D2 B2
U2 L U' B R2 F B
U2 L U' B R2 B F
U2 L U' B' R2 F B
U2 L U' B' R2 B F
U2 L U' B2 R2 F B
U2 L U' B2 R2 B F
L' R' U F R' F2 B
L' R' U F R' B F2
R' L' U F R' F2 B
R' L' U F R' B F2
L' R' U F' R' D B
L' R' U F' R' D' B
L' R' U F' R' D2 B
L' R' U F' R' B D
L' R' U F' R' B D'
L' R' U F' R' B D2
R' L' U F' R' D B
R' L' U F' R' D' B
R' L' U F' R' D2 B
R' L' U F' R' B D
R' L' U F' R' B D'
R' L' U F' R' B D2
L' R' U F2 R' F B
L' R' U F2 R' B F
R' L' U F2 R' F B
R' L' U F2 R' B F
L R' U F R' F2 B
L R' U F R' B F2
L2 R' U F R' F2 B
L2 R' U F R' B F2
L R' U F' R' D B
L R' U F' R' D' B
L R' U F' R' D2 B
L R' U F' R' B D
L R' U F' R' B D'
L R' U F' R' B D2
L2 R' U F' R' D B
L2 R' U F' R' D' B
L2 R' U F' R' D2 B
L2 R' U F' R' B D
L2 R' U F' R' B D'
L2 R' U F' R' B D2
L R' U F2 R' F B
L R' U F2 R' B F
L2 R' U F2 R' F B
L2 R' U F2 R' B F
B' L' R' U F' R' B
B2 L' R' U F' R' B
B L' R' U F' R' B
U L' U L R2 F B
U L' U L R2 B F
U L' U R2 L F B
U L' U R2 L B F
U2 L' U F' B' U2 R2
U2 L' U B' U2 R2 B
U2 L' U B' F' U2 R2
U2 L' U' R2 B D2 F2
U2 L' U' B2 R2 F' B
U2 L' U' B2 R2 B F'
R' L2 U F R' F2 B
R' L2 U F R' B F2
R' L2 U F' R' D B
R' L2 U F' R' D' B
R' L2 U F' R' D2 B
R' L2 U F' R' B D
R' L2 U F' R' B D'
R' L2 U F' R' B D2
R' L2 U F2 R' F B
R' L2 U F2 R' B F
B' L2 R' U F' R' B
B2 L2 R' U F' R' B
B L2 R' U F' R' B
R' U L' F' L R' B
R' U L' F' R' L B
R' U L2 F' L2 R' B
R' U L2 F' R' L2 B
R' U L2 F' R' B L2
D2 L2 F' U F R U
R' U R' B R F' R'
R' U D F' D' R' B
R' U D' F' R' D B2
R' U D2 F' D2 R' B
R' U F R' F2 D B
R' U F R' F2 D' B
R' U F R' F2 D2 B
R' U F R' F2 B D
R' U F R' F2 B D'
R' U F R' F2 B D2
R' U F R' B F2 D
R' U F R' B F2 D'
R' U F R' B F2 D2
R' U F' L R' B L'
R' U F' L2 R' B L2
R' U F' R B R2 B
R' U F' R B' R2 B
R' U F' R B2 R2 B
R' U F' R' L B L'
R' U F' R' L2 B L2
R' U F' R' D B D
R' U F' R' D B D'
R' U F' R' D B D2
R' U F' R' D' B D
R' U F' R' D' B D'
R' U F' R' D' B D2
R' U F' R' D2 B D
R' U F' R' D2 B D'
R' U F' R' D2 B D2
R' U F' R' B2 D B'
R' U F' R' B2 D' B'
R' U F' R' B2 D2 B'
R' U F' R2 D R B
R' U F' R2 D' R B
R' U F' R2 D2 R B
R' U F' R2 B R B
R' U F' R2 B' R B
R' U F' R2 B2 R B
R' U F' B' R' B R'
R' U F2 R' D F B
R' U F2 R' D B F
R' U F2 R' D' F B
R' U F2 R' D' B F
R' U F2 R' D2 F B
R' U F2 R' D2 B F
R' U F2 R' F D B
R' U F2 R' F D' B
R' U F2 R' F D2 B
R' U F2 R' F B D
R' U F2 R' F B D'
R' U F2 R' F B D2
R' U F2 R' B D F
R' U F2 R' B D' F
R' U F2 R' B D2 F
R' U F2 R' B F D
R' U F2 R' B F D'
R' U F2 R' B F D2
R' U B' F' R' B R'
R' U' L U2 F' R' B
R' U' L' U2 F' R' B
R' U' L2 U2 F' R' B
B' R' L U F' R' B
B2 R' L U F' R' B
U2 R' L U' R' F B
U2 R' L U' R' B F
U2 R' L U' F R' B
B R' L U F' R' B
B' R' L' U F' R' B
B2 R' L' U F' R' B
R' U' F R' F2 L' B
R' U' F R' F2 B L'
R' U' F R' B F2 L'
R' U' F U2 R' F2 B
R' U' F U2 R' B F2
R' U' F U2 F2 R' B
B R' L' U F' R' B
B' R' L2 U F' R' B
B2 R' L2 U F' R' B
B R' L2 U F' R' B
B' R' U F R' F2 B
B' R' U F R' B F2
F' R' U F U R' F2
F' R' U F U F2 R'
B' R' U F' R' D B
B' R' U F' R' D' B
B' R' U F' R' D2 B
B' R' U F' R' B D
B' R' U F' R' B D'
B' R' U F' R' B D2
B' R' U F2 R' F B
B' R' U F2 R' B F
B2 R' U F R' F2 B
B2 R' U F R' B F2
R' U' F2 U2 R' F B
R' U' F2 U2 R' B F
R' U' F2 U2 F R' B
B2 R' U F' R' D B
B2 R' U F' R' D' B
B2 R' U F' R' D2 B
B2 R' U F' R' B D
B2 R' U F' R' B D'
B2 R' U F' R' B D2
B2 R' U F2 R' F B
B2 R' U F2 R' B F
B R' U F R' F2 B
B R' U F R' B F2
B R' U F' R' D B
B R' U F' R' D' B
B R' U F' R' D2 B
B R' U F' R' B D
B R' U F' R' B D'
B R' U F' R' B D2
B R' U F2 R' F B
B R' U F2 R' B F
F' R' U2 F' R' D' L2
F' R' U2 F' D' L2 R'
F' R' U2 F' D' R' L2
R U' B U L U R
F2 R' D' L2 F' R' B'
R' U2 L U' F' R' B
L' U2 L U' R2 F B
L' U2 L U' R2 B F
