L B U' R B
D' L B U' R B
D L B U' R B
D2 L B U' R B
L D B U' R B
L D' B U' R B
B U' D' R F' B
B U' D' R B F'
L D2 B U' R B
B D' U' R F' B
B D' U' R B F'
L' B L2 U' R B
L2 B L' U' R B
L B U' R D B
L B U' R D' B
L B U' R D2 B
L B U' R B D
L B U' R B D'
L B U' R B D2
L B U' D R B
L B U' D' R B
L B U' D2 R B
L B U' B R B
L B U' B' R B
L B U' B2 R B
L B D U' R B
L B D' U' R B
L B D2 U' R B
U' L R' U' R2 B L
R' L U' R B L R
R' L U' R B R L
B L U' D' R F' B
B L U' D' R B F'
R' L F R B U' R
D2 L D B U' R B
D' L D B U' R B
D L D B U' R B
F L D B R F' U'
B L D' U' R F' B
B L D' U' R B F'
D' L D' B U' R B
D2 L D' B U' R B
D L D' B U' R B
D' L D2 B U' R B
D2 L D2 B U' R B
F2 L D2 B R' U' R'
D L D2 B U' R B
F L D2 B R U' R2
F L F' B U' R B
U' L B R' U' R2 B
F L B R F' U' R
U' L B R2 U' R' B
D2 L B U' R D B
D2 L B U' R D' B
D2 L B U' R D2 B
D2 L B U' R B D
D2 L B U' R B D'
D2 L B U' R B D2
D2 L B U' D R B
D2 L B U' D' R B
D' L B U' R D B
D' L B U' R D' B
D' L B U' R D2 B
D2 L B U' D2 R B
D' L B U' R B D
D' L B U' R B D'
D' L B U' R B D2
D' L B U' D R B
D' L B U' D' R B
D2 L B U' B R B
D' L B U' D2 R B
D2 L B U' B' R B
D2 L B U' B2 R B
D' L B U' B R B
D' L B U' B' R B
D' L B U' B2 R B
D2 L B D U' R B
D' L B D U' R B
D L B U' R D B
D L B U' R D' B
D L B U' R D2 B
D L B U' R B D
D L B U' R B D'
D L B U' R B D2
D L B U' D R B
D L B U' D' R B
D L B U' D2 R B
U2 L B U2 L U R
D L B U' B R B
D L B U' B' R B
D2 L B D' U' R B
D L B U' B2 R B
D' L B D' U' R B
D2 L B D2 U' R B
D' L B D2 U' R B
D L B D U' R B
F L B D R F' U'
D L B D' U' R B
D L B D2 U' R B
F L B F' U' R B
U2 L B' R' B2 U' R2
L R' U' R B L R
L R' U' R B R L
U L' R D F2 B' L
U L' R D B' L F2
U L' R D B' F2 L
L R' F R B U' R
B L' U' D' R F' B
B L' U' D' R B F'
B L' D' U' R F' B
B L' D' U' R B F'
D' L' B L2 U' R B
D2 L' B L2 U' R B
D L' B L2 U' R B
U L' B L2 U' R B2
U L' B L2 U' B2 R
U L' B' R D L2 F2
U L' B' R D F2 L2
U L' B' D L2 R F2
U L' B' D R L2 F2
U L' B' D R F2 L2
B L2 U' D' R F' B
B L2 U' D' R B F'
B L2 D' U' R F' B
B L2 D' U' R B F'
L2 U L' B U' R B2
L2 U L' B U' B2 R
D2 L2 B L' U' R B
D' L2 B L' U' R B
D L2 B L' U' R B
U R L' D F2 B' L
U R L' D B' L F2
U R L' D B' F2 L
L2 U B L' U' R B'
L2 U B L' U' B' R
L U' R D B' L B2
L U' R B2 D B' L
U' R' L U' R2 B L
B2 R' U2 B' R' U' R'
L U' B' R D L2 B
L U' B' R D B L2
L U' B' D L2 R B
L U' B' D R L2 B
L U' B' D R B L2
L U' B2 R B D L2
L2 D L' B U' R B
L' D B U' R F2 B
L' D B U' R B F2
L2 D B L' U' R B
L D B U' R D B
L D B U' R D' B
L D B U' R D2 B
L D B U' R B D
L D B U' R B D'
L D B U' R B D2
L D B U' D R B
L D B U' D' R B
L D B U' D2 R B
L D B U' B R B
L D B U' B' R B
L D B U' B2 R B
L D B D U' R B
L D B D' U' R B
R' D B2 R' F' L' U
L D B D2 U' R B
L2 D' L' B U' R B
L2 D' B L' U' R B
B U' R B U' R' U
L D' B U' R D B
L D' B U' R D' B
L D' B U' R D2 B
L D' B U' R B D
L D' B U' R B D'
L D' B U' R B D2
L D' B U' D R B
L D' B U' D' R B
L D' B U' D2 R B
L D' B U' B R B
L D' B U' B' R B
L D' B U' B2 R B
L D' B D U' R B
L D' B D' U' R B
L D' B D2 U' R B
B U' D' R D F' B
B U' D' R D B F'
B U' D' R D' F' B
B U' D' R D' B F'
B U' D' R D2 F' B
B U' D' R D2 B F'
B U' D' R F' D B
B U' D' R F' D' B
B U' D' R F' D2 B
B U' D' R F' B D
B U' D' R F' B D'
B U' D' R F' B D2
B U' D' R B D F'
B U' D' R B D' F'
B U' D' R B D2 F'
B U' D' R B F' D
B U' D' R B F' D'
B U' D' R B F' D2
B U' D' B R F' B
B U' D' B R B F'
B U' D' B' R F' B
B U' D' B' R B F'
B U' D' B2 R F' B
B U' D' B2 R B F'
L2 D2 L' B U' R B
L' D2 R2 F' L' U R'
B U' B R D' F2 B
B U' B R D' B F2
B U' B R B D' F2
L2 D2 B L' U' R B
L D2 B U' R D B
L D2 B U' R D' B
L D2 B U' R D2 B
L D2 B U' R B D
L D2 B U' R B D'
L D2 B U' R B D2
L D2 B U' D R B
L D2 B U' D' R B
L D2 B U' D2 R B
L D2 B U' B R B
L D2 B U' B' R B
L D2 B U' B2 R B
L D2 B D U' R B
L D2 B D' U' R B
L D2 B D2 U' R B
R' F L R B U' R
R' F R L B U' R
B U2 B L R' U R2
B U2 B R' L U R2
F D L B R F' U'
B D L' U' R F B
B D L' U' R B F
L F D B R F' U'
L F D2 B R U' R2
L F B R F' U' R
L F B D R F' U'
R2 F' L' U R' D F2
R2 F' L' U D R' F2
R2 F' L' U D F2 R'
R2 F' L' U2 L2 U' R'
R2 F' L' D U R' F2
R2 F' L' D U F2 R'
R2 F' L' D2 R2 U R
B D' L U' R F' B
B D' L U' R B F'
B D' L' U' R F' B
B D' L' U' R B F'
B D' L2 U' R F' B
B D' L2 U' R B F'
B D' U' R D F' B
B D' U' R D B F'
B D' U' R D' F' B
B D' U' R D' B F'
B D' U' R D2 F' B
B D' U' R D2 B F'
B D' U' R F' D B
B D' U' R F' D' B
B D' U' R F' D2 B
B D' U' R F' B D
B D' U' R F' B D'
B D' U' R F' B D2
B D' U' R B D F'
B D' U' R B D' F'
B D' U' R B D2 F'
B D' U' R B F' D
B D' U' R B F' D'
B D' U' R B F' D2
B D' U' B R F' B
B D' U' B R B F'
B D' U' B' R F' B
B D' U' B' R B F'
B D' U' B2 R F' B
B D' U' B2 R B F'
B D' F R U' F' R
F D2 L B R U' R2
L2 B L' U' R D B
L2 B L' U' R D' B
L2 B L' U' R D2 B
L2 B L' U' R B D
L2 B L' U' R B D'
L2 B L' U' R B D2
L2 B L' U' D R B
L2 B L' U' D' R B
L2 B L' U' D2 R B
L2 B L' U' B R B
L2 B L' U' B' R B
L2 B L' U' B2 R B
L2 B L' D U' R B
L2 B L' D' U' R B
L2 B L' D2 U' R B
L' B L2 U' R D B
L' B L2 U' R D' B
L' B L2 U' R D2 B
L' B L2 U' R B D
L' B L2 U' R B D'
L' B L2 U' R B D2
L' B L2 U' D R B
L' B L2 U' D' R B
L' B L2 U' D2 R B
L' B L2 U' B R B
L' B L2 U' B' R B
L' B L2 U' B2 R B
L' B L2 D U' R B
L' B L2 D' U' R B
L' B L2 D2 U' R B
L B R F R U' R'
L B R' U' R B R
L B R' F R U' R
L B R2 U' R B R2
L' B U' R D F2 B
L' B U' R D B F2
L' B U' R B D F2
D2 B U' D' R F' B
D2 B U' D' R B F'
D' B U' D' R F' B
D' B U' D' R B F'
L' B U' D R F2 B
L' B U' D R B F2
L B R2 F R U' R2
L B U L' U2 R B'
L B U L' U2 B' R
L B U F2 L' U2 B'
D B U' D' R F' B
D B U' D' R B F'
L B U' L R B L'
L B U' L2 R B L2
L B U' R L B L'
L B U' R L2 B L2
L B U' R D B D
L B U' R D B D'
L B U' R D B D2
L B U' R D' B D
L B U' R D' B D'
L B U' R D' B D2
L B U' R D2 B D
