B R U' R2 F U'
B R U' F R2 U'
B R U D2 L2 B' U
B R U' R' F R' U'
B R U' R2 D F U'
B R U' R2 D' F U'
B R U' R2 D2 F U'
B R U' R2 F U' D
B R U' R2 F U' D'
B R U' R2 F U' D2
B R U' R2 F D U'
B R U' R2 F D' U'
B R U' R2 F D2 U'
B R U' D F U' B2
B R U' F R2 U' D
B R U' F R2 U' D'
B R U' F R2 U' D2
B R U' F R2 D U'
B R U' F R2 D' U'
B R U' F R2 D2 U'
B R U' F U' D B2
B R U' F D U' B2
B R U' F' R2 F2 U'
B R D U' F U' B2
B R D' F2 U' F' U'
B R D2 U L2 B' U
B R F U' R2 U' R2
B R F' U' R2 F2 U'
B R F' U' F2 R2 U'
B R F' U2 D R2 B2
B R F' U2 D B2 R2
B R F' D U2 R2 B2
B R F' D U2 B2 R2
B R F' D' L2 F2 U2
B R F' D' F2 L2 U2
B R F2 U' F' R2 U'
B2 R B' U' R' F U'
B2 R B' U' F R' U'
B' R B2 U' R' F U'
B' R B2 U' F R' U'
B U' R' D F B2 U'
B U' R' D B2 F U'
B U' R' D2 F U' L2
L D' B R U2 R2 B
B U' R' F U R2 U2
B U' R' F U' D2 L2
B U' R' F D B2 U'
L D' B R F' U2 R2
B U' R' F D2 U' L2
B U' F D R' B U'
F' D L R2 F' B' L'
F' D L R2 B' F' L'
F' D L2 R2 F' L' B'
B D R U' R2 F U'
B D R U' F R2 U'
F' D R2 L F' B' L'
F' D R2 L B' F' L'
F' D R2 L2 F' L' B'
F' D R2 F' L B' L2
R2 F' D B2 L R2 B'
R2 F' D B2 L B' R2
R2 F' D B2 R2 L B'
B D' R U' R2 F U'
B D' R U' F R2 U'
B D2 R U' R2 F U'
B D2 R U' F R2 U'
U' B R U' R2 F U'
U' B R U' F R2 U'
D' B R F' U' F2 U'
D' B R F' U2 D R2
D' B R F' D U2 R2
D' B R F' D' L2 U2
U2 B R U' R2 F U'
U2 B R U' F R2 U'
L2 B R D L2 U2 B2
L2 B R D' F2 U2 R2
U B R U' R2 F U'
U B R U' F R2 U'
B2 F L2 U' F L' B'
L2 B' L U D2 F2 L'
L2 B' L U' R B2 U2
L2 B' L U' B2 R U2
L2 B' L D2 U F2 L'
L2 B' D2 L U F2 L'
F B2 L2 U' F L' B'
