B2 L R2 U' L2 B
B2 L R2 U' B L2
B2 L U F' U2 L2
R' U L' B2 R' B
B2 R2 L U' L2 B
B2 R2 L U' B L2
B2 L R2 U' L' B L'
B2 L R2 U' L2 D B
B2 L R2 U' L2 D' B
B2 L R2 U' L2 D2 B
B2 L R2 U' L2 B D
B2 L R2 U' L2 B D'
B2 L R2 U' L2 B D2
B2 L R2 U' B L2 D
B2 L R2 U' B L2 D'
B2 L R2 U' B L2 D2
B2 L R2 U' B' L2 B2
B2 L R2 D' B2 U' B'
B2 L R2 B' U' L2 B2
B2 L R2 B' U' B2 L2
B2 L R2 B2 U' B' L2
B2 L U R2 U2 L2 B
B2 L U R2 U2 B L2
B2 L U D2 R2 U2 B
B2 L U D2 F' R2 U2
B2 L U F' R U2 L2
B2 L U F' R' U2 L2
B2 L U F' R2 U2 L2
B2 L U F' U2 L2 D
B2 L U F' U2 L2 D'
B2 L U F' U2 L2 D2
B2 L U F' D2 R2 U2
B2 L U F2 U2 L2 B'
B2 L U' L2 R2 B R2
B2 L U' L2 U2 F' U2
B2 L U' R2 L2 B R2
B2 L U' R2 B L2 R2
B2 L U' R2 B R2 L2
B2 L U' F2 L2 F2 B'
B2 L U' F2 L2 B' F2
B2 L U2 F2 U L2 B'
B2 L D' R2 B2 U' B'
B2 L D' B2 R2 U' B
B2 L D' B2 U F' U2
B2 L D2 U R2 U2 B
B2 L D2 U F' R2 U2
U2 L F2 R' U L2 B'
B2 L B R2 U' L2 B
B2 L B R2 U' B L2
B2 L B U F' U2 L2
B2 L B' R2 U' L2 B
B2 L B' R2 U' B L2
B2 L B' U F' U2 L2
R2 L' U' R U R' B
B2 L B2 R2 U' L2 B
B2 L B2 R2 U' B L2
B2 L B2 U F' U2 L2
U' L' U2 F' U R' U
R2 L' B U' R U R'
L' R2 U' R U R' B
B2 L' F2 D F2 R2 B
U2 L2 R' U D2 L B'
U2 L2 R' D2 U L B'
B L2 R2 U' L F B
B L2 R2 U' L B F
B L2 U F' U2 L F
B L2 U' L F D2 B2
L' R2 B U' R U R'
R' U L' R' B2 R' B'
R' U L' B R' B R'
R' U L' B2 R' D B
R' U L' B2 R' D' B
R' U L' B2 R' D2 B
