F R F' U B U2
D' R' U' F' R B
U2 R' B L U F
R' U2 B L U F'
F L R F' U B U2
D' L R' U' F' R B
U2 L R2 U F R B
R' L U2 B L U F'
R' L' U2 B L U F'
L' R' U2 B L U F'
L R' U2 B L U F'
L2 R' U2 B L U F'
F L' R F' U B U2
D' L' R' U' F' R B
D2 L' R' F R U' F2
D2 L' R2 F R U' F'
D2 L' F R U B U2
R' L2 U2 B L U F'
D' L2 R' U' F' R B
F L2 R F' U B U2
R2 U L F U2 R F'
F R L F' U B U2
F R L' F' U B U2
R2 U F U2 R F' B
R2 U F U2 R B F'
F R L2 F' U B U2
F R U B U' F' U'
F R U' F D R2 F'
F R U2 R2 B U F'
F R D F' U B U2
F R D' F' U B U2
F R D2 F' U B U2
F R F U' D R2 F'
F R F D U' R2 F'
F R F' L U B U2
F R F' L' U B U2
R' U' R D B R' F'
F R F' L2 U B U2
F R F' U D B U2
F R F' U D' B U2
F R F' U D2 B U2
F R F' U B U2 D
F R F' U B U2 D'
F R F' U B U2 D2
F R F' U B D U2
F R F' U B D' U2
F R F' U B D2 U2
F R F' U' R2 F' R2
F R F' U2 R2 U F'
F R F' D U B U2
F R F' D' U B U2
F R F' D2 U B U2
R2 U' R F' B' R' B2
R2 U' R B' F' R' B2
U' R B U L F' U'
U' R B U F' L U'
R2 U' R2 B' R' F' B
R2 U' R2 B' R' B F'
D' R' L U' F' R B
D' R' L' U' F' R B
D2 R' L' F R U' F2
D' R' L2 U' F' R B
R' U' F' R D B R'
R' U' F' U' B L U
D2 R' U' D F' R B
D' R' U' F' R D B
D' R' U' F' R D' B
D' R' U' F' R D2 B
D' R' U' F' R B D
D' R' U' F' R B D'
D' R' U' F' R B D2
D' R' U' F' D R B
D' R' U' F' D' R B
D' R' U' F' D2 R B
D' R' U' F' B R B
D' R' U' F' B' R B
D' R' U' F' B2 R B
D' R' U' B F' R B
D R' U' R B R' F'
D' R' U' B' F' R B
D' R' U' B2 F' R B
D R' U' D2 F' R B
F' R' U2 L' B U F'
D R' U' F' R B R'
F' R' U2 B L' U F'
R2 U' B' R F' B R2
R2 U' B' R B F' R2
D2 R' D U' F' R B
U2 R' D B L U F
R2 U' B2 R F' B R'
R2 U' B2 R B F' R'
R' U2 L B L U F'
U2 R' D' B L U F
D R' D2 U' F' R B
R' U2 L' B L U F'
D' R' F R U' F2 R
U2 R' D2 B L U F
R' U2 L2 B L U F'
F R' F R2 F' U' F'
F R' F' R2 F' U' F
L' U2 R' B L U F
F R' F2 R2 F' U' F2
U2 R' B L R U F
U2 R' B L R' U F
U2 R' B L R2 U F
U2 R' B L U D F
U2 R' B L U D' F
U2 R' B L U D2 F
U2 R' B L U F D
U2 R' B L U F D'
U2 R' B L U F D2
U2 R' B L D U F
U2 R' B L D' U F
U2 R' B L D2 U F
B' R' B U F' L' B'
U2 R' B R L U F
U2 R' B R' L U F
L2 U2 R' B L U F
U2 R' B R2 L U F
U2 R' B D L U F
U2 R' B D' L U F
U2 R' B D2 L U F
L U2 R' B L U F
R' U2 D B L U F'
R U2 R2 B L U F'
R' U2 D' B L U F'
U2 R2 L U F R B
R' U2 D2 B L U F'
D2 R2 L' F R U' F'
D' R2 U' R F' B R
D' R2 U' R B F' R
R' U2 B L U D F'
R' U2 B L U D' F'
R' U2 B L U D2 F'
R' U2 B L U F' D
R' U2 B L U F' D'
R' U2 B L U F' D2
R' U2 B L D U F'
R' U2 B L D' U F'
R' U2 B L D2 U F'
D' R2 U' F' R F' B
D' R2 U' F' R B F'
R' U2 B D L U F'
D R2 U' R F' B R'
R' U2 B D' L U F'
D R2 U' R B F' R'
R' U2 B D2 L U F'
U2 R2 B L U F R
R' D U2 B L U F'
U2 D B L U R' F
U2 D B L U F R'
L' D' R' U' F' R B
L2 D' R' U' F' R B
L D' R' U' F' R B
R' D' U2 B L U F'
R' D2 U2 B L U F'
D2 U2 B L B' U F
U2 D2 B L B' U F
D U2 B L U R' F
D U2 B L U F R'
D' F R U L' B U2
D' F R U B L' U2
L' F R F' U B U2
L2 F R F' U B U2
R2 F R U2 B U F'
D F R U B U2 R'
L F R F' U B U2
R2 F R' F' R2 U' F'
R F R2 F2 R' U' F
R F D R U' R F'
F2 D R' U' F' B R'
F2 D R' U' B F' R'
F D R U B U2 R'
R F' L D2 R2 U' F'
R F' L' U B U2 B'
R F' R2 U2 L' U F'
R' F' U' B L' U L
R F' U B U L' U
R F' U2 L' R2 U F'
R F' U2 L' U' B U2
R F' U2 R2 L' U F'
F D' R U' R2 F' R
R' F2 R2 F' R U' F2
U2 B L R' B U F
U2 B L R2 U F R
U2 B R' L B U F
U2 B R2 L U F R
U2 B D2 L B' U F
U' B' U' R' B L U
U' B2 D' R F' B R
U' B2 D' R B F' R
U' B2 D' F' R F' B
U' B2 D' F' R B F'
