L R D L2 F
R L D L2 F
L' R D F L2
L' R F D L2
R L' D F L2
R L' F D L2
D L2 D R F'
D2 R D' L2 F'
D2 R D' F' L2
L' D R F L2
L D L2 R F
L D R L2 F
D2 L R D' L2 F'
D2 L R D' F' L2
L' R U B2 U' F
R2 L D L2 R' F
R2 L D L2 F R'
R2 L D R' L2 F
L R D L2 D F
L R D L2 D' F
L R D L2 D2 F
L R D L2 F D
L R D L2 F D'
L R D L2 F D2
L2 R D L F L
L' R D F L2 D
L' R D F L2 D'
L' R D F L2 D2
L' R D F' L2 F2
L' R D F2 L2 F'
R L D L2 D F
R L D L2 D' F
R L D L2 D2 F
R L D L2 F D
R L D L2 F D'
R L D L2 F D2
L R D F L2 F
L R D F' L2 F
L R D F2 L2 F
R L D F L2 F
R L D F' L2 F
R L D F2 L2 F
L' R D' F D2 L2
D L D L R F'
F' L D L2 F R
L' R F L D L2
D L D R L F'
L' R F L' D L2
D L D R F' L
L' R F L2 D L2
L' R F U B2 U'
L' R F D L2 D
L' R F D L2 D'
L' R F D L2 D2
L R F D L2 F
R L F D L2 F
L R F' D L2 F
R L F' D L2 F
L' R F2 D L2 F'
L' R F2 D F' L2
L R F2 D L2 F
R L F2 D L2 F
R L' U B2 U' F
D2 L' R D' L2 F'
D L' R D' L' F
D2 L' R D' F' L2
R2 L' D R' F L2
R2 L' D F L2 R'
R2 L' D F R' L2
R L' D F L2 D
R L' D F L2 D'
R L' D F L2 D2
R L' D F' L2 F2
R L' D F2 L2 F'
R L' D' F D2 L2
L' R' F R2 D L2
R' L' F R2 D L2
R2 L' F R' D L2
R L' F L D L2
B2 L' U' R F B2
B2 L' U' R B2 F
R L' F L' D L2
R L' F L2 D L2
R2 L' F D L2 R'
R2 L' F D R' L2
R L' F U B2 U'
R L' F D L2 D
R L' F D L2 D'
R L' F D L2 D2
B2 L' U' B2 R F
D L' D L' R F'
F' L' D F L2 R
F' L' D F R L2
D L' D R L' F'
R L' F2 D L2 F'
R L' F2 D F' L2
D L' D' L' R F
D L' D' R L' F
F' L' F R D L2
F' L' F D L2 R
F' L' F D R L2
L' R2 D R' F L2
L' R2 D F L2 R'
L' R2 D F R' L2
L R2 D L2 R' F
L R2 D L2 F R'
R L2 D L F L
L R2 D R' L2 F
U L' B2 U' R F
D2 L2 R D' L2 F'
L' R2 F R' D L2
D2 L2 R D' F' L2
L' R2 F D L2 R'
L' R2 F D R' L2
D L2 D R D F'
D L2 D R D' F'
D L2 D R D2 F'
D L2 D R F' D
D L2 D R F' D'
D L2 D R F' D2
R U L' B2 U' F
D2 R L D' L2 F'
D2 R L D' F' L2
D2 R L' D' L2 F'
D2 R L' D' L2 F'
D2 R L' D' F' L2
D R L' D' L' F
D2 R L2 D' L2 F'
D2 R L2 D' F' L2
D2 R U' F2 U F
L' U B2 U' R F
