R F U' L' F U2
L' R U' F L' R U2
L' R U' F R L' U2
R L' U' F L' R U2
R L' U' F R L' U2
D' R F L B' L U
B' R F U' L' F U2
D R F L' U D R2
D R F L' U2 F2 U'
D R F L' D U R2
D R F L' D2 B2 U
U' R F U' L' F U2
B2 R F U' L' F U2
U2 R F U' L' F U2
D' R F B' L B' U
B R F U' L' F U2
D R F U2 F2 R U'
D R F D L' U R2
D R F D2 L' B2 U
D R F D2 B2 L' U
U R F U' L' F U2
D' R B' F L B' U
D R' F L' B R2 U
D R' F B L' R2 U
D R' F B R2 L' U
D R' B R2 F L' U
D R' B F L' R2 U
D R' B F R2 L' U
R2 D R' F L' B U
R2 D R' F B L' U
R2 D R' B F L' U
R2 D F L' R' B U
R2 D F R' L' B U
R2 D F R' B L' U
R D' F L B' L U
F U' L' F U' L' U'
R D' F B' L B' U
R D' B' F L B' U
R2 D2 R' F U B R'
R2 D2 F R' U B R'
R D2 F U R' B R'
R D2 F U B R' B
R D2 F B U R' B
R D2 B F U R' B
R F L U D2 R2 B'
R F L U D2 B' R2
R F L U B' D2 R2
R F L U' L2 F U2
R F L D' B2 U B
R F L D2 U R2 B'
R F L D2 U B' R2
R' F R2 U' L' F U2
R2 F R' U' L' F U2
R F U' L' D F U2
R F U' L' D' F U2
R F U' L' D2 F U2
R F U' L' F U2 D
R F U' L' F U2 D'
R F U' L' F U2 D2
R F U' L' F D U2
R F U' L' F D' U2
R F U' L' F D2 U2
R F B U' L' F U2
R F B' U' L' F U2
R F B2 U' L' F U2
R B F U' L' F U2
D' B' R F L B' U
R B' F U' L' F U2
R B2 F U' L' F U2
