F L R D' B' L2
F L R B' D' L2
F L D' R B' L2
F L D' B' L2 R
F L D' B' R L2
F L B' R D' L2
F L B' D' L2 R
F L B' D' R L2
F L' R D' L2 B'
F L' D' L2 R B'
F L' D' L2 B' R
F L' D' R L2 B'
F R L D' B' L2
F R L B' D' L2
F R L' D' L2 B'
F' U' L' F U2 F
F L R U' F2 U B'
F L R D B' D2 L2
F L R D' B L2 B2
F L R D' B' L2 D
F L R D' B' L2 D'
F L R D' B' L2 D2
F L R D' B2 L2 B
F L R B' L D' L2
F L R B' L' D' L2
F L R B' L2 D' L2
F L R B' U' F2 U
F L R B' D' L2 D
F L R B' D' L2 D'
F L R B' D' L2 D2
F L R B2 D' L2 B
F L R B2 D' B L2
F L R' B' R2 D' L2
F L R2 D' R' B' L2
F' L U F2 D2 R2 B'
F' L U F2 D2 B' R2
F' L U F2 B' D2 R2
F' L U B' F2 D2 R2
F' L U' L2 F U2 F
F L D B' D2 L2 R
F L D B' D2 R L2
F L D' R B L2 B2
F L D' R B' L2 D
F L D' R B' L2 D'
F L D' R B' L2 D2
F L D' R B2 L2 B
F L D' R' B' L2 R2
F L D' R' B' R2 L2
F L D' B L2 R B2
F L D' B L2 B2 R
F L D' B R L2 B2
F L D' B R B2 L2
F L D' B' L2 R D
F L D' B' L2 R D'
F L D' B' L2 R D2
F L D' B' L2 D R
F L D' B' L2 D' R
F L D' B' L2 D2 R
F L D' B' R L2 D
F L D' B' R L2 D'
F L D' B' R L2 D2
F L D' B2 L2 B R
F L D2 R D B' L2
F2 L F' R D' B' L
F2 L F' D' R B' L
F2 L F' D' B' L R
F2 L F' D' B' R L
F L F2 U F2 R B'
F L F2 U F2 B' R
F L F2 U B' F2 R
F L B R B2 D' L2
F L B' L R D' L2
F L B' L D' L2 R
F L B' L D' R L2
F L B' L' R D' L2
F L B' L' D' L2 R
F L B' L' D' R L2
F L B' L2 R D' L2
F L B' L2 D' L2 R
F L B' L2 D' R L2
F L B' R L D' L2
F L B' R L' D' L2
F L B' R L2 D' L2
F L B' R U' F2 U
F L B' R D' L2 D
F L B' R D' L2 D'
F L B' R D' L2 D2
F L B' R2 D' L2 R'
F L B' R2 D' R' L2
F L B' R2 D' R' L2
F L B' D' L2 R D
F L B' D' L2 R D'
F L B' D' L2 R D2
F L B' D' L2 D R
F L B' D' L2 D' R
F L B' D' L2 D2 R
F L B' D' R L2 D
F L B' D' R L2 D'
F L B' D' R L2 D2
F L B' D2 R D L2
F L B2 D' L2 B R
F L B2 D' B L2 R
F L B2 D' B R L2
F L' R D' L2 D B'
F L' R D' L2 D' B'
F L' R D' L2 D2 B'
F L' R D' L2 B' D
F L' R D' L2 B' D'
F L' R D' L2 B' D2
F L' R D' B L2 B'
F L' R D' B' L2 B'
F L' R D' B2 L2 B'
F L' R B D' L2 B'
F L' R B' D' L2 B'
F L' R B2 D' L2 B'
F L' R2 D' L2 R' B'
F L' R2 D' R' L2 B'
F L' D' L2 R D B'
F L' D' L2 R D' B'
F L' D' L2 R D2 B'
F L' D' L2 R B' D
F L' D' L2 R B' D'
F L' D' L2 R B' D2
F L' D' L2 R' B' R2
F L' D' L2 D R B'
F L' D' L2 D B' R
F L' D' L2 D' R B'
F L' D' L2 D' B' R
F L' D' L2 D2 R B'
F L' D' L2 D2 B' R
F L' D' L2 B R B2
F L' D' L2 B' R D
F L' D' L2 B' R D'
F L' D' L2 B' R D2
F L' D' L2 B' D R
F L' D' L2 B' D' R
F L' D' L2 B' D2 R
F L' D' R L2 D B'
F L' D' R L2 D' B'
F L' D' R L2 D2 B'
F L' D' R L2 B' D
F L' D' R L2 B' D'
F L' D' R L2 B' D2
F L' D' R B L2 B'
F L' D' R B' L2 B'
F L' D' R B2 L2 B'
F L' D' R' L2 B' R2
F L' D' B L2 R B'
F L' D' B L2 B' R
