R F' R2 B' L U'
R F' B' L R2 U'
R F' B' R2 L U'
R' B' L U' D' R2
R' B' L U2 B2 U
R' B' L D' U' R2
R' B' L D2 F2 U'
R B' L F' R2 U'
R' B' U2 B2 R' U
R' B' D' L U' R2
R' B' D2 L F2 U'
R' B' D2 F2 L U'
R B' F' L R2 U'
R B' F' R2 L U'
B' L R D2 F' R U'
R' L U2 B R' F' U
L2 R' U2 F B R' U
L R' U2 B R' F' U
L2 R' U2 B R' F U
L2 R' U2 B F R' U
R' L2 U2 F B R' U
R' L2 U2 B R' F U
R' L2 U2 B F R' U
B' R L D2 F' R U'
R U F' R2 B' L U'
R U F' B' L R2 U'
R U F' B' R2 L U'
B' R D L F' U' B'
R U B' L F' R2 U'
B' R D F' L U' B'
R U B' F' L R2 U'
R U B' F' R2 L U'
B' R D2 L F' R U'
B' R D2 F' L R U'
B' R D2 F' R L U'
U' R F' R2 B' L U'
F' R F' R2 B' L U'
B' R F' D L U' B'
F2 R F' R2 B' L U'
U2 R F' R2 B' L U'
U' R F' B' L R2 U'
F' R F' B' L R2 U'
U' R F' B' R2 L U'
F' R F' B' R2 L U'
F R F' R2 B' L U'
F2 R F' B' L R2 U'
U2 R F' B' L R2 U'
F2 R F' B' R2 L U'
U2 R F' B' R2 L U'
U R F' R2 B' L U'
F R F' B' L R2 U'
F R F' B' R2 L U'
U R F' B' L R2 U'
U R F' B' R2 L U'
R2 U' R B' L U' R'
U' R B' L F' R2 U'
F' R B' L F' R2 U'
F2 R B' L F' R2 U'
U2 R B' L F' R2 U'
F R B' L F' R2 U'
U R B' L F' R2 U'
U' R B' F' L R2 U'
F' R B' F' L R2 U'
U' R B' F' R2 L U'
F' R B' F' R2 L U'
F2 R B' F' L R2 U'
F2 R B' F' R2 L U'
U2 R B' F' L R2 U'
U2 R B' F' R2 L U'
F R B' F' L R2 U'
F R B' F' R2 L U'
U R B' F' L R2 U'
U R B' F' R2 L U'
R U' F' R2 B' L U'
R U' F' B' L R2 U'
R U' F' B' R2 L U'
R2 U' B' L R U' R2
R2 U' B' R L U' R2
R U' B' L F' R2 U'
R U' B' F' L R2 U'
R U' B' F' R2 L U'
B R' D B L U L
B R' D2 F2 B L U
B R' D2 B L F2 U
B R' D2 B F2 L U
D2 R' F B' L' F U'
R2 U2 R B' L F U'
B R' B L U2 B U'
D2 R' B' L' F L' U'
F' R' B' L U' D' R2
F' R' B' L U2 B2 U
F' R' B' L D' U' R2
U' R' B' L U' D' R2
F' R' B' L D2 F2 U'
U' R' B' L U2 B2 U
U' R' B' L D' U' R2
U' R' B' L D2 F2 U'
F2 R' B' L U' D' R2
F2 R' B' L U2 B2 U
F2 R' B' L D' U' R2
F2 R' B' L D2 F2 U'
U2 R' B' L U' D' R2
U2 R' B' L U2 B2 U
U2 R' B' L D' U' R2
U2 R' B' L D2 F2 U'
F' R' B' U2 B2 R' U
U' R' B' U2 B2 R' U
F' R' B' D' L U' R2
U' R' B' D' L U' R2
D2 R' B' F L' F U'
F' R' B' D2 L F2 U'
U' R' B' D2 L F2 U'
F' R' B' D2 F2 L U'
U' R' B' D2 F2 L U'
F2 R' B' U2 B2 R' U
F R' B' L U' D' R2
F R' B' L U2 B2 U
F R' B' L D' U' R2
F R' B' L D2 F2 U'
F2 R' B' D' L U' R2
U2 R' B' U2 B2 R' U
D R' B' U L B' U2
U R' B' L U' D' R2
U R' B' L U2 B2 U
F2 R' B' D2 L F2 U'
U R' B' L D' U' R2
U R' B' L D2 F2 U'
U2 R' B' D' L U' R2
F2 R' B' D2 F2 L U'
U2 R' B' D2 L F2 U'
U2 R' B' D2 F2 L U'
F R' B' U2 B2 R' U
F R' B' D' L U' R2
U R' B' U2 B2 R' U
F R' B' D2 L F2 U'
F R' B' D2 F2 L U'
U R' B' D' L U' R2
U R' B' D2 L F2 U'
U R' B' D2 F2 L U'
R U2 F' R2 B' L U'
R U2 F' B' L R2 U'
R U2 F' B' R2 L U'
R' U2 B R' U D L2
R' U2 B R' U2 B2 U'
R' U2 B R' D U L2
R' U2 B R' D2 F2 U
R' U2 B U2 B2 L U'
R' U2 B D R' U L2
R' U2 B D2 R' F2 U
R' U2 B D2 F2 R' U
B' R2 D L U' B' R'
R2 U2 B' L R F U'
R2 U2 B' R L F U'
R U2 B' L F' R2 U'
R U2 B' F' L R2 U'
R U2 B' F' R2 L U'
D2 F R' B' L' F U'
B' U2 B2 R' B L U
B' D L U' B R' B2
R F R2 F2 B' L U'
R F R2 B' L F2 U'
R F R2 B' F2 L U'
R' F B' L U' D' R2
R' F B' L U2 B2 U
R' F B' L D' U' R2
R' F B' L D2 F2 U'
L2 F B R' B L U
R' F B' U2 B2 R' U
R' F B' D' L U' R2
R' F B' D2 L F2 U'
R' F B' D2 F2 L U'
R F B' L R2 F2 U'
R F B' L F2 R2 U'
R F B' R2 L F2 U'
R F B' R2 F2 L U'
R F' R B' L R U'
R F' R B' R L U'
R F' R2 B' L U' D
R F' R2 B' L U' D'
R F' R2 B' L U' D2
R F' R2 B' L D U'
R F' R2 B' L D' U'
R F' R2 B' L D2 U'
R F' R2 B' D L U'
R F' R2 B' D' L U'
R F' R2 B' D2 L U'
R' F' B' L U' D' R2
R' F' B' L U2 B2 U
R' F' B' L D' U' R2
R' F' B' L D2 F2 U'
R' F' B' U2 B2 R' U
R' F' B' D' L U' R2
R' F' B' D2 L F2 U'
R' F' B' D2 F2 L U'
R F' B' L R2 U' D
R F' B' L R2 U' D'
R F' B' L R2 U' D2
R F' B' L R2 D U'
R F' B' L R2 D' U'
R F' B' L R2 D2 U'
R F' B' L U' D B2
R F' B' L D U' B2
R F' B' R2 L U' D
R F' B' R2 L U' D'
R F' B' R2 L U' D2
R F' B' R2 L D U'
R F' B' R2 L D' U'
R F' B' R2 L D2 U'
R F' B' R2 D L U'
R F' B' R2 D' L U'
R F' B' R2 D2 L U'
R F' B' D L U' B2
R F2 R2 F B' L U'
R F2 R2 B' F L U'
R' F2 B' L U' D' R2
R' F2 B' L U2 B2 U
R' F2 B' L D' U' R2
R' F2 B' L D2 F2 U'
R' F2 B' U2 B2 R' U
R' F2 B' D' L U' R2
R' F2 B' D2 L F2 U'
R' F2 B' D2 F2 L U'
R F2 B' R2 F L U'
R' B R' U2 R B2 U'
R' B R' U2 B2 R U'
R' B R' D2 F2 L' U
L2 B R' F B L U
L2 B R' B F L U
L B R' B L F U
R' B D2 R' F2 L' U
L2 B F R' B L U
R' B' L U D L2 U2
R' B' L U' R D' R2
R' B' L U' R' D' R2
R' B' L U' R2 D' R2
R' B' L U' D' R2 D
R' B' L U' D' R2 D'
R' B' L U' D' R2 D2
R' B' L U2 B2 U D
R' B' L U2 B2 U D'
R' B' L U2 B2 U D2
R' B' L U2 B2 D U
R' B' L U2 B2 D' U
R' B' L U2 B2 D2 U
R' B' L D U L2 U2
R' B' L D' U' R2 D
R' B' L D' U' R2 D'
R' B' L D' U' R2 D2
R' B' L D' F U' R2
R' B' L D' F' U' R2
R' B' L D' F2 U' R2
R' B' L D2 F2 U' D
R' B' L D2 F2 U' D'
R' B' L D2 F2 U' D2
R' B' L D2 F2 D U'
R' B' L D2 F2 D' U'
R' B' L D2 F2 D2 U'
R' B' L F U' D' R2
R' B' L F U2 B2 U
R' B' L F D' U' R2
R' B' L F D2 F2 U'
R' B' L F' U' D' R2
R' B' L F' U2 B2 U
R' B' L F' D' U' R2
R' B' L F' D2 F2 U'
R' B' L F2 U' D' R2
R' B' L F2 U2 B2 U
R' B' L F2 D' U' R2
R' B' L F2 D2 F2 U'
R2 B' L R U2 B U
R2 B' L R' F' R2 U'
R' B' L2 D' L' U' R2
R' B' L2 D2 L' F2 U'
R B' L R2 U2 B U
R B' L D F' U' B2
R B' L F R2 F2 U'
R B' L F' R2 U' D
R B' L F' R2 U' D'
R B' L F' R2 U' D2
R B' L F' R2 D U'
R B' L F' R2 D' U'
R B' L F' R2 D2 U'
R B' L F' U' D B2
R B' L F' D U' B2
R B' L F2 R2 F U'
R2 B' R L U2 B U
R B' L' F' L2 R2 U'
R B' L' F' R2 L2 U'
R2 B' R' L F' R2 U'
R2 B' R' F' L R2 U'
R2 B' R' F' R2 L U'
R B' R2 L U2 B U
R' B' U2 R B2 R' U
R' B' U2 R' B2 R' U
R' B' U2 R2 B2 R' U
R' B' U2 B2 R' U D
R' B' U2 B2 R' U D'
R' B' U2 B2 R' U D2
R' B' U2 B2 R' D U
R' B' U2 B2 R' D' U
R' B' U2 B2 R' D2 U
R' B' U2 B2 D R' U
R' B' U2 B2 D' R' U
R' B' U2 B2 D2 R' U
R' B' D L U L U2
R' B' D' L U' R2 D
R' B' D' L U' R2 D'
R' B' D' L U' R2 D2
R' B' D' L D' F2 U'
R' B' D' L F U' R2
R' B' D' L F' U' R2
R' B' D' L F2 U' R2
R' B' D' F L U' R2
R' B' D' F' L U' R2
R' B' D' F2 L U' R2
R' B' D2 L U' D R2
R' B' D2 L D U' R2
R' B' D2 L F2 U' D
R' B' D2 L F2 U' D'
R' B' D2 L F2 U' D2
R' B' D2 L F2 D U'
R' B' D2 L F2 D' U'
R' B' D2 L F2 D2 U'
R' B' D2 L' F2 L2 U'
R' B' D2 F' L F' U'
R' B' D2 F2 L U' D
R' B' D2 F2 L U' D'
R' B' D2 F2 L U' D2
R' B' D2 F2 L D U'
R' B' D2 F2 L D' U'
R' B' D2 F2 L D2 U'
R' B' D2 F2 D L U'
R' B' D2 F2 D' L U'
R' B' D2 F2 D2 L U'
R B' D L F' U' B2
R' B' F L U' D' R2
R' B' F L U2 B2 U
R' B' F L D' U' R2
R' B' F L D2 F2 U'
R B' D F' L U' B2
R' B' F U2 B2 R' U
R' B' F D' L U' R2
R' B' F D2 L F2 U'
R' B' F D2 F2 L U'
R' B' F' L U' D' R2
R' B' F' L U2 B2 U
R' B' F' L D' U' R2
R' B' F' L D2 F2 U'
R' B' F' U2 B2 R' U
R' B' F' D' L U' R2
R' B' F' D2 L F2 U'
R' B' F' D2 F2 L U'
R' B' F2 L U' D' R2
R' B' F2 L U2 B2 U
R' B' F2 L D' U' R2
R' B' F2 L D2 F2 U'
R' B' F2 U2 B2 R' U
R' B' F2 D' L U' R2
R' B' F2 D2 L F2 U'
R' B' F2 D2 F2 L U'
R B' F L R2 F2 U'
R B' F L F2 R2 U'
R B' F R2 L F2 U'
R B' F R2 F2 L U'
R' B2 L B L F U'
R B' F' L R2 U' D
R B' F' L R2 U' D'
R B' F' L R2 U' D2
R B' F' L R2 D U'
R B' F' L R2 D' U'
R B' F' L R2 D2 U'
R B' F' L U' D B2
R B' F' L D U' B2
R B' F' R2 L U' D
R B' F' R2 L U' D'
R B' F' R2 L U' D2
R B' F' R2 L D U'
R B' F' R2 L D' U'
R B' F' R2 L D2 U'
R B' F' R2 D L U'
R B' F' R2 D' L U'
R B' F' R2 D2 L U'
R B' F' D L U' B2
R B' F2 R2 F L U'
R' B2 L2 F B L U'
R' B2 L2 B F L U'
