B2 D L' F U2 L'
B2 L' U D2 F L' U
B2 L' D2 U F L' U
B L' B U F L2 U
U' L' B2 U F U B
B2 R D L' F U2 L'
L2 U' L F R B2 U2
L2 U' L F B2 R U2
L2 U' L B2 F R U2
D2 R F' U F' R B
B2 R' D L' F U2 L'
D' R2 U' L' U2 B' L
B2 R2 D L' F U2 L'
L D F2 B' L2 R' U'
L D F2 B' R' L2 U'
L D B' L2 R' F2 U'
L D B' L2 F2 R' U'
L D B' R' L2 F2 U'
L D B' R' F2 L2 U'
L D B' F2 L2 R' U'
L D B' F2 R' L2 U'
L D2 B' R' U' R' F2
L D2 B' R' U' F2 R'
B2 D L' R F U2 L'
B2 D L' R' F U2 L'
B2 D L' R2 F U2 L'
B2 D L' F R U2 L'
B2 D L' F R' U2 L'
B2 D L' F R2 U2 L'
B2 D L' F U2 L' D
B2 D L' F U2 L' D'
B2 D L' F U2 L' D2
B2 D L' F U2 D L'
B2 D L' F U2 D' L'
B2 D L' F U2 D2 L'
B2 D L' F D U2 L'
B2 D L' F D' U2 L'
B2 D L' F D2 U2 L'
B2 D L' F' R F2 U2
B2 D R L' F U2 L'
B2 D R' L' F U2 L'
B2 D R2 L' F U2 L'
D2 B' R' B U' F2 R
L B' R' U L2 U2 F
L B' R' U B' L2 U2
U' B2 L' U F U B'
L B2 L2 U' B R' U'
L' B2 U D2 F L' U
R' B2 D L' F U2 L'
U' B2 D' L' U2 B' L
R2 B2 D L' F U2 L'
L' B2 D2 U F L' U
R B2 D L' F U2 L'
