B' L' F' U L'
B' L F' L2 U L
B' L' U2 B U' L
B' L' D F' U L'
B' L' D' F' U L'
B' L' D2 F' U L'
B' L' F U' R U2
B' L' F' U L' D
B' L' F' U L' D'
B' L' F' U L' D2
B' L' F' U D L'
B' L' F' U D' L'
B' L' F' U D2 L'
B' L' F' D U L'
B' L' F' D' U L'
B' L' F' D2 U L'
B2 L' F' B U L'
B L' F' B2 U L'
B2 L' B F' U L'
B L' B2 F' U L'
B' L2 F' L U L2
L' D F' U L' R
L' D F' U R L'
B' D L' F' U L'
B' D' L' F' U L'
B' D2 L' F' U L'
F' D2 B' L U L2
B' F U' R U2 B
D2 B' L' F' U L'
D' B' L' F' U L'
D B' L' F' U L'
F B' U' R U2 B
U L U' F L2 U R
B' L D' F' U L' B2
B' L D' F' U B2 L'
F' L F L' B' U L'
B' L F L2 U' R U2
B' L F L2 F2 U L'
B' L F' L2 U L D
B' L F' L2 U L D'
B' L F' L2 U L D2
B' L F' L2 U D L
B' L F' L2 U D' L
B' L F' L2 U D2 L
B' L F' L2 D U L
B' L F' L2 D' U L
B' L F' L2 D2 U L
B' L F' L2 F U L
B' L F' L2 F' U L
B' L F' L2 F2 U L
B' L F' U D' L' B2
B' L F' U D' B2 L'
B' L F' D' U L' B2
B' L F' D' U B2 L'
B2 L F' B L2 U L
B L F' B2 L2 U L
B' L F2 L2 F U L'
B2 L B L2 F' U L'
B2 L B F' L2 U L
B L B2 L2 F' U L'
B L B2 F' L2 U L
B' L' R F' R' U L'
B' L' R2 F' R2 U L'
B' L' U L U' F U
B' L' U L' U B' U'
B' L' U' R U' B U'
B' L' U' R' U F' U
B' L' U2 D B U' L
B' L' U2 D' B U' L
B' L' U2 D2 B U' L
B' L' U2 B U' L D
B' L' U2 B U' L D'
B' L' U2 B U' L D2
B' L' U2 B U' D L
B' L' U2 B U' D' L
B' L' U2 B U' D2 L
B' L' U2 B D U' L
B' L' U2 B D' U' L
B' L' U2 B D2 U' L
B' L' U2 B' U R' U2
D2 L' D F' U L' R
D2 L' D F' U R L'
