U L F L U F'
F' L2 U D2 L R2
F' L2 U D2 R2 L
F' L2 U' L2 U2 L'
F L2 U' L2 R U2
F L2 U' R L2 U2
F' L2 D2 U L R2
F' L2 D2 U R2 L
F R U L2 R' U
F R U R' L2 U
L2 D' F' B2 U L'
L2 D' B2 F' U L'
L2 D2 F' U L' R2
L2 D2 F' U R2 L'
L2 F U' L2 R U2
L2 F U' R L2 U2
L2 F' U D2 L' R2
L2 F' U D2 R2 L'
L2 F' U' L2 U2 L
L2 F' D' B2 U L'
L2 F' D2 U L' R2
L2 F' D2 U R2 L'
U L R F L U F'
U L R' F L U F'
U L R2 F L U F'
U' L U2 L F U F'
F' L D F2 L U R
U L D F L U F'
U L D' F L U F'
U L D2 F L U F'
U L F L U D F'
U L F L U D' F'
U L F L U D2 F'
U L F L U F' D
U L F L U F' D'
U L F L U F' D2
U L F L D U F'
U L F L D' U F'
U L F L D2 U F'
U L F D L U F'
U L F D' L U F'
U L F D2 L U F'
F' L F2 L U L R
F' L F2 L U R L
F L F2 L U L2 R
F L F2 L U R L2
U L F2 L F' U F'
D' L' F' U B2 L' R'
D' L' F' U B2 R' L'
F' L' B2 L' U L R'
F' L' B2 L' U R' L
F' L2 U L U2 L U2
F' L2 U L B2 R' B2
F' L2 U R D2 L R2
F' L2 U R D2 R2 L
F' L2 U R' D2 L R2
F' L2 U R' D2 R2 L
F' L2 U R2 D2 L R2
F' L2 U R2 D2 R2 L
F' L2 U D L D R2
F' L2 U D' L D' R2
F' L2 U D2 L R2 D
F' L2 U D2 L R2 D'
F' L2 U D2 L R2 D2
F' L2 U D2 R2 L D
F' L2 U D2 R2 L D'
F' L2 U D2 R2 L D2
F' L2 U D2 R2 D L
F' L2 U D2 R2 D' L
F' L2 U D2 R2 D2 L
F L2 U R' D2 L2 R2
F L2 U R' D2 R2 L2
F' L2 U' L2 R U2 L'
F' L2 U' L2 R' U2 L'
F' L2 U' L2 R2 U2 L'
F' L2 U' L2 U2 L' D
F' L2 U' L2 U2 L' D'
F' L2 U' L2 U2 L' D2
F' L2 U' L2 U2 D L'
F' L2 U' L2 U2 D' L'
F' L2 U' L2 U2 D2 L'
F' L2 U' L2 D U2 L'
F' L2 U' L2 D' U2 L'
F' L2 U' L2 D2 U2 L'
F L2 U F2 L' F2 R
F' L2 U' R L2 U2 L'
F' L2 U' R' L2 U2 L'
F' L2 U' R2 L2 U2 L'
F L2 U' L2 R U2 D
F L2 U' L2 R U2 D'
F L2 U' L2 R U2 D2
F L2 U' L2 R D U2
F L2 U' L2 R D' U2
F L2 U' L2 R D2 U2
F L2 U' L2 D R U2
F L2 U' L2 D' R U2
F L2 U' L2 D2 R U2
F L2 U' R L2 U2 D
F L2 U' R L2 U2 D'
F L2 U' R L2 U2 D2
F L2 U' R L2 D U2
F L2 U' R L2 D' U2
F L2 U' R L2 D2 U2
F L2 U' R U2 D2 R2
F L2 U' R D2 U2 R2
F L2 U' D2 R U2 R
F' L2 U2 D F2 U' L
F L2 U2 D F2 U' L'
F' L2 D U L D R2
F' L2 D U2 F2 U' L
F L2 D U2 F2 U' L'
U L2 D F U L' F'
R' U L R F L U
F' L2 D' U L D' R2
B' L2 D' F' B2 U L'
B2 L2 D' F' B2 U L'
R2 U L R2 F L U
B' L2 D' B2 F' U L'
F' L2 D' B2 U' R' U2
B L2 D' F' B2 U L'
R U L R' F L U
B2 L2 D' B2 F' U L'
F L2 D' F2 B2 U L'
B L2 D' B2 F' U L'
R2 U L F L R2 U
F L2 D' B2 U' R U2
R2 U L F R2 L U
F' L2 D2 U L R2 D
F' L2 D2 U L R2 D'
F' L2 D2 U L R2 D2
F' L2 D2 U R2 L D
F' L2 D2 U R2 L D'
F' L2 D2 U R2 L D2
F L2 D' B2 F2 U L'
F' L2 D2 U R2 D L
F' L2 D2 U R2 D' L
F' L2 D2 U R2 D2 L
F' L2 D2 F U L R2
F' L2 D2 F U R2 L
B' L2 D2 F' U L' R2
B' L2 D2 F' U R2 L'
R U L F L R' U
R U L F R' L U
F' L2 D2 F' U L R2
F' L2 D2 F' U R2 L
F' L2 D2 F2 U L R2
F' L2 D2 F2 U R2 L
B2 L2 D2 F' U L' R2
B2 L2 D2 F' U R2 L'
U L2 D2 R F' U F
F L2 D2 U' R U2 R
B L2 D2 F' U L' R2
B L2 D2 F' U R2 L'
F2 L2 D2 B' U L R2
