U2 F2 D' L B'
U' L F2 D R2 B
U' L' U' F2 B' L2
U' L' U' B' L2 F2
U' L' U' B' F2 L2
L' U L2 F2 R B
L2 U L' F2 R B
U R U L F2 B
U R U L B F2
U R U F2 L B
L2 U' L' F2 R B'
L2 U' L' F2 B' R
L2 U' L' B' F2 R
R' U2 F2 D' L B'
R2 U2 F2 D' L B'
R U2 F2 D' L B'
F' U2 F' L D' B2
U2 F' L D' F' B2
U2 F' L D' B2 F'
U2 F' L F' D' B2
U2 F2 D' L D B'
U2 F2 D' L D' B'
U2 F2 D' L D2 B'
U2 F2 D' L D2 B'
U2 F2 D' L B' D
U2 F2 D' L B' D'
U2 F2 D' L B' D2
L F2 B' R D B2
L B' F2 R D B2
D2 B2 D' R' U2 B
L' R U L2 F2 R B
L2 R U L' F2 R B
U' L R F2 D R2 B
U2 L R F2 D R' B
L2 R U' L' F2 R B'
L2 R U' L' F2 B' R
L2 R U' L' B' F2 R
U' L R' F2 D R2 B
U' L R2 F2 D R2 B
U2 L U L' U' F2 B'
U2 L U L' U' B' F2
U2 L U' R U F2 B
U2 L U' R U B F2
U' L D' L2 U' B' L2
R' L F2 B' R D B2
R2 L F2 B' R D B2
L R F2 B' R D B2
U2 L F U R U' F
R L F2 B' R D B2
U2 L F' U' L' U F'
U2 L F2 L' D' L B'
U2 L F2 R D R' B
R' L B' F2 R D B2
U' L F2 R2 D B R2
U' L F2 R2 B D R2
R2 L B' F2 R D B2
L R B' F2 R D B2
R L B' F2 R D B2
U2 L F2 D R' B R
U' L F2 D R2 D B
U' L F2 D R2 D' B
U' L F2 D R2 D2 B
U' L F2 D R2 B D
U' L F2 D R2 B D'
U' L F2 D R2 B D2
U' L F2 D B R2 B
U' L F2 D B' R2 B
U' L F2 D B2 R2 B
U2 L F2 D' L B' L'
U' L F2 B D R2 B
U' L F2 B' D R2 B
U' L F2 B2 D R2 B
R' L' U L2 F2 R B
L' R' U L2 F2 R B
L2 R' U L' F2 R B
R2 L' U L2 F2 R B
R L' U L2 F2 R B
U' L B F2 D R2 B
L2 R' U' L' F2 R B'
L2 R' U' L' F2 B' R
B L B' U F2 L R
B L B' U F2 R L
L2 R' U' L' B' F2 R
U' L B' F2 D R2 B
U' L B2 F2 D R2 B
U' L' R U' F2 B' L2
U' L' R U' B' L2 F2
U' L' R U' B' F2 L2
U L' R U L2 F2 B
U L' R U L2 B F2
U L' R U F2 L2 B
U L' R U F2 B L2
U L' R U B L2 F2
U L' R U B F2 L2
U' L' R' U' F2 B' L2
U' L' R' U' B' L2 F2
U' L' R' U' B' F2 L2
U L' R' U F2 L2 B'
U' L' R2 U' F2 B' L2
U' L' R2 U' B' L2 F2
U' L' R2 U' B' F2 L2
U' L' U' F' B' L2 F'
U' L' U' F2 B L2 B2
U' L' U' F2 B' L2 D
U' L' U' F2 B' L2 D'
U' L' U' F2 B' L2 D2
U' L' U' F2 B2 L2 B
U' L' U' B L2 F2 B2
U' L' U' B L2 B2 F2
U' L' U' B F2 L2 B2
U' L' U' B' L F2 L
U' L' U' B' L2 F2 D
U' L' U' B' L2 F2 D'
U' L' U' B' L2 F2 D2
U' L' U' B' F' L2 F'
U' L' U' B' F2 L2 D
U' L' U' B' F2 L2 D'
U' L' U' B' F2 L2 D2
U' L' U' B2 L2 F2 B
U' L' U' B2 L2 B F2
U' L' U' B2 F2 L2 B
L R' F2 B' R D B2
U' L' D' B2 L2 U' B
L R' B' F2 R D B2
R' L2 U L' F2 R B
L' R2 U L2 F2 R B
R2 L2 U L' F2 R B
L2 R2 U L' F2 R B
R L2 U L' F2 R B
R' L2 U' L' F2 R B'
R' L2 U' L' F2 B' R
R' L2 U' L' B' F2 R
U2 L' F2 L D' L B'
L2 R2 U' L' F2 R B'
L2 R2 U' L' F2 B' R
L2 R2 U' L' B' F2 R
R2 L2 U' L' F2 R B'
R2 L2 U' L' F2 B' R
R2 L2 U' L' B' F2 R
R L2 U' L' F2 R B'
R L2 U' L' F2 B' R
R L2 U' L' B' F2 R
U' L' F2 B' L2 D R2
U' L' B U' L2 F2 B2
U' L' B U' L2 B2 F2
U' L' B U' F2 L2 B2
U' L' B U' F2 B2 L2
U' L' B U' B2 L2 F2
U' L' B U' B2 F2 L2
U' L' B' L2 F2 D R2
U' L' B' F2 L2 D R2
F2 L' B2 L2 D' R' B
U' L' B2 U' L2 F2 B
U' L' B2 U' L2 B F2
U' L' B2 U' F2 L2 B
U' L' B2 U' F2 B L2
U' L' B2 U' B L2 F2
U' L' B2 U' B F2 L2
U L2 R U L' F2 B
U L2 R U L' B F2
U L2 R U B L' F2
U' L2 U' L F2 B' L2
U' L2 U' L B' L2 F2
U' L2 U' L B' F2 L2
D' L2 U' D2 L' R2 B'
D' L2 U' D2 L' B' R2
D' L2 U' D2 R2 L' B'
L R2 F2 B' R D B2
L R2 B' F2 R D B2
D' L2 D2 U' L' R2 B'
D' L2 D2 U' L' B' R2
D' L2 D2 U' R2 L' B'
L2 U L' R F2 B R
L2 U L' R B F2 R
L' U L2 R F2 B R
L' U L2 R B F2 R
L2 U L' F2 R D B
L2 U L' F2 R D' B
L2 U L' F2 R D2 B
L2 U L' F2 R B D
L2 U L' F2 R B D'
L2 U L' F2 R B D2
L2 U L' F2 D R B
L2 U L' F2 D' R B
L2 U L' F2 D2 R B
L2 U L' F2 B R B
L2 U L' F2 B' R B
L2 U L' F2 B2 R B
L2 U L' B F2 R B
L2 U L' B' F2 R B
L2 U L' B2 F2 R B
L' U L2 F2 R D B
L' U L2 F2 R D' B
L' U L2 F2 R D2 B
L' U L2 F2 R B D
L' U L2 F2 R B D'
L' U L2 F2 R B D2
L' U L2 F2 D R B
L' U L2 F2 D' R B
L' U L2 F2 D2 R B
L' U L2 F2 B R B
L' U L2 F2 B' R B
L' U L2 F2 B2 R B
L' U L2 B F2 R B
L' U L2 B' F2 R B
L' U L2 B2 F2 R B
R' U R U L F2 B
R' U R U L B F2
L' U R L2 F2 B R
L' U R L2 B F2 R
R' U R U F2 L B
L2 U R L' F2 B R
L2 U R L' B F2 R
R2 U R U L F2 B
R2 U R U L B F2
R2 U R U F2 L B
L U R U' F2 B R
L U R U' B F2 R
R U R U L F2 B
R U R U L B F2
R U R U F2 L B
L2 U R B L' F2 R
U' R L F2 D R2 B
U2 R L F2 D R' B
U' R L' U' F2 B' L2
U' R L' U' B' L2 F2
U' R L' U' B' F2 L2
U R L' U L2 F2 B
U R L' U L2 B F2
U R L' U F2 L2 B
U R L' U F2 B L2
U R L' U B L2 F2
U R L' U B F2 L2
U R L2 U L' F2 B
U R L2 U L' B F2
U R L2 U B L' F2
D R U R U L B
U R U L F2 D B
U R U L F2 D' B
U R U L F2 D2 B
U R U L F2 B D
U R U L F2 B D'
U R U L F2 B D2
U R U L B F2 D
U R U L B F2 D'
U R U L B F2 D2
U R U L' F2 L2 B
U R U L' F2 B L2
U R U L' B L2 F2
U R U L' B F2 L2
U R U L2 B L' F2
U R U F' L F' B
U R U F' L B F'
U R U F2 L D B
U R U F2 L D' B
U R U F2 L D2 B
U R U F2 L B D
U R U F2 L B D'
U R U F2 L B D2
U R U F2 L' B L2
U R U F2 L2 B L'
U R U F2 D L B
U R U F2 D' L B
U R U F2 D2 L B
U' R U' F2 D' L B'
U R U' L F2 B R
U R U' L B F2 R
L2 U B L' F2 R B
L2 U B' L' F2 R B
L' U B2 R' F2 L2 B'
L2 U B2 L' F2 R B
L' U' L F U2 F L
R' U' L F2 D R2 B
R' U' L' U' F2 B' L2
R' U' L' U' B' L2 F2
R' U' L' U' B' F2 L2
R2 U' L F2 D R2 B
L2 U' L' R F2 R B'
L2 U' L' R F2 B' R
L2 U' L' R B' F2 R
L2 U' L' R' F2 R B'
L2 U' L' R' F2 B' R
L2 U' L' R' B' F2 R
L2 U' L' R2 F2 R B'
L2 U' L' R2 F2 B' R
L2 U' L' R2 B' F2 R
R U' L F2 D R2 B
R2 U' L' U' F2 B' L2
R2 U' L' U' B' L2 F2
R2 U' L' U' B' F2 L2
L' U' L' B' L' F2 R
L2 U' L' F2 R D B'
L2 U' L' F2 R D' B'
L2 U' L' F2 R D2 B'
L2 U' L' F2 R B' D
L2 U' L' F2 R B' D'
L2 U' L' F2 R B' D2
L2 U' L' F2 R' B' R2
L2 U' L' F2 D R B'
L2 U' L' F2 D B' R
L2 U' L' F2 D' R B'
L2 U' L' F2 D' B' R
L2 U' L' F2 D2 R B'
L2 U' L' F2 D2 B' R
L2 U' L' F2 B R B2
L2 U' L' F2 B' R D
L2 U' L' F2 B' R D'
L2 U' L' F2 B' R D2
L2 U' L' F2 B' D R
L2 U' L' F2 B' D' R
L2 U' L' F2 B' D2 R
R U' L' U' F2 B' L2
R U' L' U' B' L2 F2
R U' L' U' B' F2 L2
L2 U' L' B F2 R B2
L2 U' L' B' R F2 R
L2 U' L' B' R' F2 R
L2 U' L' B' R2 F2 R
L2 U' L' B' F2 R D
L2 U' L' B' F2 R D'
L2 U' L' B' F2 R D2
L2 U' L' B' F2 D R
L2 U' L' B' F2 D' R
L2 U' L' B' F2 D2 R
L2 U' L2 U2 L F2 B'
L2 U' L2 U2 L B' F2
L2 U' L2 U2 F2 L B'
U R F U F L B
L2 U' R L' F2 R B'
L2 U' R L' F2 B' R
L2 U' R L' B' F2 R
U R F' U L F' B
U R F' U L B F'
U R F' U F' L B
U2 R F2 L D R' B
U2 R F2 R' D' L B'
L2 U' R' L' F2 R B'
L2 U' R' L' F2 B' R
L2 U' R' L' B' F2 R
U2 R F2 D L R' B
U2 R F2 D R' L B
U2 R F2 D' L R' B'
U2 R F2 D' R' L B'
L2 U' R2 L' F2 R B'
L2 U' R2 L' F2 B' R
L2 U' R2 L' B' F2 R
D2 R B2 D' R' U2 B
