U L R U F' R2
U L U R F' R2
U R L U F' R2
U2 L R U L' F' R2
U L R U F R2 F2
U L R U F' R2 D
U L R U F' R2 D'
U L R U F' R2 D2
U L R U F2 R2 F
U L R D B2 U F'
L R U F R2 F2 L'
R L U F R2 F2 L'
U L R B U F' R2
U L R B' U F' R2
U L R B2 U F' R2
U2 L U L' R F' R2
U2 L U R L' F' R2
U L U R F R2 F2
U L U R F' R2 D
U L U R F' R2 D'
U L U R F' R2 D2
U L U R F2 R2 F
U L U R' U2 B U2
U2 L U D2 L' R' F
U2 L U D2 L' F R'
U2 L U D2 R' L' F
U L U F R F' R2
U L U F' R F' R2
U L U F2 R F' R2
B2 L U' R' U B U2
L R D B2 U L F'
L R D B2 U F' L
R L D B2 U L F'
R L D B2 U F' L
L R F U R2 F2 L'
R L F U R2 F2 L'
U2 L D2 U L' R' F
U2 L D2 U L' F R'
U2 L D2 U R' L' F
L R B2 U L F' R2
L R B2 U F' L R2
L R B2 U F' R2 L
R L B2 U L F' R2
R L B2 U F' L R2
R L B2 U F' R2 L
D2 L' U2 R' D' F B2
D2 L' U2 R' D' B2 F
D2 L' U2 R' F D' B2
D2 L' U2 D' R' F B2
D2 L' U2 D' R' B2 F
D2 L' U2 D' F R' B2
D2 L' U2 F R' D' B2
D2 L' U2 F D' R' B2
D2 L' D F2 U2 F' R'
D2 L' D' U2 R' F B2
D2 L' D' U2 R' B2 F
D2 L' D' U2 F R' B2
D2 L2 U L' U R' F'
U L2 D2 L' U R' F
U L2 D2 L' U F R'
L2 U L' R U F' R2
L2 U L' U R F' R2
L' U L2 R U F' R2
L' U L2 U R F' R2
L' U R L2 U F' R2
L2 U R L' U F' R2
U' L2 F2 R U' F' R2
U2 R L U L' F' R2
L2 U D2 L' U R' F
L2 U D2 L' U F R'
U R L U F R2 F2
U R L U F' R2 D
U R L U F' R2 D'
U R L U F' R2 D2
U R L U F2 R2 F
U R L D B2 U F'
U R L B U F' R2
U R L B' U F' R2
U R L B2 U F' R2
U2 R U' L U F' R2
U' R U2 L U F' R2
U R D L B2 U F'
B2 R D F' B2 L R'
B2 R D F' B2 R' L
B2 R D B2 L F' R'
B2 R D B2 F' L R'
B2 R D B2 F' R' L
R' U' L U' B R U2
U2 R F' R2 U' L U
U2 R F' U' L U R2
B2 R F' D B2 L R'
B2 R F' D B2 R' L
B2 R' U L B R U2
L2 U' F2 R U' F' R2
U2 R' U' L R2 U F'
U2 R' U' L U' B U2
U2 R' U' R2 L U F'
D2 R' F2 L' D' F B2
D2 R' F2 L' D' B2 F
D2 R' F2 L' F D' B2
L' U2 R F' R2 D' B2
R' U2 B D' R F' U2
U' R2 U2 L U R F
R D L B2 U L F'
R D L B2 U F' L
F' U L R U F' R2
F' U L U R F' R2
F2 U L R U F' R2
F2 U L U R F' R2
F U L R U F' R2
F U L U R F' R2
F' U R L U F' R2
B' U R U F' B R'
B' U R U B F' R'
F2 U R L U F' R2
F U R L U F' R2
R2 D B2 R' U' F' R2
B2 U' R' U L B U2
L2 D2 U L' U R' F
L2 D2 U L' U F R'
B2 U2 R D F' B2 R'
B2 U2 R D B2 F' R'
B2 U2 R F' D B2 R'
R F L U R2 F2 L'
R F R2 F2 L' D' B2
D' F' U L R U R2
D' F' U R L U R2
D' F2 U L U R' F
D' F2 U L U F R'
L2 F2 U' R U' F' R2
R' B R U2 D' R' B
R' B R D' U2 R' B
R' B D' R F' U2 R'
U B' U R F' B R'
U B' U R B F' R'
U2 B2 R D F' B2 R'
U2 B2 R D B2 F' R'
U2 B2 R F' D B2 R'
