F2 R F U' F
U' L' U2 F' U' L
U2 L' U2 F' U' F
F2 R D' F L2 U'
F2 R F U' D F
F2 R F U' D' F
F2 R F U' D2 F
F2 R F U' F D
F2 R F U' F D'
F2 R F U' F D2
F2 R F D U' F
F2 R F D' U' F
F2 R F D2 U' F
R2 U' B L' U L
F2 R' F R2 U' F
F2 R2 F R' U' F
L D' F' U' F B2
L D' F' U' B2 F
F' U' F U' L' U
L D2 F' R2 U' F
F' D R' U' F B
F' D R' U' B F
L F' U' D' F B2
L F' U' D' B2 F
L F' U' F D' B2
L F' D' U' F B2
L F' D' U' B2 F
F2 D' R F L2 U'
L F' D2 R2 U' F
R' F2 R F' U' F'
D2 F2 R F U' F
D' F2 R F U' F
D F2 R F U' F
R2 L U' L2 B U L2
R2 L U' B L2 U L2
U2 L R2 B L2 U F
R2 L U2 B L2 U F
R2 L D2 R2 F' U' F
D' L D' F' U' F B2
D' L D' F' U' B2 F
D2 L D' F' U' F B2
D2 L D' F' U' B2 F
D L D' F' U' F B2
D L D' F' U' B2 F
D' L D2 F' R2 U' F
D2 L D2 F' R2 U' F
D L D2 F' R2 U' F
F L F R F U' F
R2 L B L2 F U F'
D2 L F' U' D' F B2
D2 L F' U' D' B2 F
D2 L F' U' F D' B2
D' L F' U' D' F B2
D' L F' U' D' B2 F
D' L F' U' F D' B2
D L F' U' D' F B2
D L F' U' D' B2 F
D L F' U' F D' B2
D2 L F' D' U' F B2
D2 L F' D' U' B2 F
D' L F' D' U' F B2
D' L F' D' U' B2 F
D2 L F' D2 R2 U' F
D' L F' D2 R2 U' F
D L F' D' U' F B2
D L F' D' U' B2 F
D L F' D2 R2 U' F
F2 L' R U' F R F
F2 L' R F U' F R
B' L' R2 F' B U F
B' L' R2 B F' U F
U2 L' R2 B U' B' U2
U' L' U L U F' U'
B' L' U F' B U' B'
B2 L' U F' B2 U' B2
B' L' U B F' U' B'
B2 L' U B2 F' U' B2
U2 L' U2 L F' U' F
U2 L' U2 L' F' U' F
U2 L' U2 L2 F' U' F
U' L' U2 D F' U' L
U' L' U2 D' F' U' L
U2 L' U2 D F' U' F
U' L' U2 D2 F' U' L
U2 L' U2 D' F' U' F
U2 L' U2 D2 F' U' F
U' L' U2 F' U' L D
U' L' U2 F' U' L D'
U' L' U2 F' U' L D2
U' L' U2 F' U' D L
U' L' U2 F' U' D' L
U' L' U2 F' U' D2 L
U' L' U2 F' D U' L
U' L' U2 F' D' U' L
U' L' U2 F' D2 U' L
U2 L' U2 F' U' D F
U2 L' U2 F' U' D' F
U2 L' U2 F' U' D2 F
U2 L' U2 F' U' F D
U2 L' U2 F' U' F D'
U2 L' U2 F' U' F D2
U2 L' U2 F' D U' F
U2 L' U2 F' D' U' F
U2 L' U2 F' D2 U' F
U L' U2 F' L U' L'
U' L' D U2 F' U' L
U2 L' D U2 F' U' F
F' L' D' L U' F B'
F' L' D' L U' B' F
U' L' D' U2 F' U' L
U2 L' D' U2 F' U' F
U' L' D2 U2 F' U' L
U2 L' D2 U2 F' U' F
U' L' F U L D R2
U' L' F U D L R2
U' L' F U D R2 L
F L' F R F U' F
U' L' F U2 F2 U' L
U' L' F D U L R2
U' L' F D U R2 L
L2 R2 U' L B U L'
R2 L2 U' L B U L'
L R2 U' L2 B U L2
U' L' F2 U2 F U' L
L R2 U' B L2 U L2
L R2 U2 B L2 U F
U2 L' B' R2 B U F'
U' L' B' U2 F' U' L'
U2 L' B2 D' R2 B U
F2 L2 R U2 B' U F2
F2 L2 R D' L2 F U'
L R2 D2 R2 F' U' F
B2 L2 U F' B2 R' U'
B2 L2 U B2 F' R' U'
L R2 B L2 F U F'
F2 L2 D' L2 R F U'
F2 L2 D' R L2 F U'
F L2 F R F U' F
B2 L2 F' B2 R' U' F
B2 L2 B2 F' R' U' F
F2 R L' U' F R F
F2 R L' F U' F R
F2 R L2 U2 B' U F2
F2 R L2 D' L2 F U'
L2 U F' U2 L U L'
L U F' U2 L2 U L2
F' R U' F U' L' U
F2 R U' F' D F' R2
F2 R U' F2 U F' U'
F' R D R' U' F B
F' R D R' U' B F
F2 R D F U' D' F2
F2 R D F U2 R2 U
F2 R D F D' U' F2
F2 R D F D2 L2 U'
F2 R D' L2 U2 B' U
F2 R D' F L2 U' D
F2 R D' F L2 U' D'
F2 R D' F L2 U' D2
F2 R D' F L2 D U'
F2 R D' F L2 D' U'
F2 R D' F L2 D2 U'
F2 R D' F U' D F2
F2 R D' F D U' F2
F2 R D' F' L2 F2 U'
F2 R D' F2 L2 F' U'
R2 U' L B L2 U L
F2 R D2 F U B2 U2
F2 R D2 F U' D2 F2
F2 R D2 F D L2 U'
F2 R D2 F D2 U' F2
F2 R F L2 U B' U2
F2 R F U B U2 F
F2 R F U B' U2 F
F2 R F U B2 U2 F
F2 R F U' R F R'
F2 R F U' R2 F R2
F2 R F U' D F D
F2 R F U' D F D'
F2 R F U' D F D2
F2 R F U' D' F D
F2 R F U' D' F D'
F2 R F U' D' F D2
F2 R F U' D2 F D
F2 R F U' D2 F D'
F2 R F U' D2 F D2
F2 R F U' F2 D F'
F2 R F U' F2 D' F'
F2 R F U' F2 D2 F'
