B2 R' F' U' R
B2 F' R' U' R2
F' B2 R' U' R2
B2 R F' R2 U' R'
F' R B2 R' U' R
B2 R' U' F' R F
B2 R' F U L' U2
B2 R' F' U' R D
B2 R' F' U' R D'
B2 R' F' U' R D2
B2 R' F' U' D R
B2 R' F' U' D' R
B2 R' F' U' D2 R
B2 R' F' D U' R
B2 R' F' D' U' R
B2 R' F' D2 U' R
F' R' B2 R' U' R'
B2 R2 D R F' U'
B2 R2 F' U' R B
B2 D R F' R2 U'
B2 D R' U2 B U
R' F' B2 R' U' R2
R2 F' B2 R' U' R2
R F' B2 R' U' R2
B2 F R' U L' U2
B2 F R' F2 U' R
B2 F' R' U' R2 D
B2 F' R' U' R2 D'
B2 F' R' U' R2 D2
B2 F' R' D' F2 U'
B2 F' R' F U' R2
B2 F' R' F' U' R2
B2 F' R' F2 U' R2
B2 F' U' R D B2
B2 F' D R' U' R2
B2 F' D' R' U' R2
B2 F' D2 R' U' R2
B2 F' D2 R' U' R2
R' B2 R' F' U' R
R2 B2 R' F' U' R
F' B2 R' U' R2 D
F' B2 R' U' R2 D'
F' B2 R' U' R2 D2
F' B2 R' D' F2 U'
F' B2 R' F U' R2
F' B2 R' F' U' R2
F' B2 R' F2 U' R2
B2 F2 R' F U' R
F2 B2 R' F U' R
R B2 R' F' U' R
F B2 R' U L' U2
F B2 R' U L' U2
F' B2 U' R D B2
F B2 R' F2 U' R
F' B2 D R' U' R2
F' B2 D' R' U' R2
R' B2 F' R' U' R2
F' B2 D2 R' U' R2
R2 B2 F' R' U' R2
R B2 F' R' U' R2
B2 L R' D' L' F U'
F' L U2 L' B2 U' R
U2 L U2 F' B2 U' R
F' L U2 B2 L' U' R
U2 L U2 B2 F' U' R
B2 L D' L' R' F U'
B2 L D' L' F R' U'
B2 L D' R' L' F U'
D' L D' F2 R B' U
D' L D' F2 B' R U
D' L D' B' F2 R U
U2 L D2 F2 B U R'
F L D2 F2 R U R
U2 L D2 B F2 U R'
U2 L F D2 F2 U R
U2 L F' U R D L2
U2 L F' U D L2 R
U2 L F' U D R L2
U2 L F' U2 B2 U' R
U2 L F' D U L2 R
U2 L F' D U R L2
D2 L F2 R B U R'
D2 L F2 B R U R2
D2 L B F2 R U R2
D' L B' D' F2 R U
B2 L' R' F' L U' R
F L' U' L B2 R' U'
B2 L' F' L R' U' R2
B2 L' F' R' L U' R2
B2 L2 R' F' L2 U' R
B2 L2 F' L2 R' U' R2
B2 L2 F' R' L2 U' R2
L U F' D L2 R F'
L U F' D R L2 F'
L U F' D R F' L2
B2 R D R F' U' B2
D R D' F' B2 R' U'
D R D' B2 F' R' U'
B2 R F R2 U L' U2
B2 R F R2 F2 U' R
F' R F B2 R' U' R
F2 R F B2 R' U' R2
B2 R F' R2 U' R' D
B2 R F' R2 U' R' D'
B2 R F' R2 U' R' D2
B2 R F' R2 U' D R'
B2 R F' R2 U' D' R'
B2 R F' R2 U' D2 R'
B2 R F' R2 D U' R'
B2 R F' R2 D' U' R'
B2 R F' R2 D2 U' R'
B2 R F' R2 F U' R'
B2 R F' R2 F' U' R'
B2 R F' R2 F2 U' R'
B2 R F' U' D R B2
B2 R F' U' D B2 R
B2 R F' D U' R B2
B2 R F' D U' B2 R
B' R F' B' R' U' R2
D R F' U2 L U L
