B2 R U L F2 B
B2 R U L B F2
B2 R U F2 L B
B2 U F2 D' L B'
R' F' U B2 U F'
R' F' U2 D' F' R2
R' F' U2 F' D' R2
R' F' D L2 U2 F'
R' F' D' U2 F' R2
R' L F' U B2 U F'
R' L F' U2 D' F' R2
R' L F' U2 F' D' R2
R' L F' D L2 U2 F'
R' L F' D' U2 F' R2
B2 L' R U L2 F2 B
B2 L' R U L2 B F2
B2 L' R U F2 L2 B
B2 L' R U F2 B L2
B2 L' R U B L2 F2
B2 L' R U B F2 L2
B2 L' R' U F2 L2 B'
R' L' F' U B2 U F'
L' R' F' U B2 U F'
R' L' F' U2 D' F' R2
R' L' F' U2 F' D' R2
R' L' F' D L2 U2 F'
L' R' F' U2 D' F' R2
L' R' F' U2 F' D' R2
L' R' F' D L2 U2 F'
R' L' F' D' U2 F' R2
L' R' F' D' U2 F' R2
L2 R' F' U B2 U F'
L R' F' U B2 U F'
L2 R' F' U2 D' F' R2
L R' F' U2 D' F' R2
L2 R' F' U2 F' D' R2
L R' F' U2 F' D' R2
L2 R' F' D L2 U2 F'
L R' F' D L2 U2 F'
L2 R' F' D' U2 F' R2
L R' F' D' U2 F' R2
U2 L' B2 U L F2 B
U2 L' B2 U L B F2
U2 L' B2 U F2 L B
B2 L2 R U L' F2 B
B2 L2 R U L' B F2
B2 L2 R U B L' F2
D L2 R' F' U R' U
R' L2 F' U B2 U F'
R' L2 F' U2 D' F' R2
R' L2 F' U2 F' D' R2
R' L2 F' D L2 U2 F'
R' L2 F' D' U2 F' R2
D L2 D R' F' B2 U2
D L2 D R' B2 F' U2
D L2 D' R' F' U2 F'
R' U R2 B2 U F2 B'
R' U R2 B2 U B' F2
U2 L2 B2 U L F2 B'
U2 L2 B2 U L B' F2
U2 L2 B2 U F2 L B'
B2 R L' U L2 F2 B
B2 R L' U L2 B F2
B2 R L' U F2 L2 B
B2 R L' U F2 B L2
B2 R L' U B L2 F2
B2 R L' U B F2 L2
B2 R L2 U L' F2 B
B2 R L2 U L' B F2
B2 R L2 U B L' F2
B2 R U L F2 D B
B2 R U L F2 D' B
B2 R U L F2 D2 B
B2 R U L F2 B D
B2 R U L F2 B D'
B2 R U L F2 B D2
B2 R U L B F2 D
B2 R U L B F2 D'
B2 R U L B F2 D2
B2 R U L' F2 L2 B
B2 R U L' F2 B L2
B2 R U L' B L2 F2
B2 R U L' B F2 L2
B2 R U L2 B L' F2
B2 R U F' L F' B
B2 R U F' L B F'
B2 R U F2 L D B
B2 R U F2 L D' B
B2 R U F2 L D2 B
B2 R U F2 L B D
B2 R U F2 L B D'
B2 R U F2 L B D2
B2 R U F2 L' B L2
B2 R U F2 L2 B L'
B2 R U F2 D L B
B2 R U F2 D' L B
B2 R U F2 D2 L B
R' U F2 D' L2 R2 B'
R' U F2 D' L2 B' R2
R' U F2 D' R2 L2 B'
B2 R U' L F2 B R
B2 R U' L B F2 R
R' U B2 R2 U F2 B
R' U B2 R2 U B F2
R' U B2 U' F' U2 F'
R' U B2 D R2 U B
F2 R D' B R2 D' L2
F2 R D2 L2 D B R2
F2 R D2 L2 B D R2
F2 R D2 B L2 D R2
B2 R F U F L B
B2 R F' U L F' B
B2 R F' U L B F'
B2 R F' U F' L B
D' R B R D F2 L'
B R F2 D B L R'
B R F2 D B R' L
B' R B' U L F2 B2
B' R B' U L B2 F2
B' R B' U F2 L B2
R' U' D' L2 U' R2 B
B2 R' L' U F2 L2 B'
