B2 L U' F L2 R
B2 L U' F R L2
L U2 B U F L2
U2 B R' U L' F'
B L U F' L2 F2 B'
B L U F' L2 B' F2
B2 L U' R F L2 R
B2 L U' R F R L2
B2 L U' R' F L2 R
B2 L U' R' F R L2
B2 L U' R2 F L2 R
B2 L U' R2 F R L2
B' L U' F L2 D' R2
B2 L U' F L2 R D
B2 L U' F L2 R D'
B2 L U' F L2 R D2
B2 L U' F L2 D R
B2 L U' F L2 D' R
B2 L U' F L2 D2 R
B2 L U' F R L2 D
B2 L U' F R L2 D'
B2 L U' F R L2 D2
B L U' F L2 D2 R2
B2 L U' F2 L2 F' R
F' L U2 B U F L'
D2 L U2 B U F L2
D' L U2 B U F L2
B' L U2 B2 U F L2
D L U2 B U F L2
F L U2 B U F L
R2 L F L2 D R2 B2
R2 L F L2 D B2 R2
R2 L F' R2 U' L2 F2
R2 L F' R2 U' F2 L2
B' L D' B2 U' R2 F
B' L D' B2 U' F R2
B2 L D' B2 U' F R
B L F2 U F' L2 B'
B2 L B U' F L2 R
B2 L B U' F R L2
B2 L B' U' F L2 R
B2 L B' U' F R L2
B2 L B2 U' F L2 R
B2 L B2 U' F R L2
R2 L' F D B2 R2 F'
U' L' U' B R' U F'
U' L' F U' B R U
L R2 F L2 D R2 B2
L R2 F L2 D B2 R2
L' R2 F D B2 R2 F'
L R2 F' R2 U' L2 F2
L R2 F' R2 U' F2 L2
B2 L2 D F L' U' L2
B2 L2 F L' U' F L2
B2 L2 F U' L' F L2
U' L2 B U B' L F
B R U2 R' U' L' F'
L' U' L2 B U F B'
L' U' L2 B U B' F
L U' R2 F L2 D R2
B' R B2 L U F L2
L U' F L2 U' B U
L U' F U' B U L2
U2 R' U L' F R F2
L' U' B U D2 F2 B'
L' U' B U D2 B' F2
L' U' B U' B2 U2 B
L' U' B D' R2 U B'
L' U' B D2 U F2 B'
L' U' B D2 U B' F2
L U' B U F B' L2
L U' B U B' F L2
L U2 R' U F L2 R
L U2 R' U F R L2
L U2 D F2 B U F'
L U2 D B F2 U F'
L U2 F' B U L2 F2
L U2 F' B U F2 L2
L U2 F2 B U L2 F'
L U2 F2 B U F' L2
L U2 B R U F L2
L U2 B R' U F L2
L U2 B R2 U F L2
L U2 B U F L2 D
L U2 B U F L2 D'
L U2 B U F L2 D2
L' U2 B' U B2 U B2
L U2 B U F' L2 F2
L U2 B U F2 L2 F'
L U2 B D F2 U F'
L U2 B F' U L2 F2
L U2 B F' U F2 L2
L U2 B F2 U L2 F'
L U2 B F2 U F' L2
L D U2 F2 B U F'
L D U2 B F2 U F'
U2 D B R' U L' F'
U2 D' B R' U L' F'
L D' B2 U2 B' U F
D' U2 B R' U L' F'
D2 U2 B R' U L' F'
U2 D2 B R' U L' F'
B' U2 R' B2 U L' F'
B2 U2 R' B' U L' F'
D U2 B R' U L' F'
L F L2 U' B U B'
B2 U2 B' R' U L' F'
F U2 B R' U L F'
F U2 B R' U F' L
B' U2 B2 R' U L' F'
B2 D L U' F L2 R
B2 D L U' F R L2
L F U' B U B' L2
L F U2 B U L2 F
R2 F' L R2 U' F L'
R2 F' R2 L U' F L'
B' D' L U' R2 F L2
B' D' L U' F L2 R2
B' D' L U' F R2 L2
B2 D' L U' F L2 R
B2 D' L U' F R L2
L F' U2 B U L2 F2
L F' U2 B U F2 L2
L F' D' B2 L2 F U'
B' D2 L F2 U' L2 F'
B' D2 L F2 U' F' L2
B2 D2 L U' F L2 R
B2 D2 L U' F R L2
L F2 U2 B U L2 F'
L F2 U2 B U F' L2
L F2 B U F' L2 B'
U2 B R U' B U2 L'
U2 B R' U L F' L2
U2 B R' U L' D F'
U2 B R' U L' D' F'
U2 B R' U L' D2 F'
U2 B R' U L' F' D
U2 B R' U L' F' D'
U2 B R' U L' F' D2
U2 B R' U L2 F' L
U2 B R' U D L' F'
U2 B R' U D' L' F'
U2 B R' U D2 L' F'
U2 B R' D U L' F'
U2 B R' D' U L' F'
U2 B R' D2 U L' F'
U2 B R2 U D2 L' F
U2 B R2 D2 U L' F
U' B U B' L F L2
L B U F' L2 F2 B'
L B U F' L2 B' F2
U2 B U2 L U' F L2
L B U' F L2 D2 R2
U2 B D R' U L' F'
U2 B D' R' U L' F'
U2 B D2 R' U L' F'
L B F2 U F' L2 B'
B2 F' L U' F L' R
B2 F' L U' F R L'
U2 B' R' B2 U L' F'
B2 F' L2 F U' L' F
U B' U R' B2 U L'
L B' U' F L2 D' R2
L B' U2 B2 U F L2
L B' D' B2 U' R2 F
L B' D' B2 U' F R2
D2 B2 L U' F L2 R
D2 B2 L U' F R L2
D' B2 L U' F L2 R
D' B2 L U' F R L2
D B2 L U' F L2 R
D B2 L U' F R L2
F' B2 L U' F L' R
F' B2 L U' F R L'
F' B2 L2 F U' L' F
U2 B2 R' B' U L' F'
L B2 U2 B' U F L2
