U2 L U2 F L'
U2 L R U2 F L'
F' L R B U2 B'
U2 L R' U2 F L'
U2 L R2 U2 F L'
U2 L U2 F L' D
U2 L U2 F L' D'
U2 L U2 F L' D2
U2 L U2 F D L'
U2 L U2 F D' L'
U2 L U2 F D2 L'
U2 L B U2 F L'
U2 L B' U2 F L'
U2 L B2 U2 F L'
F L' R D2 R2 F'
F L' R' D2 F' R2
F L' R' F' D2 R2
L' R' F L' F2 R
R' L' F L' F2 R
F L' D2 R' F' R'
L2 R2 F2 R F' L'
R2 L2 F2 R F' L'
F' R L B U2 B'
U2 R L U2 F L'
F R L' D2 R2 F'
U2 R' L U2 F L'
F R' L' D2 F' R2
F R' L' F' D2 R2
B2 R' F L' F2 B2
B2 R' F L' B2 F2
F2 R' F' L' D2 R2
B2 R' F B2 L' F2
B2 R' B2 F L' F2
U2 R2 L U2 F L'
F' U2 L R U2 F
F U2 L U2 F L2
F' U2 R L U2 F
R' F L' F2 D2 R2
R' F L2 F2 L R
R' F L2 F2 R L
R F L' D2 R2 F'
L F' R B U2 B'
R' F' U2 L R U2
R' F' U2 R L U2
L2 F2 R' F' L' R2
L2 F2 R' F' R2 L'
B2 F L' R' F' B2
B2 F L' R' B2 F'
B2 F R' L' F' B2
B2 F R' L' B2 F'
B2 F R' B2 L' F'
F B2 L' R' F' B2
F B2 L' R' B2 F'
B2 F2 R' F' L' B2
B2 F2 R' F' B2 L'
F2 B2 R' F' L' B2
F2 B2 R' F' B2 L'
B2 F2 R' B2 F' L'
F2 B2 R' B2 F' L'
F B2 R' L' F' B2
F B2 R' L' B2 F'
F B2 R' B2 L' F'
U2 L R U2 F L' D
U2 L R U2 F L' D'
U2 L R U2 F L' D2
U2 L R U2 F D L'
U2 L R U2 F D' L'
U2 L R U2 F D2 L'
F' L R D B U2 B'
F' L R D' B U2 B'
F' L R D2 B U2 B'
F' L R F B U2 B'
F' L R F' B U2 B'
F' L R F2 B U2 B'
F' L R B U2 D B'
F' L R B U2 D' B'
F' L R B U2 D2 B'
F' L R B U2 B' D
F' L R B U2 B' D'
F' L R B U2 B' D2
F' L R B D U2 B'
F' L R B D' U2 B'
F' L R B D2 U2 B'
F' L R B F U2 B'
F' L R B F' U2 B'
D2 L R B R' U2 B'
F' L R B F2 U2 B'
U2 L R B U2 F L'
U2 L R B' U2 F L'
F L R B U2 B' L2
U2 L R B2 U2 F L'
U2 L R' U2 F L' D
U2 L R' U2 F L' D'
U2 L R' U2 F L' D2
U2 L R' U2 F D L'
U2 L R' U2 F D' L'
U2 L R' U2 F D2 L'
F L R' U2 F' L2 B'
B2 L R' F L' F2 B2
B2 L R' F L' B2 F2
B2 L R' F B2 L' F2
F L R' F' L2 D2 R2
U2 L R' B U2 F L'
U2 L R' B' U2 F L'
U2 L R' B2 U2 F L'
B2 L R' B2 F L' F2
U2 L R2 U2 F L' D
U2 L R2 U2 F L' D'
U2 L R2 U2 F L' D2
U2 L R2 U2 F D L'
U2 L R2 U2 F D' L'
U2 L R2 U2 F D2 L'
U2 L R2 B U2 F L'
U2 L R2 B' U2 F L'
U2 L R2 B2 U2 F L'
U2 L U R U F L'
U2 L U R' U F L'
U2 L U R2 U F L'
U2 L U F' U F2 L'
U2 L U' B U' F L'
