R2 U' R F' U' L2
R U' R2 F' U' L2
U' R' B' U' L2 R'
U' R' B' U' R' L2
D2 R2 U' R F' U'
B U L2 F R B
R' F' U' L2 D F2
R' F' B U' L2 F
R' B F' U' L2 F
R' B F' U' L2 F
U2 L R' F U' L F'
U2 L R' F U' F' L
R2 L U' R F' U' L
L R U' R2 F' U' L
R L U' R2 F' U' L
D2 L R2 U' R F' U'
U2 L U R' F U' L
U2 L U F R' U' L
D2 L' R2 U' R F' U'
B L' U L' F R B
B L' U' L' F B' R'
B L' U' L' B' R' F
B L' U' L' B' F R'
L R2 U' R F' U' L
D2 L2 R2 U' R F' U'
U' L2 U L2 R' F' U'
U' L2 U R' L2 F' U'
U' L2 U R' F' L2 U'
U2 L2 U' B2 L B' U
U2 L2 B' D' R' B R'
U2 L2 B' D' B R' B
U2 L2 B2 U' L B' U
R U D F2 B U B
R U D B F2 U B
D' R U' R2 F' B2 U'
D' R U' R2 B2 F' U'
F' R U' R2 F' U' L2
F2 R U' R2 F' U' L2
F R U' R2 F' U' L2
R U B U L2 D B2
R U B U2 R2 U' L2
R U B D F2 U B2
R' U' L2 U L2 F' U'
R' U' L2 U F' L2 U'
R' U' L2 F D R2 F2
R' U' L2 F D F2 R2
R2 U' R D' F' B2 U'
R2 U' R D' B2 F' U'
R2 U' R F' U' L2 D
R2 U' R F' U' L2 D'
R2 U' R F' U' L2 D2
R2 U' R F' D' B2 U'
R2 U' R F' B U' L2
R2 U' R F' B' U' L2
R2 U' R F' B2 U' L2
R2 U' R B F' U' L2
R2 U' R B' F' U' L2
R2 U' R B2 F' U' L2
L' U' R' B' U' L' R'
L' U' R' B' U' R' L'
U' R B' R2 U' L2 R
U' R B' R2 U' R L2
R U' R2 D' F' B2 U'
R U' R2 D' B2 F' U'
R U' R2 F' U' L2 D
R U' R2 F' U' L2 D'
R U' R2 F' U' L2 D2
R U' R2 F' D' B2 U'
R U' R2 F' B U' L2
R U' R2 F' B' U' L2
R U' R2 F' B2 U' L2
R U' R2 B F' U' L2
R U' R2 B' F' U' L2
R U' R2 B2 F' U' L2
R' U' D' F' B2 U' B2
R' U' D' B2 F' U' B2
U2 R' L F U' L F'
U2 R' L F U' F' L
R' U' F L2 D R2 F2
R' U' F L2 D F2 R2
R U' F R2 F' U' L2
R' U' F' U' L2 D' B2
R' U' F' D' B2 U' B2
R' U' F' B U' B' L2
R' U' F' B' U' L2 B
R' U' F' B' U' B L2
R' U' F' B2 U' L2 B2
R' U' F' B2 U' B2 L2
R U' F' R2 F' U' L2
D' R' U' F' B2 U' B2
R U' F2 R2 F' U' L2
D' R' U' B2 F' U' B2
R' U' B F' U' B' L2
R2 U' B R F' U' L2
U' R' U2 F U L2 R
U' R' U2 F U R L2
R' U' B' F' U' L2 B
R' U' B' F' U' B L2
R2 U' B' R F' U' L2
R' U' B2 F' U' L2 B2
R' U' B2 F' U' B2 L2
R2 U' B2 R F' U' L2
L U2 L U R' F U'
L U2 L U F R' U'
U' R' F B' U' L2 R'
U' R' F B' U' R' L2
R2 U2 L2 U R F' U'
F' R' F' U' L2 D F2
R U2 L2 U R2 F' U'
F2 R' F' U' L2 D F2
D' R' F' B2 U B2 U2
D' R' F' B2 U' D2 F2
F' R' F' B U' L2 F
D' R' F' B2 D L2 U'
U2 R' F' U' F L2 R
U2 R' F' U' F R L2
D' R' F' B2 D2 U' F2
U' R' F' B' U' L2 R'
U' R' F' B' U' R' L2
F2 R' F' B U' L2 F
D R' F' U2 F' U F
F R' F' U' L2 D F2
R2 U2 R F' U' F L2
F R' F' B U' L2 F
U' R' F2 B' U' L2 R'
U' R' F2 B' U' R' L2
U' R' B U L U2 L
U' R' B D' B2 U' R'
F' R' B F' U' L2 F
F2 R' B F' U' L2 F
U' R' B' U' L2 R' D
U' R' B' U' L2 R' D'
U' R' B' U' L2 R' D2
U' R' B' U' L2 D R'
U' R' B' U' L2 D' R'
U' R' B' U' L2 D2 R'
U' R' B' U' R' L2 D
U' R' B' U' R' L2 D'
U' R' B' U' R' L2 D2
F R' B F' U' L2 F
U' R' B' F U' L2 R'
U' R' B' F U' R' L2
U' R' B' F' U' L2 R'
U' R' B' F' U' R' L2
U' R' B' F2 U' L2 R'
U' R' B' F2 U' R' L2
R U2 R2 F' U' F L2
D' R' B2 D L2 F' U'
D' R' B2 D F' L2 U'
D' R' B2 D2 F' U' F'
D' R' B2 F' U B2 U2
D' R' B2 F' U' D2 F2
D' R' B2 F' D L2 U'
D' R' B2 F' D2 U' F2
D2 R2 L U' R F' U'
D2 R2 L' U' R F' U'
D2 R2 L2 U' R F' U'
D2 R2 U' R D F' U'
D2 R2 U' R D' F' U'
D2 R2 U' R D2 F' U'
D2 R2 U' R F' U' D
D2 R2 U' R F' U' D'
D2 R2 U' R F' U' D2
D2 R2 U' R F' D U'
D2 R2 U' R F' D' U'
D2 R2 U' R F' D2 U'
D' R2 U' R F' B2 U'
D' R2 U' R B2 F' U'
F' R2 U' R F' U' L2
F2 R2 U' R F' U' L2
D' R2 U' B2 R F' U'
F R2 U' R F' U' L2
U' R2 B' R U' L2 R2
U' R2 B' R U' R2 L2
R D U F2 B U B
R D U B F2 U B
R' D F' U2 F' U F
B U L2 R F B R
B U L2 R B F R
B U L2 D F R B
B U L2 D' F R B
B U L2 D2 F R B
B U L2 F R D B
B U L2 F R D' B
B U L2 F R D2 B
B U L2 F R B D
B U L2 F R B D'
B U L2 F R B D2
B U L2 F D R B
B U L2 F D' R B
B U L2 F D2 R B
B U L2 F B R B
B U L2 F B' R B
B U L2 F B2 R B
B U L2 B F R B
B U L2 B' F R B
B U L2 B2 F R B
B U R L2 F B R
B U R L2 B F R
B U F L2 R F B
B U F L2 R B F
B U F R L2 F B
B U F R L2 B F
R' D' U' F' B2 U' B2
R' D' U' B2 F' U' B2
R' D' F' B2 U B2 U2
R' D' F' B2 U' D2 F2
R' D' F' B2 D L2 U'
R' D' F' B2 D2 U' F2
B U' L' B' L' R' F
B U' L' B' L' F R'
B U' L' B' R' L' F
F' U' R' B' U' L2 R'
F' U' R' B' U' R' L2
F2 U' R' B' U' L2 R'
