B D F2 L' F R
D' L U' B R' D2 L2
F2 L U' B L2 D' R2
F' L U2 B' U B2 L
F2 L U2 B' U L2 B2
F2 L U2 B' U B2 L2
D' L F2 U' L' B R'
D' L F2 U' B L' R'
D' L F2 U' B R' L'
F2 L' U F L2 U' B
D2 L' D F2 L' B R'
D2 L' D F2 B L' R'
D2 L' D F2 B R' L'
D2 L' D B F2 L' R'
D2 L' D B F2 R' L'
F2 L' F L2 U' L2 B
F2 L' F L2 U' B L2
F L' F L2 U' L B
F2 L' F' D F2 B R2
F2 L' F' D B R2 F2
F2 L' F' D B F2 R2
F2 L' F' B D R2 F2
F2 L' F' B D F2 R2
F2 L' B U F L2 U'
D' L' B D F2 L' R'
D' L' B D F2 R' L'
F2 L' B F' D R2 F2
F2 L' B F' D F2 R2
L U2 F2 B' U L' B2
L U2 F2 B' U B2 L'
L U2 B' U' R U2 B2
L U2 B' F2 U L' B2
L U2 B' F2 U B2 L'
L' D F U' F L' B
L' D F U' F B L'
L' D F U' B F L'
B D F' R F' L' F
B D F' D2 R F' L'
B D F2 L' R F R
B D F2 L' R' F R
B D F2 L' R2 F R
B D F2 L' D F R
B D F2 L' D' F R
B D F2 L' D2 F R
B D F2 L' F R D
B D F2 L' F R D'
B D F2 L' F R D2
B D F2 L' F D R
B D F2 L' F D' R
B D F2 L' F D2 R
B D F2 R L' F R
B D F2 R' L' F R
B D F2 R2 L' F R
F2 D' L U' L2 B R'
F2 D' L U' B L2 R'
F2 D' L U' B R' L2
F2 D' L' B R' D F2
F2 D' L' B D R' F2
F2 D' L' B D F2 R'
F D' L B' U' B2 R'
L F' U2 B' U B2 L
D F' B D' R F' L'
D' F2 L U' L2 B R'
D' F2 L U' B L2 R'
D' F2 L U' B R' L2
D2 F2 L' D F2 B R'
D2 F2 L' D B R' F2
D2 F2 L' D B F2 R'
D' F2 L' B R' D F2
D' F2 L' B D R' F2
D' F2 L' B D F2 R'
L' F2 L2 F' U' L B
F2 D' B R' D L' F
F2 D' B D L' R' F
F2 D' B D L' F R'
F2 D' B D R' L' F
L F2 U' L' D' B R'
F2 D2 L' D F2 B R'
F2 D2 L' D B R' F2
F2 D2 L' D B F2 R'
L F2 U' B L' D' R2
L F2 U' B D' L' R2
L F2 U' B D' R2 L'
L F2 U2 B' U L' B2
L F2 U2 B' U B2 L'
D' F2 B R' D L' F
D' F2 B D L' R' F
D' F2 B D L' F R'
D' F2 B D R' L' F
D F2 B D L' F R
L F2 B' U' L' B2 R'
U' B D F2 L' F R
D' B D F2 L' R' F
D' B D F2 L' F R'
D' B D F2 R' L' F
U2 B D F2 L' F R
D2 B D' F' R F' L'
U B D F2 L' F R
D' B F2 R' D L' F
D' B F2 D L' R' F
D' B F2 D L' F R'
D' B F2 D R' L' F
D B F' D' R F' L'
D B F2 D L' F R
F2 B D L' F' R F2
F' B D F' L' R F
F' B D F' R L' F
L B' U R U2 R' B2
L B' U B2 D2 F2 L'
B F' D F' L' R F
B F' D F' R L' F
L B' F2 U' L' B2 R'
B F2 D L' F' R F2
