U L2 F' B' R' U'
U L2 B' F' R' U'
L2 D F' R B' U'
L2 D F' B' R U'
L2 D B' F' R U'
L2 B' D F' R U'
F' L D' L U' L B'
U L F' L B' R' U'
F' L' U2 F2 R U B'
F' L' D2 B2 L' U' B
D L' F' U' F' B' L'
D L' F' U' B' F' L'
U L2 R B' R' F' U'
F' L2 U' L D' B' L2
F' L2 U' L B' D' L2
F' L2 U' L' D' L2 B'
F' L2 U2 L F2 U B'
F' L2 U2 F2 L U B'
B' L2 D F' R B' U'
B' L2 D F' B' R U'
B2 L2 D F' R B' U'
B' L2 D B' F' R U'
B2 L2 D F' B' R U'
B L2 D F' R B' U'
B L2 D F' B' R U'
B2 L2 D B' F' R U'
B L2 D B' F' R U'
U L2 D F' B' R' U'
U L2 D B' F' R' U'
F' L2 D' B R' U' L2
U L2 D' F' B' R' U'
F' L2 D2 R' B2 U' B'
U L2 D' B' F' R' U'
F' L2 D2 B2 R' U' B
U' L2 F R F2 B' U'
U' L2 F R B' F2 U'
U L2 D2 F' B' R' U'
U L2 D2 B' F' R' U'
U' L2 F B' R F2 U'
U2 L2 F' R B' U' B2
U L2 F B' R' F2 U'
U' L2 F' B' U2 L' U
U L2 F' R B' R' U'
U L2 F' R' B' R' U'
U L2 F' R2 B' R' U'
U2 L2 F' B' R U' B
U L2 F' D B' R' U'
U L2 F' D' B' R' U'
U L2 F' D2 B' R' U'
U L2 F' B' R' U' D
U L2 F' B' R' U' D'
U L2 F' B' R' U' D2
U L2 F' B' R' D U'
U L2 F' B' R' D' U'
U L2 F' B' R' D2 U'
U L2 F' B' D R' U'
U L2 F' B' D' R' U'
U L2 F' B' D2 R' U'
U L2 F2 B' R' F U'
B' L2 B' D F' R U'
B2 L2 B' D F' R U'
U' L2 B' F R F2 U'
U' L2 B' F' U2 L' U
B L2 B' D F' R U'
U2 L2 B' F' R U' B
U L2 B' D F' R' U'
U L2 B' D' F' R' U'
U L2 B' D2 F' R' U'
U L2 B' F R' F2 U'
U L2 B' F' R' U' D
U L2 B' F' R' U' D'
U L2 B' F' R' U' D2
U L2 B' F' R' D U'
U L2 B' F' R' D' U'
U L2 B' F' R' D2 U'
U L2 B' F' D R' U'
U L2 B' F' D' R' U'
U L2 B' F' D2 R' U'
U L2 B' F2 R' F U'
U R L2 B' R' F' U'
D2 R2 F L' B U B2
D2 R2 F B L' U B'
D2 R2 B F L' U B'
B' U L2 F' B' R' U'
L2 D F' R D B' U'
L2 D F' R D' B' U'
L2 D F' R D2 B' U'
L2 D F' R B' U' D
L2 D F' R B' U' D'
L2 D F' R B' U' D2
L2 D F' R B' D U'
L2 D F' R B' D' U'
L2 D F' R B' D2 U'
L2 D F' R' B' R2 U'
B' U L2 B' F' R' U'
B2 U L2 F' B' R' U'
B2 U L2 B' F' R' U'
L2 D F' D R B' U'
L2 D F' D B' R U'
L2 D F' D' R B' U'
L2 D F' D' B' R U'
L2 D F' D2 R B' U'
L2 D F' D2 B' R U'
L2 D F' B R B2 U'
L2 D F' B' R U' D
L2 D F' B' R U' D'
L2 D F' B' R U' D2
L2 D F' B' R D U'
L2 D F' B' R D' U'
L2 D F' B' R D2 U'
L2 D F' B' D R U'
L2 D F' B' D' R U'
L2 D F' B' D2 R U'
B U L2 F' B' R' U'
B U L2 B' F' R' U'
L2 D B F' R B2 U'
D2 U R2 F B L U
D2 U R2 B F L U
L2 D B' F' R U' D
L2 D B' F' R U' D'
L2 D B' F' R U' D2
L2 D B' F' R D U'
L2 D B' F' R D' U'
L2 D B' F' R D2 U'
L2 D B' F' D R U'
L2 D B' F' D' R U'
L2 D B' F' D2 R U'
L2 D' F' B R' B2 U'
L2 D' F' B' U2 L U
L2 D' B F' R' B2 U'
L2 D' B' F' U2 L U
F' U2 L' F2 R U B
U D2 R2 F B L U
U D2 R2 B F L U
L2 D2 F' R' B' U' B2
L2 D2 F' B' R' U' B
F U2 L2 R F2 U' B
F U2 L2 F2 R U' B
F U2 R L2 F2 U' B
F U2 R F2 L2 U' B
F U2 R' F2 L2 U' B'
L2 D2 B' D' F' R U'
L2 D2 B' F' R' U' B
F U2 F2 L2 R U' B
F U2 F2 R L2 U' B
U' F U2 L2 R F2 U'
U' F U2 R L2 F2 U'
U' F U2 R F2 L2 U'
L F U' L F2 B' U'
L F U' L B' F2 U'
F D L U F2 R2 B
L F U' F2 L B' U'
F D L' U R2 F2 B'
F D L' U R2 B' F2
F D L' U F2 R2 B'
F D L' U F2 B' R2
F D L' U B' R2 F2
F D L' U B' F2 R2
U' F D2 R2 B2 L U
U' F' L2 U2 L F2 U
U' F' L2 U2 F2 L U
L F' L D R2 B' U'
U' F' L2 D2 B2 R' U'
L F' L D B' R2 U'
L F' L D2 B' U' B'
L F' L B' U F2 U2
L F' L B' U' D2 B2
L F' L B' D R2 U'
L F' L B' D2 U' B2
U' F' U2 L' F2 R U
L2 F' D' B R' B2 U'
L2 F' D' B' U2 L U
L2 F' D2 R' B' U' B2
L2 F' D2 B' R' U' B
L2 F' B' U' L B' L'
L2 F' B' U2 L U B'
L2 F' B' D2 R' U' B
L2 F' B2 D' B R' U'
F D2 L' R2 B2 U B
F D2 R2 L' B2 U B
F D2 R2 B2 L' U B'
L' B L' F' B' U' B'
L' B L' B' F' U' B'
F D2 B2 L' R2 U B'
F D2 B2 R2 L' U B'
L2 B D F' R U' L2
