L' R B' U B' L
R L' B' U B' L
L' U R B' U B'
L' U B' R U B'
R U B' R' B' L
U R B' U R' B'
U B' R U R2 B'
U B' R U R2 B'
U B' R U B' R2
R B' U B' L R'
R B' U B' R' L
U2 L R B U L' B
U2 L R B U B L'
U L R B' U R' B'
L R U2 F U' B2 L
R L U2 F U' B2 L
F2 L U' F L2 U' B2
F L U' F L' U' B2
L' R F B' U B' L
L' R F' B' U B' L
L' R F2 B' U B' L
L' R B' U B' L D
L' R B' U B' L D'
L' R B' U B' L D2
L' R B' U B' D L
L' R B' U B' D' L
L' R B' U B' D2 L
L' R B' F U B' L
L' R B' F' U B' L
L' R B' F2 U B' L
D2 L F2 U' L' F' U'
U L B' R U R2 B'
U L B' R U B' R2
U L' R B' U R' B'
D L' U R B' L' U
D L' U B' L' R U
D L' U B' R L' U
B L' U B' R U B2
R L' F B' U B' L
R L' F' B' U B' L
R L' F2 B' U B' L
R L' B' U B' L D
R L' B' U B' L D'
R L' B' U B' L D2
R L' B' U B' D L
R L' B' U B' D' L
R L' B' U B' D2 L
R L' B' F U B' L
R L' B' F' U B' L
R L' B' F2 U B' L
B L' B' R U B2 L
U L' B' R U R2 B'
U L' B' R U B' R2
U2 L2 R B U L2 B
U2 L2 R B U B L2
U L2 R B' U R' B'
L2 U L R B' U B'
L2 U L B' R U B'
R U L B' R' B' L
R U L' B' R' B' L
L U L2 R B' U B'
L' U R D B' L2 U
L2 U R L B' U B'
L U L2 B' R U B'
R U L2 B' R' B' L
L U R L2 B' U B'
L' U R B' U D B'
L' U R B' U D' B'
L' U R B' U D2 B'
L' U R B' U B' D
L' U R B' U B' D'
L' U R B' U B' D2
L' U R B' D U B'
L' U R B' D' U B'
L' U R B' D2 U B'
L U R U2 F U' B2
D2 L2 F2 U' L' F U'
L U R D L2 B' U
L' U R' B' R2 U B'
L' U D R B' L2 U
U L2 B' R U R2 B'
U L2 B' R U B' R2
L' U D B' L2 R U
L' U D B' R L2 U
L U D L2 R B' U
L U D L2 B' R U
L U D R L2 B' U
U2 R L B U L' B
U2 R L B U B L'
U R L B' U R' B'
U R L' B' U R' B'
U2 R L2 B U L2 B
U2 R L2 B U B L2
U R L2 B' U R' B'
B' R U B2 L B R'
B' R U' R' U2 B' R'
L' U B' R U D B'
L' U B' R U D' B'
L' U B' R U D2 B'
L' U B' R U B' D
L' U B' R U B' D'
L' U B' R U B' D2
L' U B' R D U B'
L' U B' R D' U B'
L' U B' R D2 U B'
L' U B' D R U B'
L' U B' D' R U B'
L' U B' D2 R U B'
U R U2 F U' R B2
U R U2 F U' B2 R
