F L2 U' F L' B'
B' R U' R2 F U'
B' R U' F R2 U'
R B' U' R' F U'
R B' U' F R' U'
F L' U' L' F B' L'
F L' U' L' B' F L'
F L' U' F L' F B'
F L' U' F L' B' F
F L2 R U' F L' B'
F L2 R' U' F L' B'
F L2 R2 U' F L' B'
F L2 U' F L' D B'
F L2 U' F L' D' B'
F L2 U' F L' D2 B'
F L2 U' F L' B' D
F L2 U' F L' B' D'
F L2 U' F L' B' D2
F L2 U' F D L' B'
F L2 U' F D' L' B'
F L2 U' F D2 L' B'
F L2 U' F B L' B'
F L2 U' F B' L' B'
F L2 U' F B2 L' B'
F L2 U' B F L' B'
F L2 U' B' F L' B'
F L2 U' B2 F L' B'
F L2 B' R' U' F L'
F R L2 U' F L' B'
B' R U D2 L2 B' U
B' R U' R' F R' U'
B' R U' R2 D F U'
B' R U' R2 D' F U'
B' R U' R2 D2 F U'
B' R U' R2 F U' D
B' R U' R2 F U' D'
B' R U' R2 F U' D2
B' R U' R2 F D U'
B' R U' R2 F D' U'
B' R U' R2 F D2 U'
B' R U' D F U' B2
B' R U' F R2 U' D
B' R U' F R2 U' D'
B' R U' F R2 U' D2
B' R U' F R2 D U'
B' R U' F R2 D' U'
B' R U' F R2 D2 U'
B' R U' F U' D B2
B' R U' F D U' B2
B' R U' F' R2 F2 U'
B' R D U' F U' B2
B' R D' F2 U' F' U'
B' R D2 U L2 B' U
B' R F U' R2 U' R2
B' R F' U' R2 F2 U'
B' R F' U' F2 R2 U'
B' R F' U2 D R2 B2
B' R F' U2 D B2 R2
B' R F' D U2 R2 B2
B' R F' D U2 B2 R2
B' R F' D' L2 F2 U2
B' R F' D' F2 L2 U2
B' R F2 U' F' R2 U'
D' R B' U' R' F U'
D2 R B' U' R' F U'
D' R B' U' F R' U'
D2 R B' U' F R' U'
U' R B' U' F R U'
D R B' U' R' F U'
D R B' U' F R' U'
U R B' U' F U' B2
B R B2 U' R' F U'
B R B2 U' F R' U'
F R' L2 U' F L' B'
F R2 L2 U' F L' B'
F U R' F' R B' U2
F U R' F' B' R U2
F U R' B' F' R U2
R D B' U' R' F U'
R D B' U' F R' U'
F U F B' U2 L' B'
F U F' R B' U2 B2
F U F' B' R U2 B
F U B' R' F' R U2
F U B' F U2 L' B'
F U B' F' R U2 B
F U' L' F B' L' F
F U' L' B' L' F L'
F U' L' B' F L' F
F U' L2 F L B' L2
B' U' R' D F B2 U'
B' U' R' D B2 F U'
B' U' R' D2 F U' L2
B' U' R' F U R2 U2
B' U' R' F U' D2 L2
B' U' R' F D B2 U'
B' U' R' F D2 U' L2
R D' B' U' R' F U'
R D' B' U' F R' U'
B' U' F D R' B U'
F U' F L2 F L B'
F U2 L2 U F L' B'
R D2 B' U' R' F U'
R D2 B' U' F R' U'
D' F L2 U' F L' B'
D2 F L2 U' F L' B'
U2 F L2 R U' F L'
D F L2 U' F L' B'
U2 F R L2 U' F L'
U2 F R U' L2 F L'
R2 F U R' F' B' U2
R2 F U R' B' F' U2
B' D R U' R2 F U'
B' D R U' F R2 U'
R F B' U' R' U' R
B' D' R U' R2 F U'
B' D' R U' F R2 U'
R F' B' U' R' F2 U'
R F' B' U' F2 R' U'
L' F2 U' L' F R B'
L' F2 U' L' F B' R
L' F2 U' L' B' F R
B' D2 R U' R2 F U'
B' D2 R U' F R2 U'
R F2 B' U' F' R' U'
U' B' R U' F R U'
D2 B' R U' R2 F U'
D2 B' R U' F R2 U'
D' B' R U' R2 F U'
D' B' R U' F R2 U'
D B' R U' R2 F U'
D B' R U' F R2 U'
R' B' R2 U' R F U'
U B' R U' F U' B
R B' U' R F R2 U'
R B' U' R' D F U'
R B' U' R' D' F U'
R B' U' R' D2 F U'
R B' U' R' F U' D
R B' U' R' F U' D'
R B' U' R' F U' D2
R B' U' R' F D U'
R B' U' R' F D' U'
R B' U' R' F D2 U'
R B' U' D R' F U'
R B' U' D F R' U'
R B' U' D' R' F U'
R B' U' D' F R' U'
R B' U' D2 R' F U'
R B' U' D2 F R' U'
R B' U' F R' U' D
R B' U' F R' U' D'
R B' U' F R' U' D2
R B' U' F R' D U'
R B' U' F R' D' U'
R B' U' F R' D2 U'
R B' U' F D R' U'
R B' U' F D' R' U'
R B' U' F D2 R' U'
R B' U' F' R' F2 U'
R B' D U' R' F U'
R B' D U' F R' U'
R B' D' U' R' F U'
R B' D' U' F R' U'
R B' D2 U' R' F U'
R B' D2 U' F R' U'
R B' F U' R' U' R
R B' F' U' R' F2 U'
R B' F' U' F2 R' U'
R B' F2 U' F' R' U'
