D F' R U B' R'
B' L' U' F' B' U F2
B' L' U' B' F' U F2
B' L' F U' F2 B' U
B' L' F U' B' F2 U
B2 L' F B D' L2 R2
B2 L' F B D' R2 L2
B' L' F' B' U F2 B
B' L' F' B' U B F2
B2 L' F' B' U F2 B2
B2 L' F' B' U B2 F2
B L' F' B' U F2 B'
B L' F' B' U B' F2
B2 L' B F D' L2 R2
B2 L' B F D' R2 L2
B' L' B' F' U F2 B
B' L' B' F' U B F2
B2 L' B' F' U F2 B2
B2 L' B' F' U B2 F2
B L' B' F' U F2 B'
B L' B' F' U B' F2
D2 R U F' B' L' R'
D2 R U F' B' R' L'
D2 R U B' F' L' R'
D2 R U B' F' R' L'
R U F' B' L' R' F
R U F' B' L' F R'
R U F' B' R' L' F
R U B' R' F' L' F
R U B' F' L' R' F
R U B' F' L' F R'
R U B' F' R' L' F
F' U L' F L B' R'
U2 D F' R B U B2
F' U D2 R F' B' R'
F' U D2 R B' F' R'
F' U D2 R2 B' R' F'
F' U D2 B' R F' R2
F' U B' L' R' F L
F' U B' L' F L R'
F' U B' L' F R' L
F' U B' R' L' F L
F' U B' R2 D2 R F'
F' U B' D2 R F' R2
L' D' F' B' L U F2
L' D' B' F' L U F2
B' U' F' U' L' U2 F
D U2 F' R B U B2
L' F' L U F2 B' R'
L' F' L U B' R' F2
L' F' L U B' F2 R'
D2 F' R U F' B' R'
D2 F' R U B' F' R'
D F' R U R B' R'
D F' R U R' B' R'
D F' R U R2 B' R'
D F' R U D B' R'
D F' R U D' B' R'
D F' R U D2 B' R'
D F' R U B' R' D
D F' R U B' R' D'
D F' R U B' R' D2
D F' R U B' D R'
D F' R U B' D' R'
D F' R U B' D2 R'
D F' R D U B' R'
D F' R D' U B' R'
D F' R D2 U B' R'
D2 F' U R F' B' R'
D2 F' U R B' F' R'
D2 F' U R2 B' R' F'
D2 F' U B' R F' R2
D F' U B' R' D' F2
D F' D R U B' R'
D F' D' R U B' R'
D F' D2 R U B' R'
L' F' B' L U F2 B'
L' F' B' L U B' F2
F' D2 R U F' B' R'
F' D2 R U B' F' R'
F' D2 U R F' B' R'
F' D2 U R B' F' R'
F' D2 U R2 B' R' F'
F' D2 U B' R F' R2
F' B L' B' U F B'
F' B L' B' U B' F
U' B' L' F R D' L2
U' B' L' F D' L2 R
U' B' L' F D' R L2
U B' L' R' D' F L'
U B' L' F R' D' L2
U B' L' F D' L2 R'
U B' L' F D' R' L2
U B' R' L' D' F L'
B' F' L' B' U F B
B' F' L' B' U B F
F' B' L' B' U F B
F' B' L' B' U B F
B2 F' L' B' U F B2
B2 F' L' B' U B2 F
B F' L' B' U F B'
B F' L' B' U B' F
L' B' F' L U F2 B'
L' B' F' L U B' F2
F' B2 L' B' U F B2
F' B2 L' B' U B2 F
