D' R' B' U L B'
F R' B' L' F U
R' D' B' U L B'
R' F B' L' F U
R' B' L' F L' U
R' B' F L' F U
D' L R' U B' L R'
D' L R' U B' R' L
B2 L R2 F' R B' U'
B2 L R2 F' B' R U'
B2 L R2 B' F' R U'
R' L' F L B' L2 U
R' L' F L' U2 F U'
L' R' F L B' L2 U
L' R' F L' U2 F U'
F L' D2 R' F B U
F L' D2 R' B F U
F L' D2 F R' B U
B' L' F D L' U F
F L' F D2 R' B U
D2 R F' R2 B' L U
D2 R F' B' L R2 U
D2 R F' B' R2 L U
D2 R B' L F' R2 U
D' R B' R2 U L B'
D2 R B' F' L R2 U
D2 R B' F' R2 L U
F R B' L' R2 F U
F R B' L' F R2 U
F R B' R2 L' F U
D' R' L U B' L R'
D' R' L U B' R' L
U' R' D' B' U L B'
U2 R' D' B' U L B'
F R' D' B' L' U L2
U R' D' B' U L B'
D R' D2 B' U L B2
D' R' F B' U L B'
U' R' F B' L' F U
U2 R' F B' L' F U
D R' F B' U L' B2
D R' F B' U B2 L'
D' R' F' B' U L B'
U R' F B' L' F U
F2 R' F' B' L' F U
D' R' F2 B' U L B'
D2 R' B' L U D L2
D2 R' B' L U2 B2 U'
D2 R' B' L D U L2
D2 R' B' L D2 F2 U
D' R' B' L' U L2 B'
F R' B L' F B2 U
F R' B L' B2 F U
U' R' B' L' F L' U
D' R' B' U L D B'
D' R' B' U L D' B'
D' R' B' U L D2 B'
D' R' B' U L B' D
D' R' B' U L B' D'
D' R' B' U L B' D2
D2 R' B' U2 B2 R' U'
U2 R' B' L' F L' U
D2 R' B' D L U L
D2 R' B' D2 L F2 U
D2 R' B' D2 F2 L U
D' R' B' F U L B'
D' R' B' F' U L B'
U' R' B' F L' F U
D' R' B' F2 U L B'
F R' B' L' D F U
F R' B' L' D' F U
F R' B' L' D2 F U
F R' B' L' F U D
F R' B' L' F U D'
F R' B' L' F U D2
F R' B' L' F D U
F R' B' L' F D' U
F R' B' L' F D2 U
U R' B' L' F L' U
F2 R' B' F' L' F U
U2 R' B' F L' F U
D R' B' F U L' B2
D R' B' F U B2 L'
U R' B' F L' F U
F R' B2 L' F B U
F R' B2 L' B F U
B2 R2 L F' R B' U'
B2 R2 L F' B' R U'
B2 R2 L B' F' R U'
B2 R2 F' L R B' U'
B2 R2 F' L B' R U'
B2 R2 F' R L B' U'
D' R2 B' R U L B'
F R2 B' L' R F U
F R2 B' R L' F U
D' U R' B' U L B'
F U R' B' L' F U
R' D' L U B' L R'
R' D' L U B' R' L
R2 D' R B' U L B'
R' D' F B' U L B'
U' D' R' B' U L B'
D' U' R' B' U L B'
R' D' F' B' U L B'
U2 D' R' B' U L B'
R' D' F2 B' U L B'
U D' R' B' U L B'
R' D' B' L' U L2 B'
R' D' B' U L D B'
R' D' B' U L D' B'
R' D' B' U L D2 B'
R' D' B' U L B' D
R' D' B' U L B' D'
R' D' B' U L B' D2
R' D' B' F U L B'
R' D' B' F' U L B'
R' D' B' F2 U L B'
R2 D' B' R U L B'
F U' R' B' L' F U
R D' B' U L F2 B'
R D' B' U L B' F2
R D' B' U F2 L B'
R2 D2 R F' B' L U
R2 D2 R B' L F' U
R2 D2 R B' F' L U
D' U2 R' B' U L B'
R2 D2 B' L R F' U
R2 D2 B' R L F' U
R2 D2 B' R F' L U
F U2 R' B' L' F U
L' F L R' B' L2 U
L' F L' R' U2 F U'
L' F R' L B' L2 U
L' F R' L' U2 F U'
U' F R' B' L' F U
D' F R' B' U L B'
U2 F R' B' L' F U
D F R' B' U L' B2
D F R' B' U B2 L'
U F R' B' L' F U
R F R2 B' L' F U
L2 F U2 L' R' F' U
L2 F U2 R' L' F' U
R' F D' B' L' U L2
L' F D2 L' R' B U
L' F D2 R' L' B U
L' F D2 R' B L' U
R' F B L' F B2 U
R' F B L' B2 F U
R' F B' L' D F U
R' F B' L' D' F U
R' F B' L' D2 F U
R' F B' L' F U D
R' F B' L' F U D'
R' F B' L' F U D2
R' F B' L' F D U
R' F B' L' F D' U
R' F B' L' F D2 U
R' F B2 L' F B U
R' F B2 L' B F U
R F B' L' R2 F U
R F B' L' F R2 U
R F B' R2 L' F U
D' F' R' B' U L B'
F D' R' B' L' U L2
D' F2 R' B' U L B'
R' B L' F L' B2 U
R' B L' F B2 L' U
R' B L' B2 F L' U
R' B F L' F B2 U
R' B F L' B2 F U
R' B' L' F L' U D
R' B' L' F L' U D'
R' B' L' F L' U D2
R' B' L' F L' D U
R' B' L' F L' D' U
R' B' L' F L' D2 U
R' B' L' F D L' U
R' B' L' F D' L' U
R' B' L' F D2 L' U
B' F D L' U F L'
R2 B' L' R F L' U
R B' L' R2 F L' U
R B' L' F L' R2 U
R B' L' F R2 L' U
R2 B' R L' F L' U
R2 B' R F L' F U
R' B' U D' L B' L
R' B' U D' B' L B'
R B' R2 L' F L' U
R B' R2 F L' F U
R' B' D' L U B' L
R' B' D' U L B' L
R' B' D' U B' L B'
R' B' F L' D F U
R' B' F L' D' F U
R' B' F L' D2 F U
R' B' F L' F U D
R' B' F L' F U D'
R' B' F L' F U D2
R' B' F L' F D U
R' B' F L' F D' U
R' B' F L' F D2 U
R B' F L' R2 F U
R B' F L' F R2 U
R B' F R2 L' F U
R' B2 L' F L' B U
R' B2 L' F B L' U
F B' D L' U F L'
R' B2 L' B F L' U
R' B2 F L' F B U
R' B2 F L' B F U
