U R' U L' F' R
U R' U L' F' R
U' L U' F' L2 R F2
U' L U' F' R L2 F2
U' L U' F' R F2 L2
U' L F' U' L2 R F2
U' L F' U' R L2 F2
U' L F' U' R F2 L2
B L F' U' L2 R B'
B L F' U' L2 B' R
B L F' U' R L2 B'
U2 L' U' R' U F' R
U2 L' F R' D' F2 R
U2 L' F' R U L' U'
U2 L' F' U L' U' R
U2 L' F2 D F R F'
U2 L2 F' L R D F2
U2 L2 F' L D R F2
U2 L2 F' R L D F2
R' U R' U L' F' R
L2 U R' U L F' R
L2 U R' U F' L R
L2 U R' U F' R L
R2 U R' U L' F' R
L U R' U L2 F' R
L U R' U F' L2 R
L U R' U F' R L2
R U R' U L' F' R
U R U L' R2 F' R
U R U R2 L' F' R
U R' U L F' L2 R
U R' U L F' R L2
U R' U L' F' R D
U R' U L' F' R D'
U R' U L' F' R D2
U R' U L' F' D R
U R' U L' F' D' R
U R' U L' F' D2 R
U R' U L2 F' L R
U R' U L2 F' R L
U R' B U L' F' R
U R' B' U L' F' R
U R' B2 U L' F' R
L2 U2 F' L R D F2
L2 U2 F' L D R F2
L2 U2 F' R L D F2
U R2 U L' R F' R
U R2 U L' F' R F'
U R2 U R L' F' R
D U R' B U L' F'
U D R' B U L' F'
B' U D R' B U L'
B U' L F' U' L2 R
B U' L F' U' R L2
B' U2 L' F' R D' F2
B2 U2 L' F' D' R F'
B U2 L' F D F2 R
B U2 L' F' R D F2
B U2 L' F' D R F2
B' D U R' B U L'
U' F' L U' R F L'
L F' L2 B' R D' F2
U B R' U L' F' R
D2 B U' L U' L2 R'
D2 B U' L U' R' L2
D2 B U2 L' R' D F2
D2 B U2 L' D R' F2
D2 B U2 L' D F2 R'
D2 B U2 R' L' D F2
D2 B' L U R' U L2
U B' R' U L' F' R
L2 B' U R' F' U R
D B' U R' B U L'
U B2 R' U L' F' R
D2 B2 U2 D L' F R
D2 B2 D U2 L' F R
