L U L R' F' U
L U R' L F' U
L U R' F' L U
F' L U L R' F' U
U2 L U L R' F U
F2 L U L R' F' U
U2 L U L F R' U
F L U L R' F' U
F' L U R' L F' U
F' L U R' F' L U
U2 L U R' L F U
U' L U R' F L U
D' L U R' F' U B2
F2 L U R' L F' U
F2 L U R' F' L U
F L U R' L F' U
F L U R' F' L U
U' L U F L R' U
U' L U F R' L U
D L F2 U R' F' U
L2 R' U' L' U' B' U'
L2 R' F2 B U L R
L2 R' F2 B U R L
L2 R' B U L D2 R2
L2 R' B U' L' U2 L2
L2 R' B F2 U L R
L2 R' B F2 U R L
L2 R' B' U' L' R' U2
L2 R' B' U' R' L' U2
R' L2 U' L' U' B' U'
R' L2 F2 B U L R
R' L2 F2 B U R L
R' L2 B U L D2 R2
R' L2 B U' L' U2 L2
R' L2 B F2 U L R
R' L2 B F2 U R L
R' L2 B' U' L' R' U2
R' L2 B' U' R' L' U2
L U L R' D F' U
L U L R' D' F' U
L U L R' D2 F' U
L U L R' F' U D
L U L R' F' U D'
L U L R' F' U D2
L U L R' F' D U
L U L R' F' D' U
L U L R' F' D2 U
L U L D R' F' U
L U L D' R' F' U
L U L D2 R' F' U
L U L F R' F' U
L U L F' R' F' U
L U L F2 R' F' U
L U L' R' F' L2 U
U L2 F' R' F' U R
U L2 F2 R' F' U R2
L U R' L D F' U
L U R' L D' F' U
L U R' L D2 F' U
L U R' L F' U D
L U R' L F' U D'
L U R' L F' U D2
L U R' L F' D U
L U R' L F' D' U
L U R' L F' D2 U
L U R' L' F' L2 U
L U R' D L F' U
L U R' D F' L U
L U R' D' L F' U
L U R' D' F' L U
L U R' D2 L F' U
L U R' D2 F' L U
L U R' F L F2 U
L U R' F' L U D
L U R' F' L U D'
L U R' F' L U D2
L U R' F' L D U
L U R' F' L D' U
L U R' F' L D2 U
L U R' F' D L U
L U R' F' D' L U
L U R' F' D2 L U
L U D L R' F' U
L U D R' L F' U
L U D R' F' L U
L U D' L R' F' U
L U D' R' L F' U
L U D' R' F' L U
L U D2 L R' F' U
L U D2 R' L F' U
L U D2 R' F' L U
L U F L R' F' U
L U F R' L F' U
L U F R' F' L U
L U F' L R' F' U
L U F' R' L F' U
L U F' R' F' L U
L U F2 L R' F' U
L U F2 R' L F' U
L U F2 R' F' L U
R' U' L U F L U
U R' D' F' U B2 R'
U R' F L2 F2 U R
U R' F' L2 U' L' U2
U R' F' U D' B2 R'
U R' F' D' U B2 R'
U R' F' B2 L2 U R'
D' R' B U L B R'
U R' B2 L2 F' U R'
U R' B2 F' L2 U R'
L D U L R' F' U
L D U R' L F' U
L D U R' F' L U
D' U R' F' U B2 R'
L D' U L R' F' U
L D' U R' L F' U
L D' U R' F' L U
U D' R' F' U B2 R'
R' D' B U L B R'
R D' F2 B L B R'
R D' B L F2 B R'
R D' B L B R' F2
R D' B L B F2 R'
R D' B F2 L B R'
L D2 U L R' F' U
L D2 U R' L F' U
L D2 U R' F' L U
L F U L R' F' U
L F U R' L F' U
L F U R' F' L U
L F' U L R' F' U
L F' U R' L F' U
L F' U R' F' L U
L2 F' D R' B U L
B' D' R' B L U2 B
D F2 L U R' F' U
L2 F2 R' B U L R2
L2 F2 R' B U R2 L
L F2 U L R' F' U
L F2 U R' L F' U
L F2 U R' F' L U
R' B L2 B U L' R'
R' B L2 B U R' L'
D' B U L B R' F'
D' B U' L F B R'
D' B U' L B R' F
D' B U' L B F R'
L2 B U' L' U2 L2 F
L2 B U' L' B' U2 L2
