L2 R' B R' F' U'
R' L2 B R' F' U'
B R' B L2 F U'
B U2 L2 R' B U'
B U2 R' L2 B U'
B U2 R' B L2 U'
R' B L2 R' F' U'
R' B R' L2 F' U'
R' B R' F' L2 U'
B' L R F' B2 R' U
B' L R B2 F' R' U
B' L R2 B2 R' F' U
B L U2 L R' B U'
B L U2 R' L B U'
D L F2 B' L D' R2
D L F2 B' D' L R2
D L F2 B' D' R2 L
D L B U F2 B2 L
D L B U B2 L F2
D L B U B2 F2 L
D L B' L F2 D' R2
D L B' F2 L D' R2
D L B' F2 D' L R2
D L B' F2 D' R2 L
B' L B2 R F' R2 U
B' L B2 R' U2 B U'
L2 R' F B R' F' U'
B L' U2 L' R' B U'
B L' U2 R' L' B U'
B L' U2 R' B L' U'
L2 R' F' B R' F' U'
R' L' B L' R' F' U'
L' R' B L' R' F' U'
L2 R' F2 B R' F' U'
R' L' B R' L' F' U'
L' R' B R' L' F' U'
L2 R' B R' D F' U'
L2 R' B R' D' F' U'
L2 R' B R' D2 F' U'
L2 R' B R' F' U' D
L2 R' B R' F' U' D'
L2 R' B R' F' U' D2
L2 R' B R' F' D U'
L2 R' B R' F' D' U'
L2 R' B R' F' D2 U'
L2 R' B D R' F' U'
L2 R' B D' R' F' U'
L2 R' B D2 R' F' U'
L2 R' B F R' F' U'
L2 R' B F' R' F' U'
L2 R' B F2 R' F' U'
D2 L' F L' B R2 U
D2 L' F B L' R2 U
D2 L' F B R2 L' U
D2 L' B R2 F L' U
D2 L' B F L' R2 U
D2 L' B F R2 L' U
L2 R2 D2 F' R B U'
R2 L2 D2 F' R B U'
F' L2 R' B R' F' U'
U' L2 R' B R' F' U'
F2 L2 R' B R' F' U'
R' L2 F B R' F' U'
U2 L2 R' B R' F' U'
B L2 R' B U2 B' U
F L2 R' B R' F' U'
U L2 R' B R' F' U'
L2 R2 F' R B R' U'
R2 L2 F' R B R' U'
R' L2 F' B R' F' U'
R' L2 F2 B R' F' U'
R' L2 B R' D F' U'
R' L2 B R' D' F' U'
R' L2 B R' D2 F' U'
R' L2 B R' F' U' D
R' L2 B R' F' U' D'
R' L2 B R' F' U' D2
R' L2 B R' F' D U'
R' L2 B R' F' D' U'
R' L2 B R' F' D2 U'
R' L2 B D R' F' U'
R' L2 B D' R' F' U'
R' L2 B D2 R' F' U'
R' L2 B F R' F' U'
R' L2 B F' R' F' U'
R' L2 B F2 R' F' U'
B2 L2 D' F U' L' B'
B2 L2 F B' R' B U'
B2 L2 B' R' F B U'
B2 L2 B' R' B F U'
B2 L2 B' F R' B U'
B' R L F' B2 R' U
B' R L B2 F' R' U
B R U2 L2 R2 B U'
B R U2 R2 L2 B U'
B R U2 R2 B L2 U'
B R D F' U F' B2
B R D F' U B2 F'
B R D2 L2 F' R2 U
B R D2 F' L2 R2 U
B R D2 F' R2 L2 U
B' R F' L B2 R' U
B R F' U D F2 B2
B R F' U D B2 F2
B R F' U2 L2 R2 U'
B R F' U2 R2 L2 U'
B R F' D U F2 B2
B R F' D U B2 F2
B R F' D2 L2 R2 U
B R F' D2 R2 L2 U
U' R' L2 B R' F' U'
F' R' L2 B R' F' U'
F2 R' L2 B R' F' U'
U2 R' L2 B R' F' U'
B R' L2 B U2 B' U
F R' L2 B R' F' U'
U R' L2 B R' F' U'
B R' F B L2 F U'
B R' F' B L2 F U'
U' R' B L2 R' F' U'
F' R' B L2 R' F' U'
U' R' B R' L2 F' U'
F' R' B R' L2 F' U'
U' R' B R' F' L2 U'
F' R' B R' F' L2 U'
F2 R' B L2 R' F' U'
B R' F2 B L2 F U'
U2 R' B L2 R' F' U'
F2 R' B R' L2 F' U'
F2 R' B R' F' L2 U'
U2 R' B R' L2 F' U'
U2 R' B R' F' L2 U'
B R' B L2 D F U'
B R' B L2 D' F U'
B R' B L2 D2 F U'
B R' B L2 F U' D
