F R' U' R2 F
F R' U' F R2
R' F U' R F
R' L F U' R F
L' R' F U' R F
R' L' F U' R F
L R' F U' R F
L2 R' F U' R F
R' L2 F U' R F
D' L2 R' F U' R
D' L2 F R' U' R2
D' R' L2 F U' R
F' R' U' F2 R F'
F R' U' R' F R'
F R' U' R2 D F
F R' U' R2 D' F
F R' U' R2 D2 F
F R' U' R2 F D
F R' U' R2 F D'
F R' U' R2 F D2
F R' U' F R2 D
F R' U' F R2 D'
F R' U' F R2 D2
F R' U' F' R2 F2
F R' D' F2 U' F'
D' R' F L2 U' R
F2 R' F' U' R F
F' R' F2 U' R F'
F R' F' U' R2 F2
F R' F' U' F2 R2
F R' F2 U' F' R2
R' U2 B' U R' F2
R' U2 B' U F2 R'
R' D' L2 F U' R
R' D' F L2 U' R
F U' R D F B2
F U' R D B2 F
F U' R F D B2
L' F R' U' R2 F
L' F R' U' F R2
D' F L2 R' U' R2
D' F L2 R' U' R2
D' F R' L2 U' R2
L2 F R' U' R2 F
L2 F R' U' F R2
L F R' U' R2 F
L F R' U' F R2
R' F U' R D F
R' F U' R D' F
R' F U' R D2 F
R' F U' R F D
R' F U' R F D
R' F U' R F D'
R' F U' R F D2
R' F U' R' F R2
R' F U' R2 F R'
R' F U' D R F
R' F U' D' R F
R' F U' D2 R F
R F R2 U' R' F
R F R2 U' F R'
R' F D U' R F
R' F D' U' R F
R' F D2 U' R F
F D R' U' R2 F
F D R' U' F R2
R' F' U L' U2 F'
R' F' U' F2 R F
F D' R' U' R2 F
F D' R' U' F R2
F D2 R' U' R2 F
F D2 R' U' F R2
D' L R' F L U' R
F2 L R' F' U' R F
U L R' F U' F L'
R' L U2 B' U R' F2
R' L U2 B' U F2 R'
U L U' R' F U' F
R' L D' L2 F U' R
U L U' F R' U' F
R' L D' F L2 U' R
F' L D F2 R' U' F
L' R F R2 U' R' F
L' R F R2 U' F R'
R' L F U' R D F
R' L F U' R D' F
R' L F U' R D2 F
R' L F U' R F D
R' L F U' R F D'
R' L F U' R F D2
R' L F U' R' F R2
R' L F U' R2 F R'
R' L F U' D R F
R' L F U' D' R F
R' L F U' D2 R F
L R F R2 U' R' F
L R F R2 U' F R'
L2 R F R2 U' R' F
L2 R F R2 U' F R'
R' L F D U' R F
R L F R2 U' R' F
R L F R2 U' F R'
R' L F D' U' R F
R' L F D2 U' R F
R' L F' U L' U2 F'
R' L F' U' F2 R F
F L D2 R' U' R2 F'
D' L F L R' U' R2
D' L F R' L U' R2
F2 L F' R' U' R2 F
F2 L F' R' U' F R2
R' L' U2 B' U R' F2
R' L' U2 B' U F2 R'
L' R' U2 B' U R' F2
L' R' U2 B' U F2 R'
L R' U2 B' U R' F2
L R' U2 B' U F2 R'
L2 R' U2 B' U R' F2
L2 R' U2 B' U F2 R'
U' L' R' F' U' L F'
U' L' R' F' U' F' L
F2 L' R' F' U' R F
R' L' D' L2 F U' R
L' R' D' L2 F U' R
L R' D' L2 F U' R
L2 R' D' L2 F U' R
R' L' D' F L2 U' R
L' R' D' F L2 U' R
L R' D' F L2 U' R
L2 R' D' F L2 U' R
R' L' F U' R D F
R' L' F U' R D' F
R' L' F U' R D2 F
R' L' F U' R F D
R' L' F U' R F D'
R' L' F U' R F D2
R' L' F U' R' F R2
R' L' F U' R2 F R'
R' L' F U' D R F
R' L' F U' D' R F
R' L' F U' D2 R F
L' R' F U' R D F
L' R' F U' R D' F
L' R' F U' R D2 F
L' R' F U' R F D
L' R' F U' R F D'
L' R' F U' R F D2
L' R' F U' R' F R2
L' R' F U' R2 F R'
L' R' F U' D R F
L' R' F U' D' R F
L' R' F U' D2 R F
R' L' F D U' R F
L' R' F D U' R F
R' L' F D' U' R F
L' R' F D' U' R F
R L' F R2 U' R' F
R L' F R2 U' F R'
R' L' F D2 U' R F
L2 R' F U' R D F
L2 R' F U' R D' F
L2 R' F U' R D2 F
L2 R' F U' R F D
L2 R' F U' R F D'
L2 R' F U' R F D2
L2 R' F U' R' F R2
L2 R' F U' R2 F R'
L2 R' F U' D R F
L R' F U' R D F
L R' F U' R D' F
L R' F U' R D2 F
L R' F U' R F D
L R' F U' R F D'
L R' F U' R F D2
L2 R' F U' D' R F
L R' F U' R' F R2
L2 R' F U' D2 R F
L R' F U' R2 F R'
L R' F U' D R F
L R' F U' D' R F
L R' F U' D2 R F
L' R' F D2 U' R F
L2 R' F D U' R F
L R' F D U' R F
L2 R' F D' U' R F
L R' F D' U' R F
L2 R' F D2 U' R F
L R' F D2 U' R F
R' L' F' U L' U2 F'
L' R' F' U L' U2 F'
R' L' F' U' F2 R F
L' R' F' U' F2 R F
L2 R' F' U L' U2 F'
L R' F' U L' U2 F'
L2 R' F' U' F2 R F
L R' F' U' F2 R F
F2 L' F' R' U' R2 F
F2 L' F' R' U' F R2
R' L2 U2 B' U R' F2
R' L2 U2 B' U F2 R'
R' L2 D' L2 F U' R
R' L2 D' F L2 U' R
D' L2 R F R2 U' R'
D' L2 R' U2 B' U R'
D' L2 R' D F U' R
D' L2 R' D' F U' R
D' L2 R' D2 F U' R
D' L2 R' F U' R D
D' L2 R' F U' R D'
D' L2 R' F U' R D2
D' L2 R' F U' D R
D' L2 R' F U' D' R
D' L2 R' F U' D2 R
D' L2 R' F D U' R
D' L2 R' F D' U' R
D' L2 R' F D2 U' R
R' L2 F U' R D F
R' L2 F U' R D' F
R' L2 F U' R D2 F
R' L2 F U' R F D
R' L2 F U' R F D'
R' L2 F U' R F D2
D' L2 R' F' U L' U2
R' L2 F U' R' F R2
R' L2 F U' R2 F R'
R' L2 F U' D R F
R' L2 F U' D' R F
R' L2 F U' D2 R F
F L2 R' U B' U2 R2
U' L2 R' F' U' L2 F'
U' L2 R' F' U' F' L2
R' L2 F D U' R F
F2 L2 R' F' U' R F
R' L2 F D' U' R F
R' L2 F D2 U' R F
R L2 F R2 U' R' F
R L2 F R2 U' F R'
R' L2 F' U L' U2 F'
R' L2 F' U' F2 R F
D' L2 D R' F U' R
D' L2 D F R' U' R2
D' L2 D' R' F U' R
D' L2 D' F R' U' R2
R' U L U' F U' F
D' L2 D2 R' F U' R
D' L2 D2 F R' U' R2
R' U L' U B' U F2
D' L2 F R' U' R2 D
D' L2 F R' U' R2 D'
D' L2 F R' U' R2 D2
D' L2 F R' D' F2 U'
D' L2 F R' F U' R2
D' L2 F R' F' U' R2
D' L2 F R' F2 U' R2
D' L2 F U' R D B2
D' L2 F D R' U' R2
D' L2 F D' R' U' R2
D' L2 F D2 R' U' R2
B L2 F U R F B
B L2 F U R B F
D' L2 F' R' U L' U2
D' L2 F' R' F2 U' R
F2 L2 F' R' U' R2 F
F2 L2 F' R' U' F R2
D' L2 F2 R' F' U' R
D' R L2 F R2 U' R'
U' R U R2 F' U' F'
F R D F B2 D L2
F R D B2 D F L2
F R D B2 F D L2
D' R F L2 R2 U' R'
D' R F R2 L2 U' R'
F R F D B2 D L2
F2 R F' R2 U' R' F
F2 R F' R2 U' F R'
R' U' R U' B U F2
F R F B2 D L2 B2
F R F B2 D B2 L2
F R F' R2 U' R2 F2
F R F' R2 U' F2 R2
R' U' R F2 U' B U
U' R F2 U R2 F' U'
R' U' R' U F' U' F'
R' U' R' F D R2 F
R' U' R' F D F R2
R' U' R' F2 U F U'
F R F2 R2 U' R2 F'
R' U' R2 F' D' F' R
D' R' L F L U' R
F R B2 D F L2 B2
F R B2 D F B2 L2
F R B2 D B2 F L2
F R B2 F D L2 B2
F R B2 F D B2 L2
F2 R' L F' U' R F
R' U' F R' F D R2
U R' L F U' F L'
U' R' L' F' U' L F'
U' R' L' F' U' F' L
F2 R' L' F' U' R F
D' R' L2 U2 B' U R'
D' R' L2 D F U' R
D' R' L2 D' F U' R
D' R' L2 D2 F U' R
D' R' L2 F U' R D
D' R' L2 F U' R D'
D' R' L2 F U' R D2
D' R' L2 F U' D R
D' R' L2 F U' D' R
D' R' L2 F U' D2 R
D' R' L2 F D U' R
D' R' L2 F D' U' R
D' R' L2 F D2 U' R
D' R' L2 F' U L' U2
U' R' L2 F' U' L2 F'
U' R' L2 F' U' F' L2
F2 R' L2 F' U' R F
F R' L2 U B' U2 R2
R' U' F2 R U' B U
R' U' F2 R' U F' U'
F' R' U D2 L' U2 F
R' U' F2 U F U' R
R' U' F2 U' B' U R'
F R' U L2 B' U2 R2
F' R' U' R F2 R F
F R' U D2 L2 B' U2
F R' U B U2 R2 F
F R' U B U2 F R2
F' R' U' F' R F' R
F R' U B' U2 R2 F
F R' U B' U2 F R2
F' R' U' F2 R D F'
F' R' U' F2 R D' F'
F' R' U' F2 R D2 F'
F' R' U' F2 R F' D
F' R' U' F2 R F' D'
F' R' U' F2 R F' D2
F R' U B2 U2 R2 F
F R' U B2 U2 F R2
F R' U' R D R F
F R' U' R D' R F
F R' U' R D2 R F
F R' U' R' D R' F
F R' U' R' D F R'
F R' U' R' D' R' F
F R' U' R' D' F R'
F R' U' R' D2 R' F
F R' U' R' D2 F R'
F R' U' R' F R' D
F R' U' R' F R' D'
F R' U' R' F R' D2
F R' U' R' F D R'
F R' U' R' F D' R'
F R' U' R' F D2 R'
F R' U' R' F' R' F2
F R' U' R2 D F D
F R' U' R2 D F D'
F R' U' R2 D F D2
F R' U' R2 D' F D
F R' U' R2 D' F D'
F R' U' R2 D' F D2
F R' U' R2 D2 F D
F R' U' R2 D2 F D'
F R' U' R2 D2 F D2
F R' U' R2 F2 D F'
F R' U' R2 F2 D' F'
F R' U' R2 F2 D2 F'
F R' U' D F D' R2
F R' U' D2 F D2 R2
F R' U' F R D R
F R' U' F R D' R
F R' U' F R D2 R
F R' U' F R' D R'
F R' U' F R' D' R'
