F R F' U' L' F2
L' F2 D R' B R'
L' F2 D B R' B
R' B U L' F2 B'
R' B U L' B' F2
F L R F' U' L' F
U L' R' F2 B' D' R2
U L' R' B' F2 D' R2
U' L' F' D' F' R B
U L' F' D' F' R B'
U L' F' D' F' B' R
U L' F' D' B' F' R
U L' F' B' D' F' R
B' L' F2 D R' B R'
B' L' F2 D B R' B
U' L' F2 D R B R'
B2 L' F2 D R' B R'
U L' F2 R' B' D' R2
B2 L' F2 D B R' B
B L' F2 D R' B R'
B L' F2 D B R' B
U L' F2 D B R' B2
U L' F2 B2 D B R'
U L' B' F' D' F' R
U L' B2 F2 D B R'
R' U L' F2 B' D' R2
R' U L' B' F2 D' R2
R2 U L' F R F B'
R2 U L' F R B' F
R2 U L' F B' R F
R2 U L' B' F R F
F R L F' U' L' F
F R D F' U' L' F2
F R D' F' U' L' F2
F R D2 F' U' L' F2
F R F' L U' L2 F2
F R F' L U' F2 L2
F R F' L2 U' L F2
F R F' L2 U' F2 L
F R F' U' L F2 L2
F R F' U' L' F2 D
F R F' U' L' F2 D'
F R F' U' L' F2 D2
F R F' U' L2 F2 L
F R F' D' L2 U' L
F R F' B U' L' F2
F R F' B' U' L' F2
F R F' B2 U' L' F2
F R B F' U' L' F2
F R B' F' U' L' F2
F R B2 F' U' L' F2
U R' L' F2 B' D' R2
U R' L' B' F2 D' R2
U2 R' B L U L2 F2
U2 R' B L U F2 L2
B' R' B U L' F2 B'
B' R' B U L' B' F2
B2 R' B U L' F2 B'
B2 R' B U L' B' F2
B R' B U L' F2 B'
B R' B U L' B' F2
D R2 U L' B R' B2
R' U2 B L U L2 F2
R' U2 B L U F2 L2
D R2 U B L' R' B'
D R2 U B R' L' B'
U2 R2 U' L' F2 B' R'
U2 R2 U' L' B' R' F2
U2 R2 U' L' B' F2 R'
D R2 U B2 L' B' R'
D R2 B U L' R' B'
D R2 B U R' L' B'
R D R2 B U L' B'
R' D B R2 U L' B'
F2 U F' R F' U' L'
F U' R F' B U' F2
F U' R B F' U' F2
F2 U2 R U' F' R U'
L2 F R F' U' L F2
L2 F R F' U' F2 L
L F R F' U' L2 F2
L F R F' U' F2 L2
L' F U R F' U' F2
F2 D R' B D2 L2 R'
F2 D R' B D2 R' L2
L2 F' L D' F' R B2
L2 F' L D' F' B2 R
L2 F' L D' B2 F' R
F2 D B R' D2 L2 B
F2 D B R' D2 B L2
F2 D B R' B D2 L2
F' D' L' F U F2 R
L2 F2 L D R' B R'
L2 F2 L D B R' B
L' F2 R U F' R U'
L F2 L2 D R' B R'
L F2 L2 D B R' B
L' F2 U R F' R U'
L' F2 U F' R F' U'
L' F2 D R' B R' D
L' F2 D R' B R' D'
L' F2 D R' B R' D2
L' F2 D R' B D R'
L' F2 D R' B D' R'
L' F2 D R' B D2 R'
L2 F2 D L R' B R'
L2 F2 D L B R' B
L' F2 D B R' D B
L' F2 D B R' D' B
L' F2 D B R' D2 B
L' F2 D B R' B D
L' F2 D B R' B D'
L' F2 D B R' B D2
L2 F2 D R' L B R'
L' F2 B D R' B R'
L' F2 B D B R' B
L' F2 B' D R' B R'
L' F2 B' D B R' B
L' F2 B2 D R' B R'
L' F2 B2 D B R' B
R' B R U L' F2 B'
R' B R U L' B' F2
R' B R' U L' F2 B'
R' B R' U L' B' F2
R' B R2 U L' F2 B'
R' B R2 U L' B' F2
R' B U L' F2 D B'
R' B U L' F2 D' B'
R' B U L' F2 D2 B'
R' B U L' F2 B' D
R' B U L' F2 B' D'
R' B U L' F2 B' D2
R' B U L' B' F2 D
R' B U L' B' F2 D'
R' B U L' B' F2 D2
R' B U L2 F2 L B'
D B R2 U L' R B'
D B R2 U L' B' R
D B R2 U R L' B'
R' B U B L' F2 B'
R' B U B L' B' F2
R' B U B' L' F2 B'
R' B U B' L' B' F2
R' B U B2 L' F2 B'
R' B U B2 L' B' F2
R' B D R2 U L' B'
B' F R F' U' L' F2
B2 F R F' U' L' F2
B F R F' U' L' F2
F B R F' U' L' F2
L' B F2 D R' B R'
L' B F2 D B R' B
F B' R F' U' L' F2
L' B' F2 D R' B R'
L' B' F2 D B R' B
F B2 R F' U' L' F2
L' B2 F2 D R' B R'
L' B2 F2 D B R' B
