D' F2 U' L' F B'
D' F2 U' L' B' F
F L' F U' L' R2 B'
F L' F U' L' B' R2
F L' F U' R2 L' B'
D' L' F2 U' L' F' B'
D' L' F2 U' L' B' F'
B' R U2 D R F' B2
U' R U2 D R F' B
B' R U2 D R B2 F'
U' R U2 D R B F'
B' R U2 D B2 R F'
U R U2 D B R F'
B' R D R F' B2 L
B' R D R B2 L F'
B' R D R B2 F' L
B' R D U2 R F' B2
B' R D U2 R B2 F'
U' R D U2 R F' B
U' R D U2 R B F'
B' R D U2 B2 R F'
U R U2 B D R F'
U R D U2 B R F'
B' R D' F2 L' U2 F
F2 R' U' L' R' F' B'
F2 R' U' L' R' B' F'
F2 R' U' R' L' F' B'
F2 R' U' R' L' B' F'
F' U R U B L R
F' U R U B R L
F2 U' L' R' F' R' B'
F2 U' L' B' R' F' R'
L' D' F2 U' L' F B'
L' D' F2 U' L' B' F
L2 D' F2 U' L' F B'
L2 D' F2 U' L' B' F
F2 U' R' L' F' R' B'
L D' F2 U' L' F B'
L D' F2 U' L' B' F
F2 U' R2 D2 L' F B'
F2 U' R2 D2 L' B' F
D' F2 R U' L' F B'
D' F2 R U' L' B' F
B' D' F2 R' U' L' F
D' F2 R' U' L' F B'
D' F2 R' U' L' B' F
D' F2 R2 U' L' F B'
D' F2 R2 U' L' B' F
D' F2 U' L' D F B'
D' F2 U' L' D B' F
D' F2 U' L' D' F B'
D' F2 U' L' D' B' F
D' F2 U' L' D2 F B'
D' F2 U' L' D2 B' F
D' F2 U' L' F D B'
D' F2 U' L' F D' B'
D' F2 U' L' F D2 B'
D' F2 U' L' F B' D
D' F2 U' L' F B' D'
D' F2 U' L' F B' D2
D' F2 U' L' B' D F
D' F2 U' L' B' D' F
D' F2 U' L' B' D2 F
D' F2 U' L' B' F D
D' F2 U' L' B' F D'
D' F2 U' L' B' F D2
D' F2 U' B L' F B'
D' F2 U' B L' B' F
D' F2 U' B' L' F B'
D' F2 U' B' L' B' F
D' F2 U' B2 L' F B'
D' F2 U' B2 L' B' F
D' F2 B' R' U' L' F
F2 B' R' U' L' R' F'
F2 B' R' U' R' L' F'
D' B' F2 R' U' L' F
B' F2 R' U' L' R' F'
B' F2 R' U' R' L' F'
