D2 R F' B U B2
D2 R F' B U B2
D' R B U B2 L
D2 R B F' U B2
R D' B U B2 L
R B L' F U B2
L' R D F L' B U
L' R D F B L' U
L' R D B F L' U
L' R F L B U B2
L' R F B L U B'
L' R B D F L' U
L2 R B U' F R U2
L' R B F L U B'
B' L' R F B U B'
B L' R F B U B
B' L' R B F U B'
B L' R B F U B
R L' D F L' B U
R L' D F B L' U
R L' D B F L' U
R L' F L B U B2
R L' F B L U B'
R L' B D F L' U
R L' B F L U B'
B L2 R B U B L
R L2 B U' F R U2
R U D' B' L D' R2
R U D' B' D' L R2
R U D' B' D' R2 L
B' R L' F B U B'
B' R L' B F U B'
B R L' F B U B
B R L' B F U B
B R L2 B U B L
U2 R U D' B' L R'
U2 R U D' B' R' L
D' R U B' L D' R2
D' R U B' D' L R2
D' R U B' D' R2 L
D2 R D F' B U B2
D2 R D B F' U B2
D2 R D' F' B U B2
U2 R D' U B' L R'
U2 R D' U B' R' L
D2 R D' B F' U B2
D2 R D2 F' B U B2
D2 R D2 B F' U B2
D R D2 B U B2 L
D' R F B U B2 L
D R F B U L' B2
D R F B U B2 L'
D2 R F' U B' D' R2
D2 R F' D B U B2
D2 R F' D' B U B2
D2 R F' D2 B U B2
D2 R F' B L U B2
D2 R F' B L' U B2
D2 R F' B L2 U B2
D2 R F' B U B2 D
D2 R F' B U B2 D'
D2 R F' B U B2 D2
D' R F' B U B2 L
D2 R F' B D L2 U
D' R F2 B U B2 L
D' R B L U B2 L
D2 R B L F' U B2
D' R B L' U B2 L
D2 R B L' F' U B2
D' R B L2 U B2 L
D2 R B L2 F' U B2
D' R B U L B2 L
D' R B U L' B2 L
D' R B U L2 B2 L
D' R B U B2 L D
D' R B U B2 L D'
D' R B U B2 L D2
D' R B U B2 D L
D' R B U B2 D' L
D' R B U B2 D2 L
D' R B U' R' U2 B2
B' R B U D' B' L
D2 R B D L2 F' U
D2 R B D F' L2 U
B R B L' F U B
B R B L2 U B L
B' R B D' U B' L
D' R B F U B2 L
D2 R B F' L U B2
D2 R B F' L' U B2
D2 R B F' L2 U B2
D2 R B F' U B2 D
D2 R B F' U B2 D'
D2 R B F' U B2 D2
D' R B F' U B2 L
D2 R B F' D L2 U
D' R B F2 U B2 L
D R B F U L' B2
D R B F U B2 L'
U' R' D' F2 B' L R'
U' R' D' F2 B' R' L
U' R' D' B' L R' F2
U' R' D' B' L F2 R'
U' R' D' B' R' L F2
U' R' D' B' R' F2 L
U' R' D' B' F2 L R'
U' R' D' B' F2 R' L
L' D R F L' B U
L' D R F B L' U
L' D R B F L' U
R D F B U L' B2
R D F B U B2 L'
R D B F U L' B2
R D B F U B2 L'
F' U D' B' L F R
R D' U B' L D' R2
R D' U B' D' L R2
R D' U B' D' R2 L
U2 D' R U B' L R'
U2 D' R U B' R' L
R' D' F' U' F' B' L
R' D' F' U' B' L F'
R' D' F' U' B' F' L
R D' F B U B2 L
R D' F' B U B2 L
R D' F2 B U B2 L
R D' B L U B2 L
R D' B L' U B2 L
R D' B L2 U B2 L
R D' B U L B2 L
R D' B U L' B2 L
R D' B U L2 B2 L
R D' B U B2 L D
R D' B U B2 L D'
R D' B U B2 L D2
R D' B U B2 D L
R D' B U B2 D' L
R D' B U B2 D2 L
R D' B U' R' U2 B2
R D' B F U B2 L
R D' B F' U B2 L
R D' B F2 U B2 L
U' D' B' L R' D' F2
D' U' B' L R' D' F2
U' D' B' R' L D' F2
D' U' B' R' L D' F2
U' D' B' R' D' L F2
U' D' B' R' D' F2 L
D' U' B' R' D' L F2
D' U' B' R' D' F2 L
F' U' D' B' L R' F'
F' U' D' B' R' L F'
F' U' D' B' R' F' L
D' U2 R U B' L R'
D' U2 R U B' R' L
D2 U2 R F' U B' R'
U2 D2 R F' U B' R'
R F D' B U B2 L
R F B L' F U B2
D' F' U B' L F R
R' F' U' D' F2 B' L
R' F' U' D' B' L F2
R' F' U' D' B' F2 L
D' F' U' B' L R' F'
D' F' U' B' R' L F'
D' F' U' B' R' F' L
R' F' D' U' F2 B' L
R' F' D' U' B' L F2
R' F' D' U' B' F2 L
R F' D' B U B2 L
R F' B L' F U B2
F' D' U B' L F R
F' D' U' B' L R' F'
F' D' U' B' R' L F'
F' D' U' B' R' F' L
B' D2 R F' B U B'
B' D2 R B F' U B'
R F2 D' B U B2 L
R F2 B L' F U B2
L F2 B' L' U' B' R'
R B L U2 B' U' B'
R B L D L2 F U
D2 B R F' B U B
D2 B R B F' U B
R B L' D F L2 U
R B L' F L U B2
R B L' F L' U B2
R B L' F L2 U B2
R B L' F U B2 D
R B L' F U B2 D'
R B L' F U B2 D2
R B L' F D L2 U
R B L2 U B L B
R B U B' D' B' L
R B D L2 F U L'
R B D F L2 U L
R B F L' F U B2
R B F' L' F U B2
R B F2 L' F U B2
D2 B' R F' B U B'
D2 B' R B F' U B'
D' B' R B U B' L
R B' L' F B2 U B2
R B' L' B2 F U B2
L B' F2 L' U' B' R'
R B2 D' B' U L B2
