B' R' F' B U
B' R' B F' U
B' R' D F' B U
B' R' D B F' U
B' R' D' F' B U
B' R' D' B F' U
B' R' D2 F' B U
B' R' D2 B F' U
B' R' F' D B U
B' R' F' D' B U
B' R' F' D2 B U
B' R' F' B U D
B' R' F' B U D'
B' R' F' B U D2
B' R' F' B D U
B' R' F' B D' U
B' R' F' B D2 U
B2 R' F' B R' U
B' R' B D F' U
B' R' B D' F' U
B' R' B D2 F' U
B' R' B F' U D
B' R' B F' U D'
B' R' B F' U D2
B' R' B F' D U
B' R' B F' D' U
B' R' B F' D2 U
B2 R' B F' R' U
R U2 F' L' B U'
R U2 F' B L' U'
R U2 B F' L' U'
D' U R' F' L' R
D' U R' F' R L'
U D' R' F' L' R
U D' R' F' R L'
R' F' B U2 L U'
R' F' B' R' B2 U
R' F' B' R' B2 U
B' D' R' F' U R
B' F R' F' B U
B' F R' B F' U
R' B F' U2 L U'
D' B' R' F' U R
F' B' R' F' B U
F' B' R' B F' U
B' F' R' F' B U
B' F' R' B F' U
F2 B' R' F' B U
F2 B' R' B F' U
F B' R' F' B U
F B' R' B F' U
R' B' F' R' B2 U
B' F2 R' F' B U
B' F2 R' B F' U
B' L R' B L' F' U
U L D' R' F' L' R
U L D' R' F' R L'
B L F2 R F' B U'
B L F2 R B F' U'
D2 L B' L' R' F' U
D2 L B' R' L' F' U
B' L' R' F' L B U
U' L' D B' L R' U2
U' L' D B' R' L U2
U L' D' R' F' L' R
U L' D' R' F' R L'
U' L' B' R' U B U
B' L2 R' F' L2 B U
B' L2 R' F' B L2 U
B' L2 R' B L2 F' U
B' L2 R' B F' L2 U
U L2 D' R' F' L' R
U L2 D' R' F' R L'
U' R U' F' L' B' U'
B R U2 L F' B U'
B R U2 L B F' U'
F' R U2 F' L' B U'
F' R U2 F' B L' U'
F' R U2 B F' L' U'
F2 R U2 F' L' B U'
F2 R U2 F' B L' U'
F2 R U2 B F' L' U'
B R U2 F' L B U'
D R U2 B U' R' F'
F R U2 F' L' B U'
F R U2 F' B L' U'
F R U2 B F' L' U'
U2 R F' L' R' B' U'
U2 R F' R' L' B' U'
B' R' L B L' F' U
B' R' L' F' L B U
B' R' L2 F' L2 B U
B' R' L2 F' B L2 U
B' R' L2 B L2 F' U
B' R' L2 B F' L2 U
U R' U' B U F' L'
B' R' D F' D B U
B' R' D F' D' B U
B' R' D F' D2 B U
B' R' D F' B U D
B' R' D F' B U D'
B' R' D F' B U D2
B' R' D F' B D U
B' R' D F' B D' U
B' R' D F' B D2 U
