U L' F L2 R
U L' F R L2
U L U2 B' U2 R'
U L' R F L2 R
U L' R F R L2
U L' R' F L2 R
U L' R' F R L2
U L' R2 F L2 R
U L' R2 F R L2
U' L' U2 F L2 R
U' L' U2 F R L2
U L' F L2 R D
U L' F L2 R D'
U L' F L2 R D2
U L' F L2 D R
U L' F L2 D' R
U L' F L2 D2 R
U L' F R L2 D
U L' F R L2 D'
U L' F R L2 D2
U L' F2 L2 F' R
U R L' F L2 R
U R L' F R L2
U R' L' F L2 R
U R' L' F R L2
U R2 L' F L2 R
U R2 L' F R L2
D2 U L F R F'
F' U L' F L2 R
F' U L' F R L2
F2 U L' F L2 R
F2 U L' F R L2
F U L' F L2 R
F U L' F R L2
D2 U F L R F'
D2 U F R L F'
D2 U F R F' L
U D2 L F R F'
U D2 F L R F'
U D2 F R L F'
U D2 F R F' L
U F L' R F L2
U F R L' F L2
U F D2 L R F'
U F D2 R L F'
U F D2 R F' L
D F2 U L F R
U' B L B' U2 L
U L R U2 B' U2 R'
U L R' U2 B' U2 R'
U L R2 U2 B' U2 R'
U L U2 L2 U2 F R
U L U2 D B' U2 R'
U L U2 D' B' U2 R'
U L U2 D2 B' U2 R'
U L U2 B L B2 U2
U L U2 B' L U2 R'
U L U2 B' L' U2 R'
U L U2 B' L2 U2 R'
U L U2 B' U2 R' D
U L U2 B' U2 R' D'
U L U2 B' U2 R' D2
U L U2 B' U2 D R'
U L U2 B' U2 D' R'
U L U2 B' U2 D2 R'
U L U2 B' D U2 R'
U L U2 B' D' U2 R'
U L U2 B' D2 U2 R'
U L D L2 F L2 R
U L D L2 F R L2
U L D U2 B' U2 R'
U L D' L2 F L2 R
U L D' L2 F R L2
U L D' U2 B' U2 R'
U L D2 L2 F L2 R
U L D2 L2 F R L2
U L D2 U2 B' U2 R'
U2 L F L2 U' F L2
U L F L2 R F L2
U L F R L2 F L2
U L F R U2 B' U2
U L F U2 B' U2 R
U L F' U2 B' L' U2
U' L B L B2 U2 L'
U' L B' L U2 L' R'
U' L B' L U2 R' L'
U' L B' L' U2 L R'
U' L B' L' U2 R' L
U' L B' L2 U2 L2 R'
U' L B' L2 U2 R' L2
U' L' R U2 F L2 R
U' L' R U2 F R L2
U L' R F L2 R D
U L' R F L2 R D'
U L' R F L2 R D2
U L' R F L2 D R
U L' R F L2 D' R
U L' R F L2 D2 R
U L' R F R L2 D
U L' R F R L2 D'
U L' R F R L2 D2
U L' R F2 L2 F' R
U' L' R' U2 F L2 R
U' L' R' U2 F R L2
U L' R' F L2 R D
U L' R' F L2 R D'
U L' R' F L2 R D2
U L' R' F L2 D R
U L' R' F L2 D' R
U L' R' F L2 D2 R
U L' R' F R L2 D
U L' R' F R L2 D'
U L' R' F R L2 D2
U L' R' F2 L2 F' R
U' L' R2 U2 F L2 R
U' L' R2 U2 F R L2
U L' R2 F L2 R D
U L' R2 F L2 R D'
U L' R2 F L2 R D2
U L' R2 F L2 D R
U L' R2 F L2 D' R
U L' R2 F L2 D2 R
U L' R2 F R L2 D
U L' R2 F R L2 D'
U L' R2 F R L2 D2
U L' R2 F2 L2 F' R
U' L' U2 R F L2 R
U' L' U2 R F R L2
U' L' U2 R' F L2 R
U' L' U2 R' F R L2
U' L' U2 R2 F L2 R
U' L' U2 R2 F R L2
U' L' U2 F L2 R D
U' L' U2 F L2 R D'
U' L' U2 F L2 R D2
U' L' U2 F L2 D R
U' L' U2 F L2 D' R
U' L' U2 F L2 D2 R
U' L' U2 F R L2 D
U' L' U2 F R L2 D'
U' L' U2 F R L2 D2
U' L' U2 F2 L2 F' R
U2 L' U2 B' U F L2
U L' D' F R D L2
U L' D' F D L2 R
U L' D' F D R L2
U' L' D2 R2 U2 F R
U L' D2 F D2 L2 R
U L' D2 F D2 R L2
U L' F L R D L
U L' F L R D' L
U L' F L R D2 L
U L' F L D L R
U L' F L D R L
U L' F L D' L R
U L' F L D' R L
U L' F L D2 L R
U L' F L D2 R L
U L' F L' R D L'
U L' F L' R D' L'
U L' F L' R D2 L'
U L' F L' D L' R
U L' F L' D R L'
U L' F L' D' L' R
U L' F L' D' R L'
U L' F L' D2 L' R
U L' F L' D2 R L'
U L' F L2 R2 D R'
U L' F L2 R2 D' R'
U L' F L2 R2 D2 R'
U L' F L2 D R D
U L' F L2 D R D'
U L' F L2 D R D2
U L' F L2 D' R D
U L' F L2 D' R D'
U L' F L2 D' R D2
U L' F L2 D2 R D
U L' F L2 D2 R D'
U L' F L2 D2 R D2
U L' F L2 B R B'
U L' F L2 B2 R B2
U L' F R L D L
U L' F R L D' L
U L' F R L D2 L
U L' F R L' D L'
U L' F R L' D' L'
U L' F R L' D2 L'
U L' F R F L2 F'
U L' F R F2 L2 F2
U L' F R B' L2 B
U L' F R B2 L2 B2
U L' F R2 L2 D R'
U L' F R2 L2 D' R'
U L' F R2 L2 D2 R'
U L' F D R D' L2
U L' F D' R D L2
U' L' F' L2 F2 B' R'
U' L' F' L2 B' R' F2
U' L' F' L2 B' F2 R'
U L' F B R B' L2
U L' F B' L2 B R
U L' F B2 L2 R B2
U L' F B2 L2 B2 R
U L' F B2 R L2 B2
U L' F B2 R B2 L2
U L' F' R F2 L2 R
U L' F' R F2 R L2
U L' F' R' F2 L2 R
U L' F' R' F2 R L2
U L' F' R2 F2 L2 R
U L' F' R2 F2 R L2
U L' F2 L F' L R
U L' F2 L F' R L
U L' F2 L2 F' R D
U L' F2 L2 F' R D'
U L' F2 L2 F' R D2
U L' F2 L2 F' D R
U L' F2 L2 F' D' R
U L' F2 L2 F' D2 R
U L' B F R B' L2
U' L' B' U2 R' F L2
U' L' B' U2 F L2 R'
U' L' B' U2 F R' L2
U L' B' F L2 B R
U L' B2 F L2 R B2
U L' B2 F L2 B2 R
U L' B2 F R L2 B2
U L' B2 F R B2 L2
U L2 D L F L2 R
U L2 D L F R L2
U L2 D' L F L2 R
U L2 D' L F R L2
U L2 D2 L F L2 R
U L2 D2 L F R L2
R' U L' F L2 D R2
U' L2 B L U2 F L2
U' L2 B' U2 L' R' F'
U' L2 B' U2 R' L' F'
U R L U2 B' U2 R'
U' R L' U2 F L2 R
U' R L' U2 F R L2
U R L' F L2 R D
U R L' F L2 R D'
U R L' F L2 R D2
U R L' F L2 D R
U R L' F L2 D' R
U R L' F L2 D2 R
U R L' F R L2 D
U R L' F R L2 D'
U R L' F R L2 D2
U R L' F2 L2 F' R
U' R U2 L' F L2 R
U' R U2 L' F R L2
B' R D' B R' U L
B2 R D' F2 B R' U
B2 R D' B R' F2 U
B2 R D' B F2 R' U
U R D2 L F R F'
U R D2 F L R F'
U R D2 F R L F'
U R D2 F R F' L
U R F L' R F L2
U R F R L' F L2
U R F D2 L R F'
U R F D2 R L F'
U R F D2 R F' L
U' R B L B' U2 L
B' R B U L' F L2
U' R' L' U2 F L2 R
U' R' L' U2 F R L2
U R' L U2 B' U2 R'
U R' L' F L2 R D
U R' L' F L2 R D'
U R' L' F L2 R D2
U R' L' F L2 D R
U R' L' F L2 D' R
U R' L' F L2 D2 R
U R' L' F R L2 D
U R' L' F R L2 D'
U R' L' F R L2 D2
U R' L' F2 L2 F' R
U' R' U2 L' F L2 R
U' R' U2 L' F R L2
B' R' U2 F' U' L' F
U R' D2 L F R F'
R' U2 L' F' U' L2 F2
R' U2 L' F' U' F2 L2
U R' D2 F L R F'
U R' D2 F R L F'
U R' D2 F R F' L
U R' F L' R F L2
U R' F R L' F L2
U R' F D2 L R F'
U R' F D2 R L F'
U R' F D2 R F' L
U' R' B L B' U2 L
U' R2 L' U2 F L2 R
U' R2 L' U2 F R L2
U R2 L U2 B' U2 R'
R' U2 F' L' U' F L2
R' U2 F' U' L' F L2
U R2 L' F L2 R D
U R2 L' F L2 R D'
U R2 L' F L2 R D2
U R2 L' F L2 D R
U R2 L' F L2 D' R
U R2 L' F L2 D2 R
U R2 L' F R L2 D
U R2 L' F R L2 D'
U R2 L' F R L2 D2
U R2 L' F2 L2 F' R
U' R2 U2 L' F L2 R
U' R2 U2 L' F R L2
U R2 D2 L F R F'
U R2 D2 F L R F'
U R2 D2 F R L F'
U R2 D2 F R F' L
U R2 F L' R F L2
U R2 F R L' F L2
U R2 F D2 L R F'
U R2 F D2 R L F'
U R2 F D2 R F' L
U' R2 B L B' U2 L
D2 U L R F R F2
F' U L U2 B' U2 R'
D' U L D' F R F'
D2 U L F R D F'
D2 U L F R D' F'
D2 U L F R D2 F'
D2 U L F R F' D
D2 U L F R F' D'
D2 U L F R F' D2
D' U L F D' R F'
D2 U L F2 R F' R
F2 U L U2 B' U2 R'
U2 D L F L' U' L
F' U L' R F L2 R
F' U L' R F R L2
F' U L' R' F L2 R
F' U L' R' F R L2
F' U L' R2 F L2 R
F' U L' R2 F R L2
D U L D F R F'
F2 U L' R F L2 R
F2 U L' R F R L2
F2 U L' R' F L2 R
F2 U L' R' F R L2
F2 U L' R2 F L2 R
F2 U L' R2 F R L2
F U L U2 B' U2 R'
D2 U L' F L2 R F'
D2 U L' F R L2 F'
D2 U L' F R F' L2
F' U L' F L2 R D
F' U L' F L2 R D'
F' U L' F L2 R D2
F' U L' F L2 D R
F' U L' F L2 D' R
F' U L' F L2 D2 R
F' U L' F R L2 D
F' U L' F R L2 D'
F' U L' F R L2 D2
U D L D F R F'
F' U L' F2 L2 F' R
B2 U L' F R D2 L2
F2 U L' F L2 R D
F2 U L' F L2 R D'
F2 U L' F L2 R D2
F2 U L' F L2 D R
F2 U L' F L2 D' R
F2 U L' F L2 D2 R
F2 U L' F R L2 D
F2 U L' F R L2 D'
F2 U L' F R L2 D2
F2 U L' F2 L2 F' R
F U L' R F L2 R
F U L' R F R L2
F U L' R' F L2 R
F U L' R' F R L2
D' U L2 D L' F R
F U L' R2 F L2 R
F U L' R2 F R L2
B U L' D2 F L' R
B U L' D2 F R L'
D2 U L2 D2 L' F R
D2 U L2 F R F' L'
F U L' F L2 R D
F U L' F L2 R D'
F U L' F L2 R D2
F U L' F L2 D R
F U L' F L2 D' R
F U L' F L2 D2 R
F U L' F R L2 D
F U L' F R L2 D'
F U L' F R L2 D2
F U L' F2 L2 F' R
D2 U R L F R F2
F' U R L' F L2 R
F' U R L' F R L2
D U L2 D' L' F R
F2 U R L' F L2 R
F2 U R L' F R L2
D2 U R F L R F2
D2 U R F R L F2
D2 U R F R F2 L
D2 U R F' L D2 R2
U D L2 D' L' F R
F' U R' L' F L2 R
F' U R' L' F R L2
F U R L' F L2 R
F U R L' F R L2
F2 U R' L' F L2 R
F2 U R' L' F R L2
F' U R2 L' F L2 R
F' U R2 L' F R L2
F U R' L' F L2 R
F U R' L' F R L2
F2 U R2 L' F L2 R
F2 U R2 L' F R L2
D' U F L D' R F'
D2 U F L R D F'
D2 U F L R D' F'
D2 U F L R D2 F'
D2 U F L R F' D
D2 U F L R F' D'
D2 U F L R F' D2
D2 U F L' R F' L2
D2 U F R L D F'
D2 U F R L D' F'
D2 U F R L D2 F'
D2 U F R L F' D
D2 U F R L F' D'
D2 U F R L F' D2
D2 U F R L' F' L2
D2 U F R D L F'
D2 U F R D F' L
D2 U F R D' L F'
D2 U F R D' F' L
D2 U F R D2 L F'
D2 U F R D2 F' L
D2 U F R F L F2
D2 U F R F' L D
D2 U F R F' L D'
D2 U F R F' L D2
D2 U F R F' D L
D2 U F R F' D' L
D2 U F R F' D2 L
F U R2 L' F L2 R
F U R2 L' F R L2
D' U F D' L R F'
D' U F D' R L F'
D' U F D' R F' L
D U F L R D F2
D U F L D R F2
D U F R L D F2
U D F L R D F2
U D F L D R F2
U D F R L D F2
F' U D2 L F R F'
D2 U F2 L R F' R
D2 U F2 L F' R F'
F2 U D2 L F R F'
F' U D2 F L R F'
F' U D2 F R L F'
F' U D2 F R F' L
D2 U F2 R L F' R
D2 U F2 R F' L R
D2 U F2 R F' R L
F2 U D2 F L R F'
F2 U D2 F R L F'
F2 U D2 F R F' L
F' U F L' R F L2
F' U F R L' F L2
F2 U F L' R F L2
F U D2 L F R F'
B U D2 F L' R F'
B U D2 F R L' F'
F2 U F R L' F L2
F' U F D2 L R F'
F' U F D2 R L F'
F' U F D2 R F' L
F U D2 F L R F'
F U D2 F R L F'
F U D2 F R F' L
F2 U F D2 L R F'
F2 U F D2 R L F'
F2 U F D2 R F' L
F U F L' R F L2
F U F R L' F L2
F U F D2 L R F'
F U F D2 R L F'
F U F D2 R F' L
U D' L D' F R F'
U D' L F D' R F'
B2 U' L R' B' U2 R'
U D' L2 D L' F R
B2 U' L' R' U2 F R
F' U' L' U2 F L2 R
F' U' L' U2 F R L2
F2 U' L' U2 F L2 R
F2 U' L' U2 F R L2
B U' L B' U2 L R'
B U' L B' U2 R' L
D2 U' R2 U2 L F R
F U' L' U2 F L2 R
F U' L' U2 F R L2
B2 U' R' L B' U2 R'
B2 U' R' L' U2 F R
U D' F L D' R F'
B2 U' R' B L B' U2
U D' F D' L R F'
U D' F D' R L F'
U D' F D' R F' L
L' D' B2 R' F' U' F2
B2 U' D2 R' B L U2
D2 U' B2 R' B U2 R'
U D2 L R F R F2
D U2 L F L' U' L
U D2 L F R D F'
U D2 L F R D' F'
U D2 L F R D2 F'
U D2 L F R F' D
U D2 L F R F' D'
U D2 L F R F' D2
F' U' B L B' U2 L
U D2 L F2 R F' R
B2 U' B L B' R' U2
F2 U' B L B' U2 L
U D2 L' F L2 R F'
U D2 L' F R L2 F'
U D2 L' F R F' L2
B U' B L R' B' U2
B U' B R' L B' U2
F U' B L B' U2 L
U D2 L2 D2 L' F R
U D2 L2 F R F' L'
U D2 R L F R F2
U' D2 R2 U2 L F R
U D2 R F L R F2
U D2 R F R L F2
U D2 R F R F2 L
U D2 R F' L D2 R2
U D2 F L R D F'
U D2 F L R D' F'
U D2 F L R D2 F'
U D2 F L R F' D
U D2 F L R F' D'
U D2 F L R F' D2
U D2 F L' R F' L2
U D2 F R L D F'
U D2 F R L D' F'
U D2 F R L D2 F'
U D2 F R L F' D
U D2 F R L F' D'
U D2 F R L F' D2
U D2 F R L' F' L2
U D2 F R D L F'
U D2 F R D F' L
U D2 F R D' L F'
U D2 F R D' F' L
U D2 F R D2 L F'
U D2 F R D2 F' L
U D2 F R F L F2
U D2 F R F' L D
U D2 F R F' L D'
U D2 F R F' L D2
U D2 F R F' D L
U D2 F R F' D' L
U D2 F R F' D2 L
U D2 F2 L R F' R
U D2 F2 L F' R F'
U D2 F2 R L F' R
U D2 F2 R F' L R
U D2 F2 R F' R L
U D2 F2 R F' R L
U' D2 B2 R' B U2 R'
U F L R U2 B' U2
U F L U2 B' U2 R
U F L' R F L2 D
U F L' R F L2 D'
U F L' R F L2 D2
U F L' R F' L2 F2
U F L' R F2 L2 F'
U F L' R' F L2 R2
U F L' R' F R2 L2
U F L' R2 F L2 R'
U F L' R2 F R' L2
B' U2 F' U' L' F R
U F R L U2 B' U2
U F R L' F L2 D
U F R L' F L2 D'
U F R L' F L2 D2
U F R L' F' L2 F2
U F R L' F2 L2 F'
U F R F L' F L2
U F R F' L' F L2
U F R F2 L' F L2
U F R' L' F L2 R2
U F R' L' F R2 L2
D2 F U L F R F'
D2 F U F L R F'
D2 F U F R L F'
D2 F U F R F' L
U F R2 L' F L2 R'
U F R2 L' F R' L2
U2 F U' L' F L2 R
U2 F U' L' F R L2
U F D L D R F'
U F D' L D' R F'
U F D2 L R D F'
U F D2 L R D' F'
U F D2 L R D2 F'
U F D2 L R F' D
U F D2 L R F' D'
U F D2 L R F' D2
U F D2 L' R F' L2
U F D2 R L D F'
U F D2 R L D' F'
U F D2 R L D2 F'
U F D2 R L F' D
